Profile_ID,month,N
AVIA_GEN,1,6138
AVIA_GEN,1,6790
AVIA_GEN,1,6199
AVIA_GEN,1,7899
AVIA_GEN,1,6156
AVIA_GEN,1,386
AVIA_GEN,1,353
AVIA_GEN,1,337
AVIA_GEN,1,405
AVIA_GEN,1,355
AVIA_GEN,1,110
AVIA_GEN,1,106
AVIA_GEN,1,96
AVIA_GEN,1,48
AVIA_GEN,1,87
AVIA_GEN,1,2817
AVIA_GEN,1,2726
AVIA_GEN,1,2600
AVIA_GEN,1,2801
AVIA_GEN,1,2857
AVIA_GEN,1,3049
AVIA_GEN,1,3064
AVIA_GEN,1,3524
AVIA_GEN,1,2404
AVIA_GEN,1,2726
AVIA_GEN,1,136
AVIA_GEN,1,142
AVIA_GEN,1,145
AVIA_GEN,1,127
AVIA_GEN,1,123
AVIA_GEN,1,13
AVIA_GEN,1,8
AVIA_GEN,1,19
AVIA_GEN,1,4
AVIA_GEN,1,7697
AVIA_GEN,1,7147
AVIA_GEN,1,7224
AVIA_GEN,1,6374
AVIA_GEN,1,6583
AVIA_GEN,1,477
AVIA_GEN,1,532
AVIA_GEN,1,336
AVIA_GEN,1,407
AVIA_GEN,1,453
AVIA_GEN,1,225
AVIA_GEN,1,213
AVIA_GEN,1,250
AVIA_GEN,1,329
AVIA_GEN,1,296
AVIA_GEN,1,4255
AVIA_GEN,1,4283
AVIA_GEN,1,4532
AVIA_GEN,1,3295
AVIA_GEN,1,3694
AVIA_GEN,1,2
AVIA_GEN,2,7740
AVIA_GEN,2,392
AVIA_GEN,2,46
AVIA_GEN,2,2989
AVIA_GEN,2,2444
AVIA_GEN,2,124
AVIA_GEN,2,1
AVIA_GEN,2,6164
AVIA_GEN,2,337
AVIA_GEN,2,307
AVIA_GEN,2,3340
AVIA_GEN,2,27
AVIA_GEN,2,72
AVIA_GEN,2,788
AVIA_GEN,2,160
AVIA_GEN,2,58
AVIA_GEN,2,261
AVIA_GEN,2,87
AVIA_GEN,2,293
AVIA_GEN,2,3599
AVIA_GEN,2,7236
AVIA_GEN,2,850
AVIA_GEN,2,16732
AVIA_GEN,2,5257
AVIA_GEN,2,88
AVIA_GEN,2,1669
AVIA_GEN,2,35062
AVIA_GEN,2,919
AVIA_GEN,2,866
AVIA_GEN,2,114
AVIA_GEN,2,1201
AVIA_GEN,2,508
AVIA_GEN,2,1727
AVIA_GEN,2,798
AVIA_GEN,2,426
AVIA_GEN,2,1943
AVIA_GEN,2,54
AVIA_GEN,2,2119
AVIA_GEN,2,6633
AVIA_GEN,2,5138
AVIA_GEN,2,5
AVIA_GEN,2,10685
AVIA_GEN,2,2597
AVIA_GEN,2,301
AVIA_GEN,2,1521
AVIA_GEN,2,4
AVIA_GEN,2,162
AVIA_GEN,2,1031
AVIA_GEN,2,23
AVIA_GEN,2,2630
AVIA_GEN,2,662
AVIA_GEN,2,10464
AVIA_GEN,2,470
AVIA_GEN,2,703
AVIA_GEN,2,78
AVIA_GEN,2,231
AVIA_GEN,3,8405
AVIA_GEN,3,456
AVIA_GEN,3,52
AVIA_GEN,3,3326
AVIA_GEN,3,2812
AVIA_GEN,3,138
AVIA_GEN,3,8
AVIA_GEN,3,6968
AVIA_GEN,3,487
AVIA_GEN,3,366
AVIA_GEN,3,3768
AVIA_GEN,3,36
AVIA_GEN,3,78
AVIA_GEN,3,911
AVIA_GEN,3,174
AVIA_GEN,3,58
AVIA_GEN,3,306
AVIA_GEN,3,98
AVIA_GEN,3,341
AVIA_GEN,3,4131
AVIA_GEN,3,8413
AVIA_GEN,3,974
AVIA_GEN,3,19656
AVIA_GEN,3,6079
AVIA_GEN,3,100
AVIA_GEN,3,1943
AVIA_GEN,3,39520
AVIA_GEN,3,939
AVIA_GEN,3,884
AVIA_GEN,3,134
AVIA_GEN,3,1425
AVIA_GEN,3,646
AVIA_GEN,3,1926
AVIA_GEN,3,876
AVIA_GEN,3,522
AVIA_GEN,3,2226
AVIA_GEN,3,94
AVIA_GEN,3,2437
AVIA_GEN,3,7301
AVIA_GEN,3,6052
AVIA_GEN,3,12187
AVIA_GEN,3,3059
AVIA_GEN,3,390
AVIA_GEN,3,1641
AVIA_GEN,3,213
AVIA_GEN,3,1075
AVIA_GEN,3,16
AVIA_GEN,3,2934
AVIA_GEN,3,741
AVIA_GEN,3,11789
AVIA_GEN,3,528
AVIA_GEN,3,804
AVIA_GEN,3,80
AVIA_GEN,3,189
AVIA_GEN,4,8223
AVIA_GEN,4,479
AVIA_GEN,4,54
AVIA_GEN,4,3376
AVIA_GEN,4,2875
AVIA_GEN,4,142
AVIA_GEN,4,4
AVIA_GEN,4,6939
AVIA_GEN,4,566
AVIA_GEN,4,586
AVIA_GEN,4,4431
AVIA_GEN,4,26
AVIA_GEN,4,82
AVIA_GEN,4,887
AVIA_GEN,4,148
AVIA_GEN,4,48
AVIA_GEN,4,349
AVIA_GEN,4,93
AVIA_GEN,4,332
AVIA_GEN,4,4688
AVIA_GEN,4,9131
AVIA_GEN,4,1063
AVIA_GEN,4,21390
AVIA_GEN,4,6349
AVIA_GEN,4,100
AVIA_GEN,4,1946
AVIA_GEN,4,39708
AVIA_GEN,4,912
AVIA_GEN,4,901
AVIA_GEN,4,128
AVIA_GEN,4,1602
AVIA_GEN,4,945
AVIA_GEN,4,2007
AVIA_GEN,4,901
AVIA_GEN,4,693
AVIA_GEN,4,2549
AVIA_GEN,4,108
AVIA_GEN,4,2777
AVIA_GEN,4,6484
AVIA_GEN,4,7048
AVIA_GEN,4,6
AVIA_GEN,4,12657
AVIA_GEN,4,3280
AVIA_GEN,4,513
AVIA_GEN,4,1931
AVIA_GEN,4,431
AVIA_GEN,4,1137
AVIA_GEN,4,19
AVIA_GEN,4,2866
AVIA_GEN,4,722
AVIA_GEN,4,13115
AVIA_GEN,4,538
AVIA_GEN,4,852
AVIA_GEN,4,78
AVIA_GEN,4,185
AVIA_GEN,5,8085
AVIA_GEN,5,522
AVIA_GEN,5,80
AVIA_GEN,5,3492
AVIA_GEN,5,3199
AVIA_GEN,5,147
AVIA_GEN,5,7884
AVIA_GEN,5,589
AVIA_GEN,5,814
AVIA_GEN,5,5172
AVIA_GEN,5,40
AVIA_GEN,5,82
AVIA_GEN,5,1170
AVIA_GEN,5,150
AVIA_GEN,5,53
AVIA_GEN,5,518
AVIA_GEN,5,93
AVIA_GEN,5,342
AVIA_GEN,5,5160
AVIA_GEN,5,9695
AVIA_GEN,5,1204
AVIA_GEN,5,23916
AVIA_GEN,5,7078
AVIA_GEN,5,107
AVIA_GEN,5,2023
AVIA_GEN,5,41342
AVIA_GEN,5,1047
AVIA_GEN,5,933
AVIA_GEN,5,136
AVIA_GEN,5,1728
AVIA_GEN,5,1135
AVIA_GEN,5,2256
AVIA_GEN,5,966
AVIA_GEN,5,841
AVIA_GEN,5,3008
AVIA_GEN,5,128
AVIA_GEN,5,2943
AVIA_GEN,5,6351
AVIA_GEN,5,8122
AVIA_GEN,5,17
AVIA_GEN,5,14759
AVIA_GEN,5,3948
AVIA_GEN,5,606
AVIA_GEN,5,2090
AVIA_GEN,5,1
AVIA_GEN,5,459
AVIA_GEN,5,1065
AVIA_GEN,5,14
AVIA_GEN,5,2964
AVIA_GEN,5,826
AVIA_GEN,5,13797
AVIA_GEN,5,526
AVIA_GEN,5,851
AVIA_GEN,5,82
AVIA_GEN,5,193
AVIA_GEN,6,8479
AVIA_GEN,6,517
AVIA_GEN,6,90
AVIA_GEN,6,3599
AVIA_GEN,6,3394
AVIA_GEN,6,158
AVIA_GEN,6,5
AVIA_GEN,6,8255
AVIA_GEN,6,639
AVIA_GEN,6,1018
AVIA_GEN,6,5427
AVIA_GEN,6,52
AVIA_GEN,6,90
AVIA_GEN,6,1475
AVIA_GEN,6,158
AVIA_GEN,6,66
AVIA_GEN,6,631
AVIA_GEN,6,104
AVIA_GEN,6,339
AVIA_GEN,6,5526
AVIA_GEN,6,10033
AVIA_GEN,6,1279
AVIA_GEN,6,24527
AVIA_GEN,6,7660
AVIA_GEN,6,117
AVIA_GEN,6,2073
AVIA_GEN,6,40623
AVIA_GEN,6,961
AVIA_GEN,6,925
AVIA_GEN,6,154
AVIA_GEN,6,1895
AVIA_GEN,6,1130
AVIA_GEN,6,2457
AVIA_GEN,6,936
AVIA_GEN,6,825
AVIA_GEN,6,3239
AVIA_GEN,6,143
AVIA_GEN,6,2850
AVIA_GEN,6,6749
AVIA_GEN,6,8384
AVIA_GEN,6,35
AVIA_GEN,6,15737
AVIA_GEN,6,4306
AVIA_GEN,6,671
AVIA_GEN,6,2039
AVIA_GEN,6,1
AVIA_GEN,6,480
AVIA_GEN,6,1130
AVIA_GEN,6,48
AVIA_GEN,6,3084
AVIA_GEN,6,822
AVIA_GEN,6,13647
AVIA_GEN,6,554
AVIA_GEN,6,878
AVIA_GEN,6,92
AVIA_GEN,6,189
AVIA_GEN,7,8550
AVIA_GEN,7,592
AVIA_GEN,7,116
AVIA_GEN,7,3682
AVIA_GEN,7,3508
AVIA_GEN,7,158
AVIA_GEN,7,8624
AVIA_GEN,7,527
AVIA_GEN,7,1060
AVIA_GEN,7,5634
AVIA_GEN,7,21
AVIA_GEN,7,96
AVIA_GEN,7,1343
AVIA_GEN,7,179
AVIA_GEN,7,68
AVIA_GEN,7,622
AVIA_GEN,7,116
AVIA_GEN,7,335
AVIA_GEN,7,5813
AVIA_GEN,7,10440
AVIA_GEN,7,1353
AVIA_GEN,7,26501
AVIA_GEN,7,7947
AVIA_GEN,7,114
AVIA_GEN,7,2164
AVIA_GEN,7,41735
AVIA_GEN,7,1013
AVIA_GEN,7,947
AVIA_GEN,7,142
AVIA_GEN,7,1739
AVIA_GEN,7,1370
AVIA_GEN,7,2599
AVIA_GEN,7,975
AVIA_GEN,7,997
AVIA_GEN,7,3398
AVIA_GEN,7,127
AVIA_GEN,7,2971
AVIA_GEN,7,6811
AVIA_GEN,7,8888
AVIA_GEN,7,27
AVIA_GEN,7,16588
AVIA_GEN,7,4439
AVIA_GEN,7,741
AVIA_GEN,7,2085
AVIA_GEN,7,545
AVIA_GEN,7,1095
AVIA_GEN,7,46
AVIA_GEN,7,3293
AVIA_GEN,7,881
AVIA_GEN,7,14206
AVIA_GEN,7,548
AVIA_GEN,7,1039
AVIA_GEN,7,134
AVIA_GEN,7,165
AVIA_GEN,8,8261
AVIA_GEN,8,703
AVIA_GEN,8,106
AVIA_GEN,8,3625
AVIA_GEN,8,3384
AVIA_GEN,8,156
AVIA_GEN,8,2
AVIA_GEN,8,8701
AVIA_GEN,8,627
AVIA_GEN,8,1079
AVIA_GEN,8,5646
AVIA_GEN,8,34
AVIA_GEN,8,94
AVIA_GEN,8,1355
AVIA_GEN,8,150
AVIA_GEN,8,60
AVIA_GEN,8,623
AVIA_GEN,8,106
AVIA_GEN,8,320
AVIA_GEN,8,5538
AVIA_GEN,8,10100
AVIA_GEN,8,1338
AVIA_GEN,8,27089
AVIA_GEN,8,7576
AVIA_GEN,8,111
AVIA_GEN,8,2210
AVIA_GEN,8,41779
AVIA_GEN,8,972
AVIA_GEN,8,934
AVIA_GEN,8,150
AVIA_GEN,8,1685
AVIA_GEN,8,1368
AVIA_GEN,8,2585
AVIA_GEN,8,954
AVIA_GEN,8,1002
AVIA_GEN,8,3409
AVIA_GEN,8,120
AVIA_GEN,8,3167
AVIA_GEN,8,5952
AVIA_GEN,8,8906
AVIA_GEN,8,29
AVIA_GEN,8,16880
AVIA_GEN,8,4362
AVIA_GEN,8,747
AVIA_GEN,8,2084
AVIA_GEN,8,483
AVIA_GEN,8,908
AVIA_GEN,8,29
AVIA_GEN,8,3300
AVIA_GEN,8,864
AVIA_GEN,8,14075
AVIA_GEN,8,538
AVIA_GEN,8,1112
AVIA_GEN,8,127
AVIA_GEN,8,151
AVIA_GEN,9,8223
AVIA_GEN,9,530
AVIA_GEN,9,106
AVIA_GEN,9,3547
AVIA_GEN,9,3335
AVIA_GEN,9,148
AVIA_GEN,9,8424
AVIA_GEN,9,640
AVIA_GEN,9,977
AVIA_GEN,9,5463
AVIA_GEN,9,50
AVIA_GEN,9,96
AVIA_GEN,9,1591
AVIA_GEN,9,152
AVIA_GEN,9,67
AVIA_GEN,9,588
AVIA_GEN,9,106
AVIA_GEN,9,327
AVIA_GEN,9,5525
AVIA_GEN,9,9774
AVIA_GEN,9,1279
AVIA_GEN,9,25370
AVIA_GEN,9,7630
AVIA_GEN,9,112
AVIA_GEN,9,2125
AVIA_GEN,9,40480
AVIA_GEN,9,942
AVIA_GEN,9,895
AVIA_GEN,9,160
AVIA_GEN,9,1712
AVIA_GEN,9,1309
AVIA_GEN,9,2391
AVIA_GEN,9,945
AVIA_GEN,9,966
AVIA_GEN,9,3214
AVIA_GEN,9,108
AVIA_GEN,9,3001
AVIA_GEN,9,6907
AVIA_GEN,9,8453
AVIA_GEN,9,17
AVIA_GEN,9,16034
AVIA_GEN,9,4206
AVIA_GEN,9,673
AVIA_GEN,9,2261
AVIA_GEN,9,469
AVIA_GEN,9,950
AVIA_GEN,9,41
AVIA_GEN,9,3049
AVIA_GEN,9,813
AVIA_GEN,9,13773
AVIA_GEN,9,547
AVIA_GEN,9,1110
AVIA_GEN,9,134
AVIA_GEN,9,181
AVIA_GEN,10,7806
AVIA_GEN,10,460
AVIA_GEN,10,82
AVIA_GEN,10,3567
AVIA_GEN,10,3138
AVIA_GEN,10,139
AVIA_GEN,10,7972
AVIA_GEN,10,563
AVIA_GEN,10,937
AVIA_GEN,10,5148
AVIA_GEN,10,34
AVIA_GEN,10,84
AVIA_GEN,10,1668
AVIA_GEN,10,160
AVIA_GEN,10,65
AVIA_GEN,10,548
AVIA_GEN,10,98
AVIA_GEN,10,324
AVIA_GEN,10,5247
AVIA_GEN,10,9345
AVIA_GEN,10,1115
AVIA_GEN,10,23423
AVIA_GEN,10,7380
AVIA_GEN,10,108
AVIA_GEN,10,2043
AVIA_GEN,10,40488
AVIA_GEN,10,831
AVIA_GEN,10,897
AVIA_GEN,10,142
AVIA_GEN,10,1742
AVIA_GEN,10,879
AVIA_GEN,10,2179
AVIA_GEN,10,935
AVIA_GEN,10,737
AVIA_GEN,10,2875
AVIA_GEN,10,122
AVIA_GEN,10,3055
AVIA_GEN,10,7078
AVIA_GEN,10,8177
AVIA_GEN,10,7
AVIA_GEN,10,14876
AVIA_GEN,10,3758
AVIA_GEN,10,474
AVIA_GEN,10,2156
AVIA_GEN,10,443
AVIA_GEN,10,739
AVIA_GEN,10,13
AVIA_GEN,10,2875
AVIA_GEN,10,771
AVIA_GEN,10,13780
AVIA_GEN,10,551
AVIA_GEN,10,1133
AVIA_GEN,10,126
AVIA_GEN,10,156
AVIA_GEN,11,7040
AVIA_GEN,11,366
AVIA_GEN,11,76
AVIA_GEN,11,3328
AVIA_GEN,11,2873
AVIA_GEN,11,126
AVIA_GEN,11,6855
AVIA_GEN,11,538
AVIA_GEN,11,606
AVIA_GEN,11,3703
AVIA_GEN,11,24
AVIA_GEN,11,67
AVIA_GEN,11,1073
AVIA_GEN,11,169
AVIA_GEN,11,56
AVIA_GEN,11,409
AVIA_GEN,11,91
AVIA_GEN,11,328
AVIA_GEN,11,3831
AVIA_GEN,11,8047
AVIA_GEN,11,793
AVIA_GEN,11,17744
AVIA_GEN,11,6280
AVIA_GEN,11,86
AVIA_GEN,11,1871
AVIA_GEN,11,36969
AVIA_GEN,11,745
AVIA_GEN,11,788
AVIA_GEN,11,114
AVIA_GEN,11,1611
AVIA_GEN,11,376
AVIA_GEN,11,1781
AVIA_GEN,11,843
AVIA_GEN,11,326
AVIA_GEN,11,1756
AVIA_GEN,11,62
AVIA_GEN,11,2759
AVIA_GEN,11,6477
AVIA_GEN,11,6429
AVIA_GEN,11,6
AVIA_GEN,11,11790
AVIA_GEN,11,2827
AVIA_GEN,11,275
AVIA_GEN,11,1723
AVIA_GEN,11,201
AVIA_GEN,11,675
AVIA_GEN,11,30
AVIA_GEN,11,2442
AVIA_GEN,11,519
AVIA_GEN,11,12027
AVIA_GEN,11,508
AVIA_GEN,11,925
AVIA_GEN,11,125
AVIA_GEN,11,167
AVIA_GEN,12,7017
AVIA_GEN,12,380
AVIA_GEN,12,91
AVIA_GEN,12,3241
AVIA_GEN,12,2914
AVIA_GEN,12,129
AVIA_GEN,12,6679
AVIA_GEN,12,634
AVIA_GEN,12,475
AVIA_GEN,12,3714
AVIA_GEN,12,27
AVIA_GEN,12,70
AVIA_GEN,12,958
AVIA_GEN,12,148
AVIA_GEN,12,21
AVIA_GEN,12,418
AVIA_GEN,12,91
AVIA_GEN,12,323
AVIA_GEN,12,3711
AVIA_GEN,12,7729
AVIA_GEN,12,784
AVIA_GEN,12,18966
AVIA_GEN,12,5905
AVIA_GEN,12,92
AVIA_GEN,12,1832
AVIA_GEN,12,37215
AVIA_GEN,12,792
AVIA_GEN,12,743
AVIA_GEN,12,122
AVIA_GEN,12,1574
AVIA_GEN,12,472
AVIA_GEN,12,1780
AVIA_GEN,12,808
AVIA_GEN,12,419
AVIA_GEN,12,1705
AVIA_GEN,12,53
AVIA_GEN,12,2779
AVIA_GEN,12,6115
AVIA_GEN,12,6618
AVIA_GEN,12,10
AVIA_GEN,12,11716
AVIA_GEN,12,2639
AVIA_GEN,12,280
AVIA_GEN,12,1749
AVIA_GEN,12,195
AVIA_GEN,12,540
AVIA_GEN,12,33
AVIA_GEN,12,2395
AVIA_GEN,12,619
AVIA_GEN,12,12269
AVIA_GEN,12,510
AVIA_GEN,12,980
AVIA_GEN,12,118
AVIA_GEN,12,159
AVIA_GEN,1,24
AVIA_GEN,1,86
AVIA_GEN,1,84
AVIA_GEN,1,84
AVIA_GEN,1,66
AVIA_GEN,1,68
AVIA_GEN,1,1159
AVIA_GEN,1,1082
AVIA_GEN,1,958
AVIA_GEN,1,825
AVIA_GEN,1,975
AVIA_GEN,1,140
AVIA_GEN,1,198
AVIA_GEN,1,228
AVIA_GEN,1,179
AVIA_GEN,1,152
AVIA_GEN,1,56
AVIA_GEN,1,59
AVIA_GEN,1,693
AVIA_GEN,1,502
AVIA_GEN,1,514
AVIA_GEN,1,308
AVIA_GEN,1,437
AVIA_GEN,1,96
AVIA_GEN,1,96
AVIA_GEN,1,96
AVIA_GEN,1,91
AVIA_GEN,1,92
AVIA_GEN,1,296
AVIA_GEN,1,508
AVIA_GEN,1,318
AVIA_GEN,1,318
AVIA_GEN,1,301
AVIA_GEN,1,3670
AVIA_GEN,1,3663
AVIA_GEN,1,3746
AVIA_GEN,1,3609
AVIA_GEN,1,3451
AVIA_GEN,1,8082
AVIA_GEN,1,8435
AVIA_GEN,1,8701
AVIA_GEN,1,7290
AVIA_GEN,1,7362
AVIA_GEN,1,851
AVIA_GEN,1,844
AVIA_GEN,1,935
AVIA_GEN,1,935
AVIA_GEN,1,778
AVIA_GEN,1,19288
AVIA_GEN,1,18911
AVIA_GEN,1,19519
AVIA_GEN,1,17257
AVIA_GEN,1,18149
AVIA_GEN,1,6086
AVIA_GEN,1,6219
AVIA_GEN,2,6110
AVIA_GEN,2,347
AVIA_GEN,2,92
AVIA_GEN,2,3027
AVIA_GEN,2,2786
AVIA_GEN,2,126
AVIA_GEN,2,6777
AVIA_GEN,2,560
AVIA_GEN,2,255
AVIA_GEN,2,3817
AVIA_GEN,2,32
AVIA_GEN,2,72
AVIA_GEN,2,1066
AVIA_GEN,2,158
AVIA_GEN,2,58
AVIA_GEN,2,418
AVIA_GEN,2,90
AVIA_GEN,2,315
AVIA_GEN,2,3517
AVIA_GEN,2,7816
AVIA_GEN,2,768
AVIA_GEN,2,18268
AVIA_GEN,2,5819
AVIA_GEN,2,78
AVIA_GEN,2,1806
AVIA_GEN,2,36183
AVIA_GEN,2,701
AVIA_GEN,2,751
AVIA_GEN,2,110
AVIA_GEN,2,1590
AVIA_GEN,2,514
AVIA_GEN,2,1786
AVIA_GEN,2,854
AVIA_GEN,2,453
AVIA_GEN,2,1816
AVIA_GEN,2,56
AVIA_GEN,2,2779
AVIA_GEN,2,6689
AVIA_GEN,2,6533
AVIA_GEN,2,6
AVIA_GEN,2,11705
AVIA_GEN,2,2664
AVIA_GEN,2,307
AVIA_GEN,2,1570
AVIA_GEN,2,1
AVIA_GEN,2,173
AVIA_GEN,2,628
AVIA_GEN,2,38
AVIA_GEN,2,2465
AVIA_GEN,2,584
AVIA_GEN,2,11871
AVIA_GEN,2,467
AVIA_GEN,2,749
AVIA_GEN,2,130
AVIA_GEN,2,166
AVIA_GEN,3,6821
AVIA_GEN,3,408
AVIA_GEN,3,108
AVIA_GEN,3,3253
AVIA_GEN,3,3076
AVIA_GEN,3,153
AVIA_GEN,3,7438
AVIA_GEN,3,596
AVIA_GEN,3,268
AVIA_GEN,3,4317
AVIA_GEN,3,86
AVIA_GEN,3,1083
AVIA_GEN,3,164
AVIA_GEN,3,56
AVIA_GEN,3,585
AVIA_GEN,3,99
AVIA_GEN,3,351
AVIA_GEN,3,4184
AVIA_GEN,3,9114
AVIA_GEN,3,925
AVIA_GEN,3,20489
AVIA_GEN,3,6669
AVIA_GEN,3,90
AVIA_GEN,3,1993
AVIA_GEN,3,39181
AVIA_GEN,3,719
AVIA_GEN,3,826
AVIA_GEN,3,132
AVIA_GEN,3,1666
AVIA_GEN,3,738
AVIA_GEN,3,2016
AVIA_GEN,3,942
AVIA_GEN,3,579
