Profile_ID,month,N
AVIA_GEN,3,2164
AVIA_GEN,3,124
AVIA_GEN,3,3048
AVIA_GEN,3,6924
AVIA_GEN,3,7620
AVIA_GEN,3,8
AVIA_GEN,3,13121
AVIA_GEN,3,2918
AVIA_GEN,3,425
AVIA_GEN,3,1872
AVIA_GEN,3,7
AVIA_GEN,3,304
AVIA_GEN,3,661
AVIA_GEN,3,47
AVIA_GEN,3,2878
AVIA_GEN,3,651
AVIA_GEN,3,13166
AVIA_GEN,3,548
AVIA_GEN,3,880
AVIA_GEN,3,150
AVIA_GEN,3,179
AVIA_GEN,4,5823
AVIA_GEN,4,457
AVIA_GEN,4,110
AVIA_GEN,4,3592
AVIA_GEN,4,2981
AVIA_GEN,4,148
AVIA_GEN,4,5
AVIA_GEN,4,8248
AVIA_GEN,4,523
AVIA_GEN,4,360
AVIA_GEN,4,4955
AVIA_GEN,4,72
AVIA_GEN,4,1166
AVIA_GEN,4,148
AVIA_GEN,4,104
AVIA_GEN,4,862
AVIA_GEN,4,91
AVIA_GEN,4,283
AVIA_GEN,4,4672
AVIA_GEN,4,9709
AVIA_GEN,4,1147
AVIA_GEN,4,21921
AVIA_GEN,4,6965
AVIA_GEN,4,92
AVIA_GEN,4,1997
AVIA_GEN,4,39507
AVIA_GEN,4,718
AVIA_GEN,4,897
AVIA_GEN,4,134
AVIA_GEN,4,1574
AVIA_GEN,4,1144
AVIA_GEN,4,2189
AVIA_GEN,4,918
AVIA_GEN,4,875
AVIA_GEN,4,2544
AVIA_GEN,4,125
AVIA_GEN,4,3258
AVIA_GEN,4,6655
AVIA_GEN,4,8465
AVIA_GEN,4,14222
AVIA_GEN,4,3151
AVIA_GEN,4,646
AVIA_GEN,4,1921
AVIA_GEN,4,3
AVIA_GEN,4,457
AVIA_GEN,4,570
AVIA_GEN,4,0
AVIA_GEN,4,2835
AVIA_GEN,4,704
AVIA_GEN,4,13499
AVIA_GEN,4,517
AVIA_GEN,4,851
AVIA_GEN,4,142
AVIA_GEN,4,138
AVIA_GEN,5,5994
AVIA_GEN,5,491
AVIA_GEN,5,114
AVIA_GEN,5,3731
AVIA_GEN,5,3273
AVIA_GEN,5,155
AVIA_GEN,5,14
AVIA_GEN,5,9432
AVIA_GEN,5,560
AVIA_GEN,5,446
AVIA_GEN,5,5566
AVIA_GEN,5,98
AVIA_GEN,5,1494
AVIA_GEN,5,154
AVIA_GEN,5,74
AVIA_GEN,5,1021
AVIA_GEN,5,114
AVIA_GEN,5,309
AVIA_GEN,5,5304
AVIA_GEN,5,10550
AVIA_GEN,5,1308
AVIA_GEN,5,25097
AVIA_GEN,5,6761
AVIA_GEN,5,98
AVIA_GEN,5,1977
AVIA_GEN,5,41409
AVIA_GEN,5,823
AVIA_GEN,5,1002
AVIA_GEN,5,149
AVIA_GEN,5,1635
AVIA_GEN,5,1195
AVIA_GEN,5,2267
AVIA_GEN,5,990
AVIA_GEN,5,868
AVIA_GEN,5,2982
AVIA_GEN,5,123
AVIA_GEN,5,3598
AVIA_GEN,5,6934
AVIA_GEN,5,9610
AVIA_GEN,5,16575
AVIA_GEN,5,3941
AVIA_GEN,5,771
AVIA_GEN,5,2202
AVIA_GEN,5,481
AVIA_GEN,5,592
AVIA_GEN,5,0
AVIA_GEN,5,2808
AVIA_GEN,5,763
AVIA_GEN,5,14443
AVIA_GEN,5,549
AVIA_GEN,5,1113
AVIA_GEN,5,148
AVIA_GEN,5,151
AVIA_GEN,6,6077
AVIA_GEN,6,487
AVIA_GEN,6,115
AVIA_GEN,6,3882
AVIA_GEN,6,3418
AVIA_GEN,6,164
AVIA_GEN,6,12
AVIA_GEN,6,9764
AVIA_GEN,6,620
AVIA_GEN,6,474
AVIA_GEN,6,5907
AVIA_GEN,6,96
AVIA_GEN,6,1578
AVIA_GEN,6,160
AVIA_GEN,6,86
AVIA_GEN,6,1089
AVIA_GEN,6,157
AVIA_GEN,6,315
AVIA_GEN,6,5680
AVIA_GEN,6,10753
AVIA_GEN,6,1380
AVIA_GEN,6,25950
AVIA_GEN,6,7183
AVIA_GEN,6,112
AVIA_GEN,6,2029
AVIA_GEN,6,39947
AVIA_GEN,6,897
AVIA_GEN,6,1040
AVIA_GEN,6,142
AVIA_GEN,6,1787
AVIA_GEN,6,1457
AVIA_GEN,6,2424
AVIA_GEN,6,969
AVIA_GEN,6,1059
AVIA_GEN,6,3224
AVIA_GEN,6,144
AVIA_GEN,6,3493
AVIA_GEN,6,7111
AVIA_GEN,6,9676
AVIA_GEN,6,17442
AVIA_GEN,6,4364
AVIA_GEN,6,823
AVIA_GEN,6,2152
AVIA_GEN,6,2
AVIA_GEN,6,531
AVIA_GEN,6,648
AVIA_GEN,6,0
AVIA_GEN,6,3231
AVIA_GEN,6,764
AVIA_GEN,6,14398
AVIA_GEN,6,546
AVIA_GEN,6,1135
AVIA_GEN,6,148
AVIA_GEN,6,148
AVIA_GEN,7,6759
AVIA_GEN,7,603
AVIA_GEN,7,122
AVIA_GEN,7,3889
AVIA_GEN,7,3486
AVIA_GEN,7,158
AVIA_GEN,7,7
AVIA_GEN,7,10231
AVIA_GEN,7,592
AVIA_GEN,7,462
AVIA_GEN,7,6159
AVIA_GEN,7,93
AVIA_GEN,7,1586
AVIA_GEN,7,168
AVIA_GEN,7,85
AVIA_GEN,7,1140
AVIA_GEN,7,149
AVIA_GEN,7,306
AVIA_GEN,7,5663
AVIA_GEN,7,11364
AVIA_GEN,7,1405
AVIA_GEN,7,27780
AVIA_GEN,7,8399
AVIA_GEN,7,104
AVIA_GEN,7,2126
AVIA_GEN,7,41643
AVIA_GEN,7,850
AVIA_GEN,7,1048
AVIA_GEN,7,140
AVIA_GEN,7,1555
AVIA_GEN,7,1387
AVIA_GEN,7,2609
AVIA_GEN,7,975
AVIA_GEN,7,979
AVIA_GEN,7,3455
AVIA_GEN,7,100
AVIA_GEN,7,3666
AVIA_GEN,7,6842
AVIA_GEN,7,10184
AVIA_GEN,7,18636
AVIA_GEN,7,4519
AVIA_GEN,7,854
AVIA_GEN,7,2195
AVIA_GEN,7,616
AVIA_GEN,7,552
AVIA_GEN,7,0
AVIA_GEN,7,3740
AVIA_GEN,7,795
AVIA_GEN,7,14916
AVIA_GEN,7,517
AVIA_GEN,7,1143
AVIA_GEN,7,152
AVIA_GEN,7,142
AVIA_GEN,8,7342
AVIA_GEN,8,703
AVIA_GEN,8,115
AVIA_GEN,8,3938
AVIA_GEN,8,3445
AVIA_GEN,8,163
AVIA_GEN,8,6
AVIA_GEN,8,10304
AVIA_GEN,8,645
AVIA_GEN,8,482
AVIA_GEN,8,6264
AVIA_GEN,8,100
AVIA_GEN,8,1594
AVIA_GEN,8,168
AVIA_GEN,8,79
AVIA_GEN,8,1108
AVIA_GEN,8,154
AVIA_GEN,8,306
AVIA_GEN,8,5783
AVIA_GEN,8,11233
AVIA_GEN,8,1453
AVIA_GEN,8,28196
AVIA_GEN,8,8264
AVIA_GEN,8,106
AVIA_GEN,8,2202
AVIA_GEN,8,42006
AVIA_GEN,8,808
AVIA_GEN,8,1057
AVIA_GEN,8,150
AVIA_GEN,8,1598
AVIA_GEN,8,1535
AVIA_GEN,8,2616
AVIA_GEN,8,992
AVIA_GEN,8,1124
AVIA_GEN,8,3523
AVIA_GEN,8,107
AVIA_GEN,8,3705
AVIA_GEN,8,6964
AVIA_GEN,8,10117
AVIA_GEN,8,28
AVIA_GEN,8,19027
AVIA_GEN,8,4540
AVIA_GEN,8,818
AVIA_GEN,8,2148
AVIA_GEN,8,510
AVIA_GEN,8,603
AVIA_GEN,8,0
AVIA_GEN,8,3980
AVIA_GEN,8,786
AVIA_GEN,8,15544
AVIA_GEN,8,552
AVIA_GEN,8,1202
AVIA_GEN,8,156
AVIA_GEN,8,148
AVIA_GEN,9,7008
AVIA_GEN,9,513
AVIA_GEN,9,112
AVIA_GEN,9,3583
AVIA_GEN,9,3469
AVIA_GEN,9,144
AVIA_GEN,9,8
AVIA_GEN,9,10067
AVIA_GEN,9,592
AVIA_GEN,9,421
AVIA_GEN,9,5968
AVIA_GEN,9,96
AVIA_GEN,9,1629
AVIA_GEN,9,164
AVIA_GEN,9,36
AVIA_GEN,9,1057
AVIA_GEN,9,157
AVIA_GEN,9,321
AVIA_GEN,9,5569
AVIA_GEN,9,10748
AVIA_GEN,9,1323
AVIA_GEN,9,26880
AVIA_GEN,9,8056
AVIA_GEN,9,102
AVIA_GEN,9,2078
AVIA_GEN,9,40610
AVIA_GEN,9,1007
AVIA_GEN,9,1021
AVIA_GEN,9,140
AVIA_GEN,9,1549
AVIA_GEN,9,1192
AVIA_GEN,9,2414
AVIA_GEN,9,957
AVIA_GEN,9,868
AVIA_GEN,9,3241
AVIA_GEN,9,101
AVIA_GEN,9,3404
AVIA_GEN,9,7004
AVIA_GEN,9,9790
AVIA_GEN,9,15
AVIA_GEN,9,17964
AVIA_GEN,9,4228
AVIA_GEN,9,738
AVIA_GEN,9,2170
AVIA_GEN,9,490
AVIA_GEN,9,612
AVIA_GEN,9,0
AVIA_GEN,9,3630
AVIA_GEN,9,764
AVIA_GEN,9,14504
AVIA_GEN,9,540
AVIA_GEN,9,1139
AVIA_GEN,9,142
AVIA_GEN,9,127
AVIA_GEN,10,7045
AVIA_GEN,10,442
AVIA_GEN,10,116
AVIA_GEN,10,3451
AVIA_GEN,10,3181
AVIA_GEN,10,140
AVIA_GEN,10,5
AVIA_GEN,10,9741
AVIA_GEN,10,598
AVIA_GEN,10,423
AVIA_GEN,10,5751
AVIA_GEN,10,84
AVIA_GEN,10,1552
AVIA_GEN,10,152
AVIA_GEN,10,920
AVIA_GEN,10,149
AVIA_GEN,10,303
AVIA_GEN,10,5155
AVIA_GEN,10,10397
AVIA_GEN,10,1176
AVIA_GEN,10,25187
AVIA_GEN,10,7779
AVIA_GEN,10,100
AVIA_GEN,10,1999
AVIA_GEN,10,41134
AVIA_GEN,10,941
AVIA_GEN,10,1023
AVIA_GEN,10,138
AVIA_GEN,10,1587
AVIA_GEN,10,946
AVIA_GEN,10,2219
AVIA_GEN,10,944
AVIA_GEN,10,728
AVIA_GEN,10,2919
AVIA_GEN,10,110
AVIA_GEN,10,3295
AVIA_GEN,10,6767
AVIA_GEN,10,9689
AVIA_GEN,10,11
AVIA_GEN,10,16820
AVIA_GEN,10,3786
AVIA_GEN,10,617
AVIA_GEN,10,1994
AVIA_GEN,10,8
AVIA_GEN,10,474
AVIA_GEN,10,630
AVIA_GEN,10,0
AVIA_GEN,10,3441
AVIA_GEN,10,769
AVIA_GEN,10,14555
AVIA_GEN,10,532
AVIA_GEN,10,1066
AVIA_GEN,10,148
AVIA_GEN,10,150
AVIA_GEN,11,6342
AVIA_GEN,11,375
AVIA_GEN,11,106
AVIA_GEN,11,3178
AVIA_GEN,11,3065
AVIA_GEN,11,136
AVIA_GEN,11,2
AVIA_GEN,11,7612
AVIA_GEN,11,513
AVIA_GEN,11,185
AVIA_GEN,11,4237
AVIA_GEN,11,88
AVIA_GEN,11,1151
AVIA_GEN,11,132
AVIA_GEN,11,749
AVIA_GEN,11,115
AVIA_GEN,11,295
AVIA_GEN,11,3255
AVIA_GEN,11,8675
AVIA_GEN,11,875
AVIA_GEN,11,18495
AVIA_GEN,11,6545
AVIA_GEN,11,84
AVIA_GEN,11,1858
AVIA_GEN,11,37712
AVIA_GEN,11,513
AVIA_GEN,11,885
AVIA_GEN,11,140
AVIA_GEN,11,1506
AVIA_GEN,11,528
AVIA_GEN,11,1763
AVIA_GEN,11,865
AVIA_GEN,11,459
AVIA_GEN,11,2071
AVIA_GEN,11,69
AVIA_GEN,11,2530
AVIA_GEN,11,6993
AVIA_GEN,11,7014
AVIA_GEN,11,8
AVIA_GEN,11,13701
AVIA_GEN,11,2906
AVIA_GEN,11,373
AVIA_GEN,11,2113
AVIA_GEN,11,239
AVIA_GEN,11,676
AVIA_GEN,11,0
AVIA_GEN,11,3151
AVIA_GEN,11,503
AVIA_GEN,11,11946
AVIA_GEN,11,544
AVIA_GEN,11,942
AVIA_GEN,11,146
AVIA_GEN,11,148
AVIA_GEN,12,6203
AVIA_GEN,12,403
AVIA_GEN,12,116
AVIA_GEN,12,2989
AVIA_GEN,12,3198
AVIA_GEN,12,145
AVIA_GEN,12,2
AVIA_GEN,12,8049
AVIA_GEN,12,466
AVIA_GEN,12,230
AVIA_GEN,12,4431
AVIA_GEN,12,84
AVIA_GEN,12,1074
AVIA_GEN,12,136
AVIA_GEN,12,757
AVIA_GEN,12,98
AVIA_GEN,12,279
AVIA_GEN,12,3168
AVIA_GEN,12,8560
AVIA_GEN,12,904
AVIA_GEN,12,20681
AVIA_GEN,12,6110
AVIA_GEN,12,69
AVIA_GEN,12,1762
AVIA_GEN,12,36893
AVIA_GEN,12,458
AVIA_GEN,12,901
AVIA_GEN,12,132
AVIA_GEN,12,1457
AVIA_GEN,12,487
AVIA_GEN,12,1630
AVIA_GEN,12,840
AVIA_GEN,12,427
AVIA_GEN,12,2018
AVIA_GEN,12,53
AVIA_GEN,12,2754
AVIA_GEN,12,5589
AVIA_GEN,12,7798
AVIA_GEN,12,8
AVIA_GEN,12,13888
AVIA_GEN,12,2841
AVIA_GEN,12,370
AVIA_GEN,12,1711
AVIA_GEN,12,239
AVIA_GEN,12,665
AVIA_GEN,12,0
AVIA_GEN,12,2933
AVIA_GEN,12,632
AVIA_GEN,12,12848
AVIA_GEN,12,506
AVIA_GEN,12,939
AVIA_GEN,12,135
AVIA_GEN,12,131
AVIA_GEN,1,5472
AVIA_GEN,1,5205
AVIA_GEN,1,5527
AVIA_GEN,1,64
AVIA_GEN,1,75
AVIA_GEN,1,64
AVIA_GEN,1,1665
AVIA_GEN,1,1508
AVIA_GEN,1,1460
AVIA_GEN,1,1710
AVIA_GEN,1,1745
AVIA_GEN,1,37125
AVIA_GEN,1,38061
AVIA_GEN,1,38059
AVIA_GEN,1,37139
AVIA_GEN,1,36971
AVIA_GEN,1,457
AVIA_GEN,1,597
AVIA_GEN,1,657
AVIA_GEN,1,840
AVIA_GEN,1,753
AVIA_GEN,1,849
AVIA_GEN,1,757
AVIA_GEN,1,786
AVIA_GEN,1,868
AVIA_GEN,1,755
AVIA_GEN,1,137
AVIA_GEN,1,134
AVIA_GEN,1,132
AVIA_GEN,1,115
AVIA_GEN,1,105
AVIA_GEN,1,1424
AVIA_GEN,1,1115
AVIA_GEN,1,1079
AVIA_GEN,1,1167
AVIA_GEN,1,1503
AVIA_GEN,1,413
AVIA_GEN,1,464
AVIA_GEN,1,450
AVIA_GEN,1,447
AVIA_GEN,1,452
AVIA_GEN,1,1685
AVIA_GEN,1,1612
AVIA_GEN,1,1581
AVIA_GEN,1,1767
AVIA_GEN,1,1731
AVIA_GEN,1,836
AVIA_GEN,1,920
AVIA_GEN,1,830
AVIA_GEN,1,764
AVIA_GEN,1,799
AVIA_GEN,1,344
AVIA_GEN,1,417
AVIA_GEN,1,406
AVIA_GEN,2,5920
AVIA_GEN,2,357
AVIA_GEN,2,102
AVIA_GEN,2,2697
AVIA_GEN,2,2850
AVIA_GEN,2,130
AVIA_GEN,2,13
AVIA_GEN,2,7334
AVIA_GEN,2,443
AVIA_GEN,2,225
AVIA_GEN,2,4126
AVIA_GEN,2,80
AVIA_GEN,2,1086
AVIA_GEN,2,132
AVIA_GEN,2,603
AVIA_GEN,2,88
AVIA_GEN,2,281
AVIA_GEN,2,3518
AVIA_GEN,2,7912
AVIA_GEN,2,826
AVIA_GEN,2,19074
AVIA_GEN,2,5912
AVIA_GEN,2,54
AVIA_GEN,2,1631
AVIA_GEN,2,34869
AVIA_GEN,2,467
AVIA_GEN,2,820
AVIA_GEN,2,128
AVIA_GEN,2,1333
AVIA_GEN,2,443
AVIA_GEN,2,1546
AVIA_GEN,2,803
AVIA_GEN,2,382
AVIA_GEN,2,2036
AVIA_GEN,2,65
AVIA_GEN,2,2381
AVIA_GEN,2,6310
AVIA_GEN,2,7310
AVIA_GEN,2,3
AVIA_GEN,2,12708
AVIA_GEN,2,2674
AVIA_GEN,2,348
AVIA_GEN,2,1627
AVIA_GEN,2,223
AVIA_GEN,2,576
AVIA_GEN,2,0
AVIA_GEN,2,2836
AVIA_GEN,2,608
AVIA_GEN,2,11416
AVIA_GEN,2,468
AVIA_GEN,2,568
AVIA_GEN,2,134
AVIA_GEN,2,132
AVIA_GEN,3,6933
AVIA_GEN,3,412
AVIA_GEN,3,119
AVIA_GEN,3,3014
AVIA_GEN,3,3238
AVIA_GEN,3,150
AVIA_GEN,3,9
AVIA_GEN,3,8388
AVIA_GEN,3,451
AVIA_GEN,3,264
AVIA_GEN,3,4786
AVIA_GEN,3,92
AVIA_GEN,3,1285
AVIA_GEN,3,126
AVIA_GEN,3,697
AVIA_GEN,3,100
AVIA_GEN,3,305
AVIA_GEN,3,4258
AVIA_GEN,3,9398
AVIA_GEN,3,995
AVIA_GEN,3,21976
AVIA_GEN,3,6808
AVIA_GEN,3,18
AVIA_GEN,3,1913
AVIA_GEN,3,39405
AVIA_GEN,3,540
AVIA_GEN,3,960
AVIA_GEN,3,147
AVIA_GEN,3,1276
AVIA_GEN,3,555
AVIA_GEN,3,1843
AVIA_GEN,3,934
AVIA_GEN,3,444
AVIA_GEN,3,2429
AVIA_GEN,3,89
AVIA_GEN,3,2741
AVIA_GEN,3,7160
AVIA_GEN,3,8469
AVIA_GEN,3,8
AVIA_GEN,3,14566
AVIA_GEN,3,3149
AVIA_GEN,3,497
AVIA_GEN,3,1947
AVIA_GEN,3,303
AVIA_GEN,3,724
AVIA_GEN,3,0
AVIA_GEN,3,3155
AVIA_GEN,3,665
AVIA_GEN,3,13062
AVIA_GEN,3,556
AVIA_GEN,3,637
AVIA_GEN,3,151
AVIA_GEN,3,158
AVIA_GEN,4,6403
AVIA_GEN,4,480
AVIA_GEN,4,112
AVIA_GEN,4,3070
AVIA_GEN,4,3377
AVIA_GEN,4,148
AVIA_GEN,4,1
AVIA_GEN,4,8990
AVIA_GEN,4,387
AVIA_GEN,4,116
AVIA_GEN,4,5176
AVIA_GEN,4,82
AVIA_GEN,4,1223
AVIA_GEN,4,62
AVIA_GEN,4,842
AVIA_GEN,4,90
AVIA_GEN,4,271
AVIA_GEN,4,4663
AVIA_GEN,4,10483
AVIA_GEN,4,1224
AVIA_GEN,4,23376
AVIA_GEN,4,7077
AVIA_GEN,4,1856
AVIA_GEN,4,39474
AVIA_GEN,4,528
AVIA_GEN,4,1053
AVIA_GEN,4,149
AVIA_GEN,4,1123
AVIA_GEN,4,1103
AVIA_GEN,4,2010
AVIA_GEN,4,975
AVIA_GEN,4,791
AVIA_GEN,4,2820
AVIA_GEN,4,73
AVIA_GEN,4,3118
AVIA_GEN,4,6041
AVIA_GEN,4,9054
AVIA_GEN,4,11
AVIA_GEN,4,15792
AVIA_GEN,4,3430
AVIA_GEN,4,811
AVIA_GEN,4,1783
AVIA_GEN,4,485
AVIA_GEN,4,623
AVIA_GEN,4,0
AVIA_GEN,4,3288
AVIA_GEN,4,762
AVIA_GEN,4,14054
AVIA_GEN,4,512
AVIA_GEN,4,678
AVIA_GEN,4,144
AVIA_GEN,4,141
AVIA_GEN,5,7166
AVIA_GEN,5,525
AVIA_GEN,5,120
AVIA_GEN,5,3282
AVIA_GEN,5,3735
AVIA_GEN,5,167
AVIA_GEN,5,9
AVIA_GEN,5,10714
AVIA_GEN,5,400
AVIA_GEN,5,440
AVIA_GEN,5,6000
AVIA_GEN,5,100
AVIA_GEN,5,1623
AVIA_GEN,5,174
AVIA_GEN,5,957
AVIA_GEN,5,100
AVIA_GEN,5,317
AVIA_GEN,5,5423
AVIA_GEN,5,11369
AVIA_GEN,5,1356
AVIA_GEN,5,26092
AVIA_GEN,5,8181
AVIA_GEN,5,2032
AVIA_GEN,5,41015
AVIA_GEN,5,568
AVIA_GEN,5,1133
AVIA_GEN,5,194
AVIA_GEN,5,1261
AVIA_GEN,5,1005
AVIA_GEN,5,2210
AVIA_GEN,5,1049
AVIA_GEN,5,698
AVIA_GEN,5,3401
AVIA_GEN,5,122
AVIA_GEN,5,3317
AVIA_GEN,5,6693
AVIA_GEN,5,9921
AVIA_GEN,5,21
AVIA_GEN,5,18137
AVIA_GEN,5,4276
AVIA_GEN,5,867
AVIA_GEN,5,2134
AVIA_GEN,5,515
AVIA_GEN,5,699
AVIA_GEN,5,0
AVIA_GEN,5,3521
AVIA_GEN,5,1081
AVIA_GEN,5,15433
AVIA_GEN,5,548
AVIA_GEN,5,747
AVIA_GEN,5,155
AVIA_GEN,5,163
AVIA_GEN,6,7114
AVIA_GEN,6,506
AVIA_GEN,6,133
AVIA_GEN,6,3281
AVIA_GEN,6,3700
AVIA_GEN,6,146
AVIA_GEN,6,5
AVIA_GEN,6,10862
AVIA_GEN,6,436
AVIA_GEN,6,451
AVIA_GEN,6,6217
AVIA_GEN,6,96
AVIA_GEN,6,1804
AVIA_GEN,6,175
AVIA_GEN,6,1017
AVIA_GEN,6,98
AVIA_GEN,6,313
AVIA_GEN,6,5568
AVIA_GEN,6,11407
AVIA_GEN,6,1376
AVIA_GEN,6,26730
AVIA_GEN,6,8385
AVIA_GEN,6,1
AVIA_GEN,6,2043
AVIA_GEN,6,40516
AVIA_GEN,6,595
AVIA_GEN,6,1128
AVIA_GEN,6,192
AVIA_GEN,6,1398
