Profile_ID,month,N
AVIA_GEN,6,1031
AVIA_GEN,6,2311
AVIA_GEN,6,1013
AVIA_GEN,6,653
AVIA_GEN,6,3589
AVIA_GEN,6,105
AVIA_GEN,6,3156
AVIA_GEN,6,6653
AVIA_GEN,6,9824
AVIA_GEN,6,18
AVIA_GEN,6,18643
AVIA_GEN,6,4560
AVIA_GEN,6,954
AVIA_GEN,6,2284
AVIA_GEN,6,517
AVIA_GEN,6,700
AVIA_GEN,6,0
AVIA_GEN,6,3718
AVIA_GEN,6,1130
AVIA_GEN,6,15310
AVIA_GEN,6,529
AVIA_GEN,6,743
AVIA_GEN,6,141
AVIA_GEN,6,163
AVIA_GEN,7,6940
AVIA_GEN,7,634
AVIA_GEN,7,132
AVIA_GEN,7,3277
AVIA_GEN,7,3806
AVIA_GEN,7,169
AVIA_GEN,7,12
AVIA_GEN,7,11506
AVIA_GEN,7,456
AVIA_GEN,7,488
AVIA_GEN,7,6342
AVIA_GEN,7,93
AVIA_GEN,7,1711
AVIA_GEN,7,186
AVIA_GEN,7,1100
AVIA_GEN,7,94
AVIA_GEN,7,319
AVIA_GEN,7,5714
AVIA_GEN,7,11845
AVIA_GEN,7,1414
AVIA_GEN,7,28173
AVIA_GEN,7,8700
AVIA_GEN,7,2159
AVIA_GEN,7,41842
AVIA_GEN,7,642
AVIA_GEN,7,1191
AVIA_GEN,7,188
AVIA_GEN,7,1244
AVIA_GEN,7,1172
AVIA_GEN,7,2433
AVIA_GEN,7,1026
AVIA_GEN,7,788
AVIA_GEN,7,3848
AVIA_GEN,7,123
AVIA_GEN,7,3393
AVIA_GEN,7,6216
AVIA_GEN,7,10328
AVIA_GEN,7,22
AVIA_GEN,7,19709
AVIA_GEN,7,4618
AVIA_GEN,7,1002
AVIA_GEN,7,2437
AVIA_GEN,7,602
AVIA_GEN,7,670
AVIA_GEN,7,0
AVIA_GEN,7,3880
AVIA_GEN,7,1206
AVIA_GEN,7,16284
AVIA_GEN,7,539
AVIA_GEN,7,1151
AVIA_GEN,7,164
AVIA_GEN,7,153
AVIA_GEN,8,7436
AVIA_GEN,8,675
AVIA_GEN,8,126
AVIA_GEN,8,3323
AVIA_GEN,8,3999
AVIA_GEN,8,182
AVIA_GEN,8,21
AVIA_GEN,8,11510
AVIA_GEN,8,402
AVIA_GEN,8,502
AVIA_GEN,8,6347
AVIA_GEN,8,101
AVIA_GEN,8,1715
AVIA_GEN,8,184
AVIA_GEN,8,1103
AVIA_GEN,8,102
AVIA_GEN,8,298
AVIA_GEN,8,5812
AVIA_GEN,8,11830
AVIA_GEN,8,1440
AVIA_GEN,8,28332
AVIA_GEN,8,8373
AVIA_GEN,8,2107
AVIA_GEN,8,41982
AVIA_GEN,8,657
AVIA_GEN,8,1168
AVIA_GEN,8,193
AVIA_GEN,8,1254
AVIA_GEN,8,1471
AVIA_GEN,8,2374
AVIA_GEN,8,1051
AVIA_GEN,8,1024
AVIA_GEN,8,3803
AVIA_GEN,8,141
AVIA_GEN,8,3386
AVIA_GEN,8,6359
AVIA_GEN,8,10356
AVIA_GEN,8,30
AVIA_GEN,8,19941
AVIA_GEN,8,4587
AVIA_GEN,8,1005
AVIA_GEN,8,2168
AVIA_GEN,8,582
AVIA_GEN,8,660
AVIA_GEN,8,0
AVIA_GEN,8,3919
AVIA_GEN,8,1181
AVIA_GEN,8,16760
AVIA_GEN,8,570
AVIA_GEN,8,1623
AVIA_GEN,8,149
AVIA_GEN,8,167
AVIA_GEN,9,7284
AVIA_GEN,9,567
AVIA_GEN,9,112
AVIA_GEN,9,3182
AVIA_GEN,9,3960
AVIA_GEN,9,152
AVIA_GEN,9,25
AVIA_GEN,9,10823
AVIA_GEN,9,517
AVIA_GEN,9,447
AVIA_GEN,9,6157
AVIA_GEN,9,92
AVIA_GEN,9,1659
AVIA_GEN,9,173
AVIA_GEN,9,1060
AVIA_GEN,9,109
AVIA_GEN,9,283
AVIA_GEN,9,5528
AVIA_GEN,9,11432
AVIA_GEN,9,1332
AVIA_GEN,9,27059
AVIA_GEN,9,8353
AVIA_GEN,9,2037
AVIA_GEN,9,40875
AVIA_GEN,9,602
AVIA_GEN,9,1098
AVIA_GEN,9,160
AVIA_GEN,9,1174
AVIA_GEN,9,1185
AVIA_GEN,9,2247
AVIA_GEN,9,1135
AVIA_GEN,9,846
AVIA_GEN,9,3520
AVIA_GEN,9,100
AVIA_GEN,9,3216
AVIA_GEN,9,6492
AVIA_GEN,9,9859
AVIA_GEN,9,20
AVIA_GEN,9,19193
AVIA_GEN,9,4422
AVIA_GEN,9,884
AVIA_GEN,9,2108
AVIA_GEN,9,533
AVIA_GEN,9,581
AVIA_GEN,9,0
AVIA_GEN,9,3436
AVIA_GEN,9,1101
AVIA_GEN,9,15898
AVIA_GEN,9,692
AVIA_GEN,9,1764
AVIA_GEN,9,149
AVIA_GEN,9,145
AVIA_GEN,10,7357
AVIA_GEN,10,474
AVIA_GEN,10,114
AVIA_GEN,10,3239
AVIA_GEN,10,3697
AVIA_GEN,10,158
AVIA_GEN,10,15
AVIA_GEN,10,9793
AVIA_GEN,10,488
AVIA_GEN,10,413
AVIA_GEN,10,5907
AVIA_GEN,10,88
AVIA_GEN,10,1518
AVIA_GEN,10,182
AVIA_GEN,10,857
AVIA_GEN,10,109
AVIA_GEN,10,401
AVIA_GEN,10,5242
AVIA_GEN,10,11224
AVIA_GEN,10,1194
AVIA_GEN,10,24731
AVIA_GEN,10,8218
AVIA_GEN,10,1957
AVIA_GEN,10,41341
AVIA_GEN,10,618
AVIA_GEN,10,1095
AVIA_GEN,10,163
AVIA_GEN,10,1196
AVIA_GEN,10,795
AVIA_GEN,10,2023
AVIA_GEN,10,1151
AVIA_GEN,10,599
AVIA_GEN,10,2986
AVIA_GEN,10,75
AVIA_GEN,10,3186
AVIA_GEN,10,6836
AVIA_GEN,10,9442
AVIA_GEN,10,12
AVIA_GEN,10,17248
AVIA_GEN,10,4000
AVIA_GEN,10,730
AVIA_GEN,10,2013
AVIA_GEN,10,512
AVIA_GEN,10,661
AVIA_GEN,10,0
AVIA_GEN,10,3230
AVIA_GEN,10,1065
AVIA_GEN,10,15619
AVIA_GEN,10,724
AVIA_GEN,10,1116
AVIA_GEN,10,146
AVIA_GEN,10,146
AVIA_GEN,11,7010
AVIA_GEN,11,359
AVIA_GEN,11,108
AVIA_GEN,11,2912
AVIA_GEN,11,3120
AVIA_GEN,11,152
AVIA_GEN,11,11
AVIA_GEN,11,7241
AVIA_GEN,11,451
AVIA_GEN,11,179
AVIA_GEN,11,4172
AVIA_GEN,11,88
AVIA_GEN,11,1096
AVIA_GEN,11,192
AVIA_GEN,11,510
AVIA_GEN,11,98
AVIA_GEN,11,593
AVIA_GEN,11,3867
AVIA_GEN,11,8976
AVIA_GEN,11,860
AVIA_GEN,11,18358
AVIA_GEN,11,6637
AVIA_GEN,11,1695
AVIA_GEN,11,38712
AVIA_GEN,11,570
AVIA_GEN,11,876
AVIA_GEN,11,137
AVIA_GEN,11,1125
AVIA_GEN,11,458
AVIA_GEN,11,1727
AVIA_GEN,11,1057
AVIA_GEN,11,392
AVIA_GEN,11,2085
AVIA_GEN,11,56
AVIA_GEN,11,2425
AVIA_GEN,11,6470
AVIA_GEN,11,6759
AVIA_GEN,11,2
AVIA_GEN,11,13503
AVIA_GEN,11,2703
AVIA_GEN,11,367
AVIA_GEN,11,1816
AVIA_GEN,11,230
AVIA_GEN,11,704
AVIA_GEN,11,0
AVIA_GEN,11,2755
AVIA_GEN,11,936
AVIA_GEN,11,12583
AVIA_GEN,11,700
AVIA_GEN,11,1054
AVIA_GEN,11,149
AVIA_GEN,11,148
AVIA_GEN,12,6225
AVIA_GEN,12,367
AVIA_GEN,12,106
AVIA_GEN,12,2797
AVIA_GEN,12,3160
AVIA_GEN,12,137
AVIA_GEN,12,12
AVIA_GEN,12,7270
AVIA_GEN,12,489
AVIA_GEN,12,225
AVIA_GEN,12,4378
AVIA_GEN,12,76
AVIA_GEN,12,1065
AVIA_GEN,12,185
AVIA_GEN,12,600
AVIA_GEN,12,90
AVIA_GEN,12,440
AVIA_GEN,12,3686
AVIA_GEN,12,8749
AVIA_GEN,12,893
AVIA_GEN,12,20248
AVIA_GEN,12,5966
AVIA_GEN,12,1534
AVIA_GEN,12,39030
AVIA_GEN,12,559
AVIA_GEN,12,874
AVIA_GEN,12,120
AVIA_GEN,12,1122
AVIA_GEN,12,400
AVIA_GEN,12,1611
AVIA_GEN,12,978
AVIA_GEN,12,351
AVIA_GEN,12,1984
AVIA_GEN,12,32
AVIA_GEN,12,2603
AVIA_GEN,12,5416
AVIA_GEN,12,7323
AVIA_GEN,12,2
AVIA_GEN,12,13612
AVIA_GEN,12,2657
AVIA_GEN,12,388
AVIA_GEN,12,1485
AVIA_GEN,12,248
AVIA_GEN,12,625
AVIA_GEN,12,0
AVIA_GEN,12,2733
AVIA_GEN,12,1021
AVIA_GEN,12,12957
AVIA_GEN,12,607
AVIA_GEN,12,948
AVIA_GEN,12,134
AVIA_GEN,12,111
AVIA_GEN,1,347
AVIA_GEN,1,400
AVIA_GEN,1,2032
AVIA_GEN,1,1893
AVIA_GEN,1,1635
AVIA_GEN,1,1828
AVIA_GEN,1,1722
AVIA_GEN,1,42
AVIA_GEN,1,37
AVIA_GEN,1,39
AVIA_GEN,1,42
AVIA_GEN,1,37
AVIA_GEN,1,2513
AVIA_GEN,1,2524
AVIA_GEN,1,2543
AVIA_GEN,1,2024
AVIA_GEN,1,2757
AVIA_GEN,1,5965
AVIA_GEN,1,5969
AVIA_GEN,1,6360
AVIA_GEN,1,6393
AVIA_GEN,1,5977
AVIA_GEN,1,7419
AVIA_GEN,1,7206
AVIA_GEN,1,7946
AVIA_GEN,1,5230
AVIA_GEN,1,6435
AVIA_GEN,1,1
AVIA_GEN,1,1
AVIA_GEN,1,1
AVIA_GEN,1,1
AVIA_GEN,1,13386
AVIA_GEN,1,13054
AVIA_GEN,1,13344
AVIA_GEN,1,10801
AVIA_GEN,1,11354
AVIA_GEN,1,2841
AVIA_GEN,1,2707
AVIA_GEN,1,2546
AVIA_GEN,1,2619
AVIA_GEN,1,2532
AVIA_GEN,1,377
AVIA_GEN,1,373
AVIA_GEN,1,380
AVIA_GEN,1,305
AVIA_GEN,1,304
AVIA_GEN,1,1762
AVIA_GEN,1,1565
AVIA_GEN,1,1406
AVIA_GEN,1,1622
AVIA_GEN,1,1613
AVIA_GEN,2,6316
AVIA_GEN,2,321
AVIA_GEN,2,106
AVIA_GEN,2,2652
AVIA_GEN,2,2894
AVIA_GEN,2,140
AVIA_GEN,2,19
AVIA_GEN,2,6982
AVIA_GEN,2,407
AVIA_GEN,2,201
AVIA_GEN,2,4246
AVIA_GEN,2,80
AVIA_GEN,2,1072
AVIA_GEN,2,177
AVIA_GEN,2,436
AVIA_GEN,2,89
AVIA_GEN,2,367
AVIA_GEN,2,3481
AVIA_GEN,2,8173
AVIA_GEN,2,806
AVIA_GEN,2,19003
AVIA_GEN,2,5821
AVIA_GEN,2,1473
AVIA_GEN,2,35267
AVIA_GEN,2,502
AVIA_GEN,2,760
AVIA_GEN,2,126
AVIA_GEN,2,1069
AVIA_GEN,2,443
AVIA_GEN,2,1594
AVIA_GEN,2,908
AVIA_GEN,2,408
AVIA_GEN,2,1901
AVIA_GEN,2,66
AVIA_GEN,2,2438
AVIA_GEN,2,6106
AVIA_GEN,2,6873
AVIA_GEN,2,1
AVIA_GEN,2,12509
AVIA_GEN,2,2564
AVIA_GEN,2,350
AVIA_GEN,2,1305
AVIA_GEN,2,216
AVIA_GEN,2,617
AVIA_GEN,2,0
AVIA_GEN,2,2689
AVIA_GEN,2,980
AVIA_GEN,2,11952
AVIA_GEN,2,646
AVIA_GEN,2,654
AVIA_GEN,2,134
AVIA_GEN,2,132
AVIA_GEN,3,6940
AVIA_GEN,3,370
AVIA_GEN,3,118
AVIA_GEN,3,3009
AVIA_GEN,3,3475
AVIA_GEN,3,152
AVIA_GEN,3,14
AVIA_GEN,3,8028
AVIA_GEN,3,410
AVIA_GEN,3,267
AVIA_GEN,3,4922
AVIA_GEN,3,88
AVIA_GEN,3,1267
AVIA_GEN,3,194
AVIA_GEN,3,615
AVIA_GEN,3,98
AVIA_GEN,3,340
AVIA_GEN,3,4085
AVIA_GEN,3,9608
AVIA_GEN,3,916
AVIA_GEN,3,21981
AVIA_GEN,3,6676
AVIA_GEN,3,1722
AVIA_GEN,3,40047
AVIA_GEN,3,599
AVIA_GEN,3,936
AVIA_GEN,3,149
AVIA_GEN,3,1207
AVIA_GEN,3,690
AVIA_GEN,3,1510
AVIA_GEN,3,995
AVIA_GEN,3,529
AVIA_GEN,3,2266
AVIA_GEN,3,71
AVIA_GEN,3,2842
AVIA_GEN,3,6646
AVIA_GEN,3,8210
AVIA_GEN,3,1
AVIA_GEN,3,14581
AVIA_GEN,3,3049
AVIA_GEN,3,488
AVIA_GEN,3,1569
AVIA_GEN,3,305
AVIA_GEN,3,672
AVIA_GEN,3,0
AVIA_GEN,3,3064
AVIA_GEN,3,1136
AVIA_GEN,3,14056
AVIA_GEN,3,617
AVIA_GEN,3,804
AVIA_GEN,3,150
AVIA_GEN,3,142
AVIA_GEN,4,6515
AVIA_GEN,4,386
AVIA_GEN,4,110
AVIA_GEN,4,3011
AVIA_GEN,4,3701
AVIA_GEN,4,162
AVIA_GEN,4,8
AVIA_GEN,4,8322
AVIA_GEN,4,558
AVIA_GEN,4,396
AVIA_GEN,4,5359
AVIA_GEN,4,86
AVIA_GEN,4,1301
AVIA_GEN,4,178
AVIA_GEN,4,740
AVIA_GEN,4,96
AVIA_GEN,4,295
AVIA_GEN,4,4626
AVIA_GEN,4,10756
AVIA_GEN,4,1141
AVIA_GEN,4,23208
AVIA_GEN,4,7191
AVIA_GEN,4,1681
AVIA_GEN,4,39670
AVIA_GEN,4,631
AVIA_GEN,4,1049
AVIA_GEN,4,160
AVIA_GEN,4,1203
AVIA_GEN,4,1042
AVIA_GEN,4,1639
AVIA_GEN,4,1006
AVIA_GEN,4,699
AVIA_GEN,4,2518
AVIA_GEN,4,94
AVIA_GEN,4,3076
AVIA_GEN,4,6449
AVIA_GEN,4,9075
AVIA_GEN,4,15492
AVIA_GEN,4,3329
AVIA_GEN,4,669
AVIA_GEN,4,1521
AVIA_GEN,4,506
AVIA_GEN,4,731
AVIA_GEN,4,0
AVIA_GEN,4,3203
AVIA_GEN,4,1341
AVIA_GEN,4,15590
AVIA_GEN,4,585
AVIA_GEN,4,822
AVIA_GEN,4,140
AVIA_GEN,4,140
AVIA_GEN,5,7097
AVIA_GEN,5,427
AVIA_GEN,5,144
AVIA_GEN,5,3322
AVIA_GEN,5,4127
AVIA_GEN,5,187
AVIA_GEN,5,12
AVIA_GEN,5,9581
AVIA_GEN,5,393
AVIA_GEN,5,414
AVIA_GEN,5,6214
AVIA_GEN,5,100
AVIA_GEN,5,1658
AVIA_GEN,5,189
AVIA_GEN,5,894
AVIA_GEN,5,109
AVIA_GEN,5,318
AVIA_GEN,5,5521
AVIA_GEN,5,11476
AVIA_GEN,5,1271
AVIA_GEN,5,25510
AVIA_GEN,5,8102
AVIA_GEN,5,1847
AVIA_GEN,5,41217
AVIA_GEN,5,693
AVIA_GEN,5,1103
AVIA_GEN,5,175
AVIA_GEN,5,1312
AVIA_GEN,5,1289
AVIA_GEN,5,2304
AVIA_GEN,5,1078
AVIA_GEN,5,867
AVIA_GEN,5,3078
AVIA_GEN,5,126
AVIA_GEN,5,3255
AVIA_GEN,5,6927
AVIA_GEN,5,9690
AVIA_GEN,5,1
AVIA_GEN,5,17691
AVIA_GEN,5,4180
AVIA_GEN,5,817
AVIA_GEN,5,1801
AVIA_GEN,5,2
AVIA_GEN,5,526
AVIA_GEN,5,821
AVIA_GEN,5,0
AVIA_GEN,5,3263
AVIA_GEN,5,1509
AVIA_GEN,5,16960
AVIA_GEN,5,638
AVIA_GEN,5,875
AVIA_GEN,5,160
AVIA_GEN,5,142
AVIA_GEN,6,6719
AVIA_GEN,6,431
AVIA_GEN,6,138
AVIA_GEN,6,3166
AVIA_GEN,6,4273
AVIA_GEN,6,170
AVIA_GEN,6,16
AVIA_GEN,6,9908
AVIA_GEN,6,392
AVIA_GEN,6,421
AVIA_GEN,6,6465
AVIA_GEN,6,92
AVIA_GEN,6,1707
AVIA_GEN,6,183
AVIA_GEN,6,975
AVIA_GEN,6,98
AVIA_GEN,6,301
AVIA_GEN,6,5617
AVIA_GEN,6,11525
AVIA_GEN,6,1324
AVIA_GEN,6,26602
AVIA_GEN,6,8159
AVIA_GEN,6,1898
AVIA_GEN,6,40341
AVIA_GEN,6,705
AVIA_GEN,6,1093
AVIA_GEN,6,160
AVIA_GEN,6,1316
AVIA_GEN,6,1327
AVIA_GEN,6,2376
AVIA_GEN,6,1067
AVIA_GEN,6,1000
AVIA_GEN,6,3375
AVIA_GEN,6,107
AVIA_GEN,6,3186
AVIA_GEN,6,6830
AVIA_GEN,6,9737
AVIA_GEN,6,10
AVIA_GEN,6,18489
AVIA_GEN,6,4367
AVIA_GEN,6,918
AVIA_GEN,6,1948
AVIA_GEN,6,1
AVIA_GEN,6,526
AVIA_GEN,6,793
AVIA_GEN,6,0
AVIA_GEN,6,3156
AVIA_GEN,6,1614
AVIA_GEN,6,16888
AVIA_GEN,6,552
AVIA_GEN,6,857
AVIA_GEN,6,146
AVIA_GEN,6,124
AVIA_GEN,7,7075
AVIA_GEN,7,516
AVIA_GEN,7,134
AVIA_GEN,7,3247
AVIA_GEN,7,4483
AVIA_GEN,7,183
AVIA_GEN,7,33
AVIA_GEN,7,10254
AVIA_GEN,7,566
AVIA_GEN,7,444
AVIA_GEN,7,6672
AVIA_GEN,7,98
AVIA_GEN,7,1783
AVIA_GEN,7,198
AVIA_GEN,7,998
AVIA_GEN,7,108
AVIA_GEN,7,277
AVIA_GEN,7,5780
AVIA_GEN,7,12061
AVIA_GEN,7,1379
AVIA_GEN,7,27897
AVIA_GEN,7,8458
AVIA_GEN,7,1962
AVIA_GEN,7,41975
AVIA_GEN,7,658
AVIA_GEN,7,1201
AVIA_GEN,7,168
AVIA_GEN,7,1174
AVIA_GEN,7,1435
AVIA_GEN,7,2457
AVIA_GEN,7,1104
AVIA_GEN,7,1158
AVIA_GEN,7,3518
AVIA_GEN,7,103
AVIA_GEN,7,3333
AVIA_GEN,7,6740
AVIA_GEN,7,10322
AVIA_GEN,7,13
AVIA_GEN,7,19224
AVIA_GEN,7,4445
AVIA_GEN,7,909
AVIA_GEN,7,2004
AVIA_GEN,7,528
AVIA_GEN,7,744
AVIA_GEN,7,0
AVIA_GEN,7,3211
AVIA_GEN,7,1743
AVIA_GEN,7,17714
AVIA_GEN,7,576
AVIA_GEN,7,781
AVIA_GEN,7,166
AVIA_GEN,7,122
AVIA_GEN,8,7441
AVIA_GEN,8,661
AVIA_GEN,8,118
AVIA_GEN,8,3222
AVIA_GEN,8,4411
AVIA_GEN,8,182
AVIA_GEN,8,26
AVIA_GEN,8,10286
AVIA_GEN,8,284
AVIA_GEN,8,466
AVIA_GEN,8,6556
AVIA_GEN,8,100
AVIA_GEN,8,1794
AVIA_GEN,8,191
AVIA_GEN,8,1014
AVIA_GEN,8,103
AVIA_GEN,8,247
AVIA_GEN,8,5829
AVIA_GEN,8,11974
AVIA_GEN,8,1385
AVIA_GEN,8,28234
AVIA_GEN,8,8224
AVIA_GEN,8,2015
AVIA_GEN,8,41725
AVIA_GEN,8,684
AVIA_GEN,8,1195
AVIA_GEN,8,168
AVIA_GEN,8,1167
AVIA_GEN,8,1258
AVIA_GEN,8,2518
AVIA_GEN,8,1121
AVIA_GEN,8,1128
AVIA_GEN,8,3469
AVIA_GEN,8,122
AVIA_GEN,8,3458
AVIA_GEN,8,6481
AVIA_GEN,8,10316
AVIA_GEN,8,10
AVIA_GEN,8,19445
AVIA_GEN,8,4464
AVIA_GEN,8,925
AVIA_GEN,8,1963
AVIA_GEN,8,539
AVIA_GEN,8,762
AVIA_GEN,8,0
AVIA_GEN,8,3303
AVIA_GEN,8,1859
AVIA_GEN,8,18233
AVIA_GEN,8,599
AVIA_GEN,8,787
AVIA_GEN,8,163
AVIA_GEN,8,116
AVIA_GEN,9,6758
AVIA_GEN,9,444
AVIA_GEN,9,114
AVIA_GEN,9,3042
AVIA_GEN,9,4328
AVIA_GEN,9,164
AVIA_GEN,9,28
AVIA_GEN,9,9704
AVIA_GEN,9,173
AVIA_GEN,9,437
AVIA_GEN,9,6324
AVIA_GEN,9,91
AVIA_GEN,9,1699
AVIA_GEN,9,162
AVIA_GEN,9,916
AVIA_GEN,9,107
AVIA_GEN,9,305
AVIA_GEN,9,5528
AVIA_GEN,9,11411
AVIA_GEN,9,1304
AVIA_GEN,9,26777
AVIA_GEN,9,7823
AVIA_GEN,9,1832
AVIA_GEN,9,40479
AVIA_GEN,9,655
AVIA_GEN,9,1081
AVIA_GEN,9,159
AVIA_GEN,9,1139
AVIA_GEN,9,1045
AVIA_GEN,9,2287
AVIA_GEN,9,1008
AVIA_GEN,9,868
AVIA_GEN,9,3196
AVIA_GEN,9,65
AVIA_GEN,9,3340
AVIA_GEN,9,6520
AVIA_GEN,9,9812
AVIA_GEN,9,10
AVIA_GEN,9,18510
AVIA_GEN,9,4274
