Profile_ID,yday,N
INDU_EXT_PAG,135,1.05420560747664
INDU_EXT_PAG,135,1.04191317390218
INDU_EXT_PAG,135,1.04815911976301
INDU_EXT_PAG,135,1.05707469260415
INDU_EXT_PAG,165,0.930135285275472
INDU_EXT_PAG,165,0.883349809348962
INDU_EXT_PAG,165,0.960959246306474
INDU_EXT_PAG,165,0.895086826006004
INDU_EXT_PAG,165,0.982909854630812
INDU_EXT_PAG,165,0.954606741573034
INDU_EXT_PAG,165,0.895275590551181
INDU_EXT_PAG,165,0.917388204135683
INDU_EXT_PAG,165,0.99015944850813
INDU_EXT_PAG,165,1.00571293951352
INDU_EXT_PAG,165,0.918264755166636
INDU_EXT_PAG,165,0.939278512211517
INDU_EXT_PAG,165,1.00367068694284
INDU_EXT_PAG,165,0.9553264604811
INDU_EXT_PAG,165,0.945241581259151
INDU_EXT_PAG,165,0.99383062254627
INDU_EXT_PAG,165,0.986316168527187
INDU_EXT_PAG,165,0.9826435246996
INDU_EXT_PAG,165,0.917923506374469
INDU_EXT_PAG,165,0.930342784595853
INDU_EXT_PAG,165,1.02734446687466
INDU_EXT_PAG,195,0.93993856610679
INDU_EXT_PAG,195,0.943087134585511
INDU_EXT_PAG,195,0.857754621368924
INDU_EXT_PAG,195,0.942508644602348
INDU_EXT_PAG,195,0.987851583412264
INDU_EXT_PAG,195,0.932494382022472
INDU_EXT_PAG,195,0.903543307086614
INDU_EXT_PAG,195,0.940613221961903
INDU_EXT_PAG,195,0.913118981213493
INDU_EXT_PAG,195,0.995111608457506
INDU_EXT_PAG,195,0.938372742506051
INDU_EXT_PAG,195,0.930315930988125
INDU_EXT_PAG,195,1.0372312532774
INDU_EXT_PAG,195,0.966781214203895
INDU_EXT_PAG,195,0.937042459736457
INDU_EXT_PAG,195,0.968031407739764
INDU_EXT_PAG,195,1.08678429960389
INDU_EXT_PAG,195,0.983711615487316
INDU_EXT_PAG,195,1.0249145904508
INDU_EXT_PAG,195,0.969953449005502
INDU_EXT_PAG,195,1.03725454211782
INDU_EXT_PAG,225,0.909352329913078
INDU_EXT_PAG,225,0.912159299533964
INDU_EXT_PAG,225,0.838912283206053
INDU_EXT_PAG,225,0.871831895732796
INDU_EXT_PAG,225,0.858872462216366
INDU_EXT_PAG,225,0.757752808988764
INDU_EXT_PAG,225,0.807874015748032
INDU_EXT_PAG,225,0.800040745645309
INDU_EXT_PAG,225,0.787454612429617
INDU_EXT_PAG,225,0.724424288827375
INDU_EXT_PAG,225,0.803574753304785
INDU_EXT_PAG,225,0.72507282097244
INDU_EXT_PAG,225,0.865233350812795
INDU_EXT_PAG,225,0.775486827033219
INDU_EXT_PAG,225,0.729721815519766
INDU_EXT_PAG,225,0.889512058328659
INDU_EXT_PAG,225,0.917176809506662
INDU_EXT_PAG,225,0.869425901201602
INDU_EXT_PAG,225,0.925922839763353
INDU_EXT_PAG,225,0.864325010579772
INDU_EXT_PAG,225,0.865479904569646
INDU_EXT_PAG,255,0.895235605515979
INDU_EXT_PAG,255,0.9138539754272
INDU_EXT_PAG,255,0.928413389479695
INDU_EXT_PAG,255,0.864080252308394
INDU_EXT_PAG,255,0.800560062595231
INDU_EXT_PAG,255,0.885033707865169
INDU_EXT_PAG,255,0.885236220472441
INDU_EXT_PAG,255,0.875827645920342
INDU_EXT_PAG,255,0.968689154344051
INDU_EXT_PAG,255,0.817009246716532
INDU_EXT_PAG,255,0.892943585924409
INDU_EXT_PAG,255,0.835312570020166
INDU_EXT_PAG,255,0.695332983744101
INDU_EXT_PAG,255,0.914089347079038
INDU_EXT_PAG,255,0.867935578330893
INDU_EXT_PAG,255,0.900729108244532
INDU_EXT_PAG,255,0.917176809506662
INDU_EXT_PAG,255,0.918558077436582
INDU_EXT_PAG,255,0.887926006166153
INDU_EXT_PAG,255,0.961828184511215
INDU_EXT_PAG,255,0.839053037254542
INDU_EXT_PAG,285,0.960721521469185
INDU_EXT_PAG,285,0.996893094195735
INDU_EXT_PAG,285,1.05474270216259
INDU_EXT_PAG,285,1.01820116274651
INDU_EXT_PAG,285,0.978462298727505
INDU_EXT_PAG,285,0.984269662921348
INDU_EXT_PAG,285,0.988582677165354
INDU_EXT_PAG,285,1.04206987878171
INDU_EXT_PAG,285,0.99142240698837
INDU_EXT_PAG,285,0.996525119264975
INDU_EXT_PAG,285,0.985291379631354
INDU_EXT_PAG,285,0.99395025767421
INDU_EXT_PAG,285,0.829575249082328
INDU_EXT_PAG,285,0.996563573883162
INDU_EXT_PAG,285,1.0108345534407
INDU_EXT_PAG,285,1.00280426247897
INDU_EXT_PAG,285,0.949585884047533
INDU_EXT_PAG,285,1.09158878504673
INDU_EXT_PAG,285,1.04091325722856
INDU_EXT_PAG,285,0.999407532797292
INDU_EXT_PAG,285,0.98329968801615
INDU_EXT_PAG,315,1.02346251878962
INDU_EXT_PAG,315,1.02316057054088
INDU_EXT_PAG,315,1.02605095996003
INDU_EXT_PAG,315,0.989474484173728
INDU_EXT_PAG,315,1.01206605444138
INDU_EXT_PAG,315,0.973483146067416
INDU_EXT_PAG,315,0.992716535433071
INDU_EXT_PAG,315,1.03351329326678
INDU_EXT_PAG,315,0.979424301426091
INDU_EXT_PAG,315,1.01490075976206
INDU_EXT_PAG,315,0.989759821262335
INDU_EXT_PAG,315,1.01635671073269
INDU_EXT_PAG,315,0.960671211326691
INDU_EXT_PAG,315,1.01030927835052
INDU_EXT_PAG,315,0.997950219619327
INDU_EXT_PAG,315,1.02748177229389
INDU_EXT_PAG,315,1.02628736046093
INDU_EXT_PAG,315,1.0894526034713
INDU_EXT_PAG,315,1.01891509040913
INDU_EXT_PAG,315,1.03089293271265
INDU_EXT_PAG,315,0.927142594971555
INDU_EXT_PAG,345,1.04973531141755
INDU_EXT_PAG,345,1.12357011721508
INDU_EXT_PAG,345,1.13182499464706
INDU_EXT_PAG,345,1.05422350571874
INDU_EXT_PAG,345,1.06741341679364
INDU_EXT_PAG,345,1.0727191011236
INDU_EXT_PAG,345,0.999212598425197
INDU_EXT_PAG,345,1.1074666395029
INDU_EXT_PAG,345,1.01226122191233
INDU_EXT_PAG,345,1.02126155839567
INDU_EXT_PAG,345,0.984546639359523
INDU_EXT_PAG,345,1.00380909701994
INDU_EXT_PAG,345,1.03932878867331
INDU_EXT_PAG,345,1.14089347079038
INDU_EXT_PAG,345,1.04597364568082
INDU_EXT_PAG,345,1.05215928210881
INDU_EXT_PAG,345,1.09218581202737
INDU_EXT_PAG,345,0.867289719626168
INDU_EXT_PAG,345,1.06391134072161
INDU_EXT_PAG,345,1.05120609394837
INDU_EXT_PAG,345,0.96678289594421
INDU_MAN_PAP,15,0.935886502829677
INDU_MAN_PAP,15,1.00951766413938
INDU_MAN_PAP,15,1.00204627734928
INDU_MAN_PAP,15,0.998188263095707
INDU_MAN_PAP,15,0.96794208893485
INDU_MAN_PAP,15,0.922782691847956
INDU_MAN_PAP,15,0.938185285237566
INDU_MAN_PAP,15,1.00525502318393
INDU_MAN_PAP,15,1.03485718781966
INDU_MAN_PAP,15,0.937019969278034
INDU_MAN_PAP,15,0.908421311072919
INDU_MAN_PAP,15,0.945797329143755
INDU_MAN_PAP,15,0.974093264248705
INDU_MAN_PAP,15,0.995841995841996
INDU_MAN_PAP,15,0.976697061803445
INDU_MAN_PAP,15,0.98333058260439
INDU_MAN_PAP,15,0.941074070850379
INDU_MAN_PAP,15,0.954781319495923
INDU_MAN_PAP,15,1.0350862571881
INDU_MAN_PAP,15,1.01440826184726
INDU_MAN_PAP,15,0.996550534667127
INDU_MAN_PAP,45,0.993565392666098
INDU_MAN_PAP,45,0.940796902726246
INDU_MAN_PAP,45,0.943491263969778
INDU_MAN_PAP,45,0.94903505317054
INDU_MAN_PAP,45,0.966987510937873
INDU_MAN_PAP,45,0.94668897920153
INDU_MAN_PAP,45,0.931511202923884
INDU_MAN_PAP,45,0.955177743431221
INDU_MAN_PAP,45,0.992367613502242
INDU_MAN_PAP,45,0.938044034818228
INDU_MAN_PAP,45,0.91431377363123
INDU_MAN_PAP,45,0.935323383084577
INDU_MAN_PAP,45,0.973056994818653
INDU_MAN_PAP,45,0.904365904365904
INDU_MAN_PAP,45,0.904761904761905
INDU_MAN_PAP,45,0.934807724046873
INDU_MAN_PAP,45,0.950474366785621
INDU_MAN_PAP,45,0.915245861131702
INDU_MAN_PAP,45,0.934077839819985
INDU_MAN_PAP,45,0.940451403348047
INDU_MAN_PAP,45,0.928251121076233
INDU_MAN_PAP,75,1.09868982091635
INDU_MAN_PAP,75,1.05984836263914
INDU_MAN_PAP,75,0.986935306154573
INDU_MAN_PAP,75,1.00575029539189
INDU_MAN_PAP,75,1.06053615464164
INDU_MAN_PAP,75,1.0394453741334
INDU_MAN_PAP,75,1.08882885746067
INDU_MAN_PAP,75,1.04327666151468
INDU_MAN_PAP,75,0.947989613659611
INDU_MAN_PAP,75,1.01177675371224
INDU_MAN_PAP,75,1.06064326049595
INDU_MAN_PAP,75,1.06834249803614
INDU_MAN_PAP,75,1.06839378238342
INDU_MAN_PAP,75,0.961538461538461
INDU_MAN_PAP,75,0.953394123606889
INDU_MAN_PAP,75,1.01105793035154
INDU_MAN_PAP,75,1.01836539298459
INDU_MAN_PAP,75,1.04175932789721
INDU_MAN_PAP,75,1.00708392366031
INDU_MAN_PAP,75,1.01940534688099
INDU_MAN_PAP,75,1.11555708865126
INDU_MAN_PAP,105,0.925653151407086
INDU_MAN_PAP,105,0.915631553476367
INDU_MAN_PAP,105,0.996379663151267
INDU_MAN_PAP,105,0.997243009058685
INDU_MAN_PAP,105,0.997534006841143
INDU_MAN_PAP,105,0.993545302414535
INDU_MAN_PAP,105,0.871444462100747
INDU_MAN_PAP,105,0.901391035548686
INDU_MAN_PAP,105,1.02447084743095
INDU_MAN_PAP,105,0.982078853046595
INDU_MAN_PAP,105,0.975202553400442
INDU_MAN_PAP,105,0.915422885572139
INDU_MAN_PAP,105,0.985492227979275
INDU_MAN_PAP,105,1.004158004158
INDU_MAN_PAP,105,0.963525835866261
INDU_MAN_PAP,105,0.975408483248061
INDU_MAN_PAP,105,0.971363913308382
INDU_MAN_PAP,105,0.910303928836175
INDU_MAN_PAP,105,0.968080673389449
INDU_MAN_PAP,105,0.975430998584159
INDU_MAN_PAP,105,0.937564677474991
INDU_MAN_PAP,135,1.03635940770602
INDU_MAN_PAP,135,1.02403613486046
INDU_MAN_PAP,135,1.017157248544
INDU_MAN_PAP,135,0.986845214651438
INDU_MAN_PAP,135,0.960305464959033
INDU_MAN_PAP,135,0.993545302414535
INDU_MAN_PAP,135,1.05641188622279
INDU_MAN_PAP,135,1.02472952086553
INDU_MAN_PAP,135,1.02069399638052
INDU_MAN_PAP,135,0.940092165898617
INDU_MAN_PAP,135,0.961453474097717
INDU_MAN_PAP,135,0.999214454045562
INDU_MAN_PAP,135,1.06217616580311
INDU_MAN_PAP,135,1.04054054054054
INDU_MAN_PAP,135,1.00506585612969
INDU_MAN_PAP,135,0.946690873081367
INDU_MAN_PAP,135,0.965097049351554
INDU_MAN_PAP,135,1.0219915987151
INDU_MAN_PAP,135,1.03408617384782
INDU_MAN_PAP,135,0.996418755725827
INDU_MAN_PAP,135,0.848568471886858
INDU_MAN_PAP,165,1.03077757965734
INDU_MAN_PAP,165,0.998870785610583
INDU_MAN_PAP,165,0.934046906973084
INDU_MAN_PAP,165,1.00669554942891
INDU_MAN_PAP,165,1.04049001670512
INDU_MAN_PAP,165,1.04231412861583
INDU_MAN_PAP,165,1.05831876688384
INDU_MAN_PAP,165,0.985780525502318
INDU_MAN_PAP,165,0.959320166810921
INDU_MAN_PAP,165,1.01587301587302
INDU_MAN_PAP,165,1.04885833537933
INDU_MAN_PAP,165,1.019114951558
INDU_MAN_PAP,165,0.948186528497409
INDU_MAN_PAP,165,0.978170478170478
INDU_MAN_PAP,165,1.0081053698075
INDU_MAN_PAP,165,1.00610661825384
INDU_MAN_PAP,165,1.01940987031073
INDU_MAN_PAP,165,1.0407709414381
INDU_MAN_PAP,165,0.981081756813068
INDU_MAN_PAP,165,0.969434496543683
INDU_MAN_PAP,165,0.951017592273198
INDU_MAN_PAP,195,0.96751686177223
INDU_MAN_PAP,195,1.01532505242781
INDU_MAN_PAP,195,1.04360144813474
INDU_MAN_PAP,195,1.0482867270579
INDU_MAN_PAP,195,1.03380797072627
INDU_MAN_PAP,195,1.01171408080325
INDU_MAN_PAP,195,0.955347211187033
INDU_MAN_PAP,195,1.02380216383308
INDU_MAN_PAP,195,1.04902037925879
INDU_MAN_PAP,195,1.05171530977983
INDU_MAN_PAP,195,1.03019887061134
INDU_MAN_PAP,195,0.988740507986384
INDU_MAN_PAP,195,1.01865284974093
INDU_MAN_PAP,195,1.05717255717256
INDU_MAN_PAP,195,1.06788247213779
INDU_MAN_PAP,195,1.0387852780987
INDU_MAN_PAP,195,0.984942118548176
INDU_MAN_PAP,195,0.998270323696565
INDU_MAN_PAP,195,1.01808484040337
INDU_MAN_PAP,195,1.04339135504289
INDU_MAN_PAP,195,1.02552604346326
INDU_MAN_PAP,225,1.01682300953562
INDU_MAN_PAP,225,1.01048556218745
INDU_MAN_PAP,225,0.994490791751928
INDU_MAN_PAP,225,0.944308782985427
INDU_MAN_PAP,225,0.971760400922759
INDU_MAN_PAP,225,1.02701410470954
INDU_MAN_PAP,225,1.03829651994279
INDU_MAN_PAP,225,1.0145285935085
INDU_MAN_PAP,225,0.960264379573531
INDU_MAN_PAP,225,0.918586789554532
INDU_MAN_PAP,225,0.978148784679597
INDU_MAN_PAP,225,1.01597276774025
INDU_MAN_PAP,225,1.00932642487047
INDU_MAN_PAP,225,0.971933471933472
INDU_MAN_PAP,225,1.00607902735562
INDU_MAN_PAP,225,0.944710348242284
INDU_MAN_PAP,225,1.02776568891984
INDU_MAN_PAP,225,1.02989869038794
INDU_MAN_PAP,225,0.978081506792233
INDU_MAN_PAP,225,0.99541933871908
INDU_MAN_PAP,225,0.94687823387375
INDU_MAN_PAP,255,1.02426544693387
INDU_MAN_PAP,255,1.01338925633167
INDU_MAN_PAP,255,1.02849047694003
INDU_MAN_PAP,255,1.05206774320599
INDU_MAN_PAP,255,1.02139845676557
INDU_MAN_PAP,255,1.02510160172125
INDU_MAN_PAP,255,1.00015890672175
INDU_MAN_PAP,255,0.949613601236476
INDU_MAN_PAP,255,1.06129514517271
INDU_MAN_PAP,255,1.07219662058372
INDU_MAN_PAP,255,1.07046403142647
INDU_MAN_PAP,255,1.05682115737104
INDU_MAN_PAP,255,0.961658031088083
INDU_MAN_PAP,255,1.00935550935551
INDU_MAN_PAP,255,1.05369807497467
INDU_MAN_PAP,255,1.06453210100677
INDU_MAN_PAP,255,1.0570110540517
INDU_MAN_PAP,255,1.01606127996046
INDU_MAN_PAP,255,0.982081840153346
INDU_MAN_PAP,255,1.02140418089448
INDU_MAN_PAP,255,1.08761641945498
INDU_MAN_PAP,285,1.05496550120164
INDU_MAN_PAP,285,1.07823842555251
INDU_MAN_PAP,285,1.1097119471116
INDU_MAN_PAP,285,1.11067349350138
INDU_MAN_PAP,285,1.0242621907565
INDU_MAN_PAP,285,1.03370786516854
INDU_MAN_PAP,285,1.09073573812172
INDU_MAN_PAP,285,1.11468315301391
INDU_MAN_PAP,285,1.09717523015186
INDU_MAN_PAP,285,1.094726062468
INDU_MAN_PAP,285,1.01841394549472
INDU_MAN_PAP,285,1.02749410840534
INDU_MAN_PAP,285,1.06632124352332
INDU_MAN_PAP,285,1.0987525987526
INDU_MAN_PAP,285,1.12360688956434
INDU_MAN_PAP,285,1.07542498762172
INDU_MAN_PAP,285,1.04134389415963
INDU_MAN_PAP,285,1.08129478626143
INDU_MAN_PAP,285,1.09209100758397
INDU_MAN_PAP,285,1.12234529857583
INDU_MAN_PAP,285,1.11038289065195
INDU_MAN_PAP,315,1.04380184510427
INDU_MAN_PAP,315,1.05984836263914
INDU_MAN_PAP,315,1.04643475523375
INDU_MAN_PAP,315,0.99157148483655
INDU_MAN_PAP,315,1.07294566860234
INDU_MAN_PAP,315,1.06335166148697
INDU_MAN_PAP,315,1.10694422374066
INDU_MAN_PAP,315,1.1193199381762
INDU_MAN_PAP,315,0.974427571012668
INDU_MAN_PAP,315,1.04864311315924
INDU_MAN_PAP,315,1.08519518782224
INDU_MAN_PAP,315,1.07043728724797
INDU_MAN_PAP,315,1.06735751295337
INDU_MAN_PAP,315,1.05093555093555
INDU_MAN_PAP,315,1.01114488348531
INDU_MAN_PAP,315,1.07146393794356
INDU_MAN_PAP,315,1.0873008965097
INDU_MAN_PAP,315,1.09019026439338
INDU_MAN_PAP,315,1.09809150762564
INDU_MAN_PAP,315,1.03239776796868
INDU_MAN_PAP,315,1.08658157985512
INDU_MAN_PAP,345,0.871695480269788
INDU_MAN_PAP,345,0.87401193740926
INDU_MAN_PAP,345,0.897213914685975
INDU_MAN_PAP,345,0.909334383615597
INDU_MAN_PAP,345,0.882030069206905
INDU_MAN_PAP,345,0.900788907482668
INDU_MAN_PAP,345,0.863816939456539
INDU_MAN_PAP,345,0.862442040185471
INDU_MAN_PAP,345,0.878117869226532
INDU_MAN_PAP,345,0.989247311827957
INDU_MAN_PAP,345,0.948686471888043
INDU_MAN_PAP,345,0.957318669808851
INDU_MAN_PAP,345,0.865284974093264
INDU_MAN_PAP,345,0.927234927234927
INDU_MAN_PAP,345,0.926038500506586
INDU_MAN_PAP,345,0.947681135500908
INDU_MAN_PAP,345,0.935851684219688
INDU_MAN_PAP,345,0.899431677786014
INDU_MAN_PAP,345,0.872072672722727
INDU_MAN_PAP,345,0.869492795869076
INDU_MAN_PAP,345,0.965505346671266
INDU_MAN_CHE,15,0.893089753772836
INDU_MAN_CHE,15,0.982954545454545
INDU_MAN_CHE,15,0.969275549805951
INDU_MAN_CHE,15,0.988223586000995
INDU_MAN_CHE,15,0.935313847628174
INDU_MAN_CHE,15,0.920660107902253
INDU_MAN_CHE,15,0.947885019864454
INDU_MAN_CHE,15,0.980941446613088
INDU_MAN_CHE,15,1.02757885113515
INDU_MAN_CHE,15,0.954128440366972
INDU_MAN_CHE,15,0.965554072096128
INDU_MAN_CHE,15,0.904785894206549
INDU_MAN_CHE,15,0.932315521628499
INDU_MAN_CHE,15,0.958272641590266
INDU_MAN_CHE,15,1.00042233296731
INDU_MAN_CHE,15,0.966332146325672
INDU_MAN_CHE,15,0.959710119920628
INDU_MAN_CHE,15,0.96908261530664
INDU_MAN_CHE,15,0.957
INDU_MAN_CHE,15,1.0513078470825
INDU_MAN_CHE,15,0.999672667757774
INDU_MAN_CHE,45,1.01509134233519
INDU_MAN_CHE,45,0.985795454545454
INDU_MAN_CHE,45,0.972186287192756
INDU_MAN_CHE,45,0.958367888538729
INDU_MAN_CHE,45,0.959271681839962
INDU_MAN_CHE,45,0.940653760710885
INDU_MAN_CHE,45,0.93386305211498
INDU_MAN_CHE,45,0.936854190585534
INDU_MAN_CHE,45,1.02117933871705
INDU_MAN_CHE,45,0.931061598951507
INDU_MAN_CHE,45,1.00934579439252
INDU_MAN_CHE,45,0.941057934508816
INDU_MAN_CHE,45,0.991348600508906
INDU_MAN_CHE,45,0.925370576642961
INDU_MAN_CHE,45,0.937579187431371
INDU_MAN_CHE,45,0.974101651019748
INDU_MAN_CHE,45,0.984556983866793
INDU_MAN_CHE,45,0.940699442473391
INDU_MAN_CHE,45,0.944
INDU_MAN_CHE,45,1.03118712273642
INDU_MAN_CHE,45,0.947626841243863
INDU_MAN_CHE,75,1.12279586973789
INDU_MAN_CHE,75,1.12026515151515
INDU_MAN_CHE,75,1.04010349288486
INDU_MAN_CHE,75,1.06087244982584
INDU_MAN_CHE,75,1.09151892668903
INDU_MAN_CHE,75,1.07680101555062
INDU_MAN_CHE,75,1.08343070810937
INDU_MAN_CHE,75,1.06727898966705
INDU_MAN_CHE,75,1.02117933871705
INDU_MAN_CHE,75,1.06002621231979
INDU_MAN_CHE,75,1.11722296395194
INDU_MAN_CHE,75,1.07304785894207
INDU_MAN_CHE,75,1.1206106870229
INDU_MAN_CHE,75,1.03949961442893
INDU_MAN_CHE,75,1.05617028465242
INDU_MAN_CHE,75,1.10035610229848
INDU_MAN_CHE,75,1.0684151496851
INDU_MAN_CHE,75,1.12519006588951
INDU_MAN_CHE,75,1.03
INDU_MAN_CHE,75,1.13480885311871
INDU_MAN_CHE,75,1.11653027823241
INDU_MAN_CHE,105,0.926449563145353
INDU_MAN_CHE,105,0.988636363636363
INDU_MAN_CHE,105,1.03234152652005
INDU_MAN_CHE,105,1.01608890363244
INDU_MAN_CHE,105,0.993770963104935
INDU_MAN_CHE,105,0.993970168200571
INDU_MAN_CHE,105,0.94321103061463
INDU_MAN_CHE,105,0.991044776119403
INDU_MAN_CHE,105,1.0321499314338
INDU_MAN_CHE,105,0.993971166448231
INDU_MAN_CHE,105,1.03497997329773
INDU_MAN_CHE,105,1.03073047858942
INDU_MAN_CHE,105,1.00763358778626
INDU_MAN_CHE,105,1.01996401336646
INDU_MAN_CHE,105,1.01461272066898
INDU_MAN_CHE,105,1.04305600517967
INDU_MAN_CHE,105,1.00526270382193
INDU_MAN_CHE,105,0.965027876330461
INDU_MAN_CHE,105,0.981
INDU_MAN_CHE,105,0.991951710261569
INDU_MAN_CHE,105,0.942716857610475
INDU_MAN_CHE,135,1.02843526608419
INDU_MAN_CHE,135,1.05681818181818
INDU_MAN_CHE,135,1.05368693402329
INDU_MAN_CHE,135,1.01608890363244
INDU_MAN_CHE,135,0.969813128893148
INDU_MAN_CHE,135,1.00539511266265
INDU_MAN_CHE,135,1.03388642206123
INDU_MAN_CHE,135,1.02594718714122
INDU_MAN_CHE,135,1.03489257961298
INDU_MAN_CHE,135,0.961467889908257
INDU_MAN_CHE,135,0.958077436582109
INDU_MAN_CHE,135,1.00654911838791
INDU_MAN_CHE,135,1.0676844783715
INDU_MAN_CHE,135,1.05903521549139
INDU_MAN_CHE,135,1.02474871188445
INDU_MAN_CHE,135,0.961476205891875
INDU_MAN_CHE,135,1.0011215598309
INDU_MAN_CHE,135,1.03902686264572
INDU_MAN_CHE,135,1.022
INDU_MAN_CHE,135,1.04426559356137
INDU_MAN_CHE,135,0.945662847790507
INDU_MAN_CHE,165,1.03129467831612
INDU_MAN_CHE,165,1.02272727272727
INDU_MAN_CHE,165,0.948900388098318
INDU_MAN_CHE,165,1.00116105490131
INDU_MAN_CHE,165,1.01677048394825
INDU_MAN_CHE,165,1.03966994604887
INDU_MAN_CHE,165,1.0479083898107
INDU_MAN_CHE,165,1.01125143513203
INDU_MAN_CHE,165,1.04220630809081
INDU_MAN_CHE,165,1.05268676277851
INDU_MAN_CHE,165,1.02963951935915
INDU_MAN_CHE,165,1.05188916876574
INDU_MAN_CHE,165,1.02290076335878
INDU_MAN_CHE,165,1.00865392854083
INDU_MAN_CHE,165,1.01258552242588
INDU_MAN_CHE,165,1.03528650048559
INDU_MAN_CHE,165,1.03735656975239
INDU_MAN_CHE,165,1.06842372022301
INDU_MAN_CHE,165,1.027
INDU_MAN_CHE,165,0.985915492957746
INDU_MAN_CHE,165,0.986906710310966
INDU_MAN_CHE,195,0.965528196981731
INDU_MAN_CHE,195,0.987689393939394
INDU_MAN_CHE,195,1.02652005174644
INDU_MAN_CHE,195,1.00713219439376
INDU_MAN_CHE,195,0.975563009103977
INDU_MAN_CHE,195,0.983497302443669
INDU_MAN_CHE,195,0.988081327412947
INDU_MAN_CHE,195,1.01308840413318
INDU_MAN_CHE,195,1.05500533292702
INDU_MAN_CHE,195,1.05373525557012
INDU_MAN_CHE,195,1.00827770360481
INDU_MAN_CHE,195,1.0176322418136
INDU_MAN_CHE,195,0.998473282442748
INDU_MAN_CHE,195,1.01687944477765
INDU_MAN_CHE,195,1.04096629782921
INDU_MAN_CHE,195,1.03722887665911
INDU_MAN_CHE,195,0.981451125873523
INDU_MAN_CHE,195,0.96908261530664
INDU_MAN_CHE,195,1.007
INDU_MAN_CHE,195,0.985915492957746
INDU_MAN_CHE,195,1.00360065466448
INDU_MAN_CHE,225,0.996981731532963
INDU_MAN_CHE,225,1.00189393939394
