Profile_ID,yday,N
INDU_MAN_CHE,225,0.983829236739974
INDU_MAN_CHE,225,0.928512191076464
INDU_MAN_CHE,225,0.945855294681361
INDU_MAN_CHE,225,1.0139638210092
INDU_MAN_CHE,225,1.013320869362
INDU_MAN_CHE,225,1.01216991963261
INDU_MAN_CHE,225,0.997409721164102
INDU_MAN_CHE,225,0.953079947575361
INDU_MAN_CHE,225,0.930307076101469
INDU_MAN_CHE,225,1.03979848866499
INDU_MAN_CHE,225,0.987277353689567
INDU_MAN_CHE,225,0.990146517007969
INDU_MAN_CHE,225,0.926429597094349
INDU_MAN_CHE,225,0.93331175137585
INDU_MAN_CHE,225,0.993874557846605
INDU_MAN_CHE,225,1.00354789660416
INDU_MAN_CHE,225,0.97
INDU_MAN_CHE,225,0.925553319919517
INDU_MAN_CHE,225,0.919148936170213
INDU_MAN_CHE,255,1.02557585385226
INDU_MAN_CHE,255,0.963068181818182
INDU_MAN_CHE,255,1.01487710219922
INDU_MAN_CHE,255,1.04395422126389
INDU_MAN_CHE,255,1.04743651173934
INDU_MAN_CHE,255,1.04728657569026
INDU_MAN_CHE,255,1.02173405001168
INDU_MAN_CHE,255,0.97910447761194
INDU_MAN_CHE,255,1.04129209203108
INDU_MAN_CHE,255,1.03066841415465
INDU_MAN_CHE,255,1.02429906542056
INDU_MAN_CHE,255,1.06196473551637
INDU_MAN_CHE,255,0.953689567430025
INDU_MAN_CHE,255,1.01687944477765
INDU_MAN_CHE,255,1.03995269870766
INDU_MAN_CHE,255,1.03237293622532
INDU_MAN_CHE,255,1.06323871969632
INDU_MAN_CHE,255,1.04612265585403
INDU_MAN_CHE,255,1.013
INDU_MAN_CHE,255,0.993963782696177
INDU_MAN_CHE,255,1.02520458265139
INDU_MAN_CHE,285,1.04463860206513
INDU_MAN_CHE,285,1.03314393939394
INDU_MAN_CHE,285,1.0653298835705
INDU_MAN_CHE,285,1.05390612041798
INDU_MAN_CHE,285,1.02252036415908
INDU_MAN_CHE,285,1.00920342748334
INDU_MAN_CHE,285,1.04323440056088
INDU_MAN_CHE,285,1.06084959816303
INDU_MAN_CHE,285,1.02209355477678
INDU_MAN_CHE,285,1.05792922673657
INDU_MAN_CHE,285,0.992256341789052
INDU_MAN_CHE,285,0.995465994962217
INDU_MAN_CHE,285,1.03511450381679
INDU_MAN_CHE,285,1.05595064690258
INDU_MAN_CHE,285,1.05515668553087
INDU_MAN_CHE,285,1.0158627387504
INDU_MAN_CHE,285,0.98559226986455
INDU_MAN_CHE,285,1.00152052711607
INDU_MAN_CHE,285,1.067
INDU_MAN_CHE,285,1.03219315895372
INDU_MAN_CHE,285,1.05859247135843
INDU_MAN_CHE,315,1.04559173947577
INDU_MAN_CHE,315,1.01799242424242
INDU_MAN_CHE,315,1.00711513583441
INDU_MAN_CHE,315,0.982252446508542
INDU_MAN_CHE,315,1.05126976521322
INDU_MAN_CHE,315,1.04538241827991
INDU_MAN_CHE,315,1.0479083898107
INDU_MAN_CHE,315,1.02778415614237
INDU_MAN_CHE,315,0.889532226116105
INDU_MAN_CHE,315,1.01389252948886
INDU_MAN_CHE,315,1.03391188251001
INDU_MAN_CHE,315,1.00251889168766
INDU_MAN_CHE,315,1.01577608142494
INDU_MAN_CHE,315,1.00556935995202
INDU_MAN_CHE,315,0.980150350536363
INDU_MAN_CHE,315,1.00615085788281
INDU_MAN_CHE,315,1.02493313777931
INDU_MAN_CHE,315,1.02483527622909
INDU_MAN_CHE,315,1.077
INDU_MAN_CHE,315,0.946680080482897
INDU_MAN_CHE,315,1.05270049099836
INDU_MAN_CHE,345,0.904527402700556
INDU_MAN_CHE,345,0.839015151515151
INDU_MAN_CHE,345,0.885834411384217
INDU_MAN_CHE,345,0.943440039807597
INDU_MAN_CHE,345,0.990896022999521
INDU_MAN_CHE,345,0.923516344017772
INDU_MAN_CHE,345,0.895536340266417
INDU_MAN_CHE,345,0.893685419058554
INDU_MAN_CHE,345,0.815480725278074
INDU_MAN_CHE,345,0.93735255570118
INDU_MAN_CHE,345,0.896128170894526
INDU_MAN_CHE,345,0.87455919395466
INDU_MAN_CHE,345,0.867175572519084
INDU_MAN_CHE,345,0.903778596521292
INDU_MAN_CHE,345,0.911225610271138
INDU_MAN_CHE,345,0.894464227905471
INDU_MAN_CHE,345,0.894487102061945
INDU_MAN_CHE,345,0.847440446021287
INDU_MAN_CHE,345,0.905
INDU_MAN_CHE,345,0.87625754527163
INDU_MAN_CHE,345,1.00163666121113
INDU_MAN_CAP,15,0.985516680227827
INDU_MAN_CAP,15,1.09370988446727
INDU_MAN_CAP,15,1.0284949534378
INDU_MAN_CAP,15,1.01805054151625
INDU_MAN_CAP,15,0.985327855732807
INDU_MAN_CAP,15,1.03701211305518
INDU_MAN_CAP,15,1.07169454459483
INDU_MAN_CAP,15,1.03004291845494
INDU_MAN_CAP,15,0.986240513358425
INDU_MAN_CAP,15,1.03784208458819
INDU_MAN_CAP,15,0.918683062276874
INDU_MAN_CAP,15,1.04665792922674
INDU_MAN_CAP,15,1.1115992970123
INDU_MAN_CAP,15,1.04603941985868
INDU_MAN_CAP,15,1.06221498371336
INDU_MAN_CAP,15,1.00663734506198
INDU_MAN_CAP,15,1.07284768211921
INDU_MAN_CAP,15,1.0291743265926
INDU_MAN_CAP,15,0.976
INDU_MAN_CAP,15,1.08057340583292
INDU_MAN_CAP,15,1.2687008878457
INDU_MAN_CAP,45,0.98746948738812
INDU_MAN_CAP,45,0.878048780487805
INDU_MAN_CAP,45,0.953549322478113
INDU_MAN_CAP,45,0.965929602888087
INDU_MAN_CAP,45,0.906578455956891
INDU_MAN_CAP,45,0.879542395693136
INDU_MAN_CAP,45,0.927005142147881
INDU_MAN_CAP,45,0.869098712446352
INDU_MAN_CAP,45,0.917381378416733
INDU_MAN_CAP,45,1.04019903103313
INDU_MAN_CAP,45,0.847282824276081
INDU_MAN_CAP,45,0.940498034076016
INDU_MAN_CAP,45,1.07557117750439
INDU_MAN_CAP,45,0.935366307177389
INDU_MAN_CAP,45,0.902931596091205
INDU_MAN_CAP,45,0.938504598160736
INDU_MAN_CAP,45,0.905184945889194
INDU_MAN_CAP,45,0.891055870833666
INDU_MAN_CAP,45,0.812
INDU_MAN_CAP,45,0.959960454770143
INDU_MAN_CAP,45,1.12052250229615
INDU_MAN_CAP,75,1.02847843775427
INDU_MAN_CAP,75,0.959271793674874
INDU_MAN_CAP,75,1.04187810182345
INDU_MAN_CAP,75,1.07423285198556
INDU_MAN_CAP,75,1.00709598250013
INDU_MAN_CAP,75,1.02086137281292
INDU_MAN_CAP,75,0.961049707429517
INDU_MAN_CAP,75,0.959227467811159
INDU_MAN_CAP,75,1.01363608317394
INDU_MAN_CAP,75,1.06376849548252
INDU_MAN_CAP,75,1.03213010710036
INDU_MAN_CAP,75,0.979030144167759
INDU_MAN_CAP,75,1.1115992970123
INDU_MAN_CAP,75,1.0397917441428
INDU_MAN_CAP,75,1.0485342019544
INDU_MAN_CAP,75,0.938504598160736
INDU_MAN_CAP,75,0.902277499596188
INDU_MAN_CAP,75,1.00711373990888
INDU_MAN_CAP,75,0.962
INDU_MAN_CAP,75,1.01038062283737
INDU_MAN_CAP,75,1.13276864986223
INDU_MAN_CAP,105,1.01611065907242
INDU_MAN_CAP,105,0.89975493056366
INDU_MAN_CAP,105,0.981653934087994
INDU_MAN_CAP,105,1.00992779783394
INDU_MAN_CAP,105,1.01349837272582
INDU_MAN_CAP,105,0.958277254374159
INDU_MAN_CAP,105,0.932679236361487
INDU_MAN_CAP,105,1.0450643776824
INDU_MAN_CAP,105,1.02029987042636
INDU_MAN_CAP,105,0.923923006416132
INDU_MAN_CAP,105,0.936929789765966
INDU_MAN_CAP,105,1.08204456094364
INDU_MAN_CAP,105,1.11072056239016
INDU_MAN_CAP,105,1.07906284864262
INDU_MAN_CAP,105,1.07785016286645
INDU_MAN_CAP,105,0.92890843662535
INDU_MAN_CAP,105,0.9080923921822
INDU_MAN_CAP,105,1.02821517064983
INDU_MAN_CAP,105,0.982
INDU_MAN_CAP,105,1.01433514582304
INDU_MAN_CAP,105,0.873150321461374
INDU_MAN_CAP,135,0.99593165174939
INDU_MAN_CAP,135,0.909557708017272
INDU_MAN_CAP,135,0.999721184408632
INDU_MAN_CAP,135,1.07084837545126
INDU_MAN_CAP,135,1.02694339219975
INDU_MAN_CAP,135,0.965679676985195
INDU_MAN_CAP,135,1.02559252910929
INDU_MAN_CAP,135,1.10300429184549
INDU_MAN_CAP,135,0.995865983834146
INDU_MAN_CAP,135,0.975775828204792
INDU_MAN_CAP,135,0.96390321301071
INDU_MAN_CAP,135,1.06474442988204
INDU_MAN_CAP,135,1.097539543058
INDU_MAN_CAP,135,1.00855336556341
INDU_MAN_CAP,135,1.01726384364821
INDU_MAN_CAP,135,0.90875649740104
INDU_MAN_CAP,135,1.00113067355839
INDU_MAN_CAP,135,1.02246023499321
INDU_MAN_CAP,135,0.962
INDU_MAN_CAP,135,1.02521008403361
INDU_MAN_CAP,135,0.825390345953669
INDU_MAN_CAP,165,0.921724979658259
INDU_MAN_CAP,165,0.826234099661571
INDU_MAN_CAP,165,0.964924998605922
INDU_MAN_CAP,165,0.969314079422383
INDU_MAN_CAP,165,0.955236621672091
INDU_MAN_CAP,165,0.965679676985195
INDU_MAN_CAP,165,1.02772031443939
INDU_MAN_CAP,165,1.04434907010014
INDU_MAN_CAP,165,1.09730363423212
INDU_MAN_CAP,165,0.994631399764305
INDU_MAN_CAP,165,0.99642998809996
INDU_MAN_CAP,165,1.02857142857143
INDU_MAN_CAP,165,1.03427065026362
INDU_MAN_CAP,165,1.07370769802901
INDU_MAN_CAP,165,0.962540716612378
INDU_MAN_CAP,165,0.891483406637345
INDU_MAN_CAP,165,1.00500726861573
INDU_MAN_CAP,165,1.02533770282152
INDU_MAN_CAP,165,1.001
INDU_MAN_CAP,165,0.899653979238754
INDU_MAN_CAP,165,0.797224206551689
INDU_MAN_CAP,195,0.979007323026851
INDU_MAN_CAP,195,1.0285914342397
INDU_MAN_CAP,195,1.04522388891987
INDU_MAN_CAP,195,0.92870036101083
INDU_MAN_CAP,195,1.04102865069626
INDU_MAN_CAP,195,1.06527590847914
INDU_MAN_CAP,195,1.0411962881967
INDU_MAN_CAP,195,1.02718168812589
INDU_MAN_CAP,195,1.05139754427099
INDU_MAN_CAP,195,1.08812360874689
INDU_MAN_CAP,195,1.10273700912336
INDU_MAN_CAP,195,1.03722149410223
INDU_MAN_CAP,195,1.04745166959578
INDU_MAN_CAP,195,1.05853477129044
INDU_MAN_CAP,195,1.01726384364821
INDU_MAN_CAP,195,1.07860855657737
INDU_MAN_CAP,195,1.0534647068325
INDU_MAN_CAP,195,0.978339061625769
INDU_MAN_CAP,195,1.041
INDU_MAN_CAP,195,1.0123578843302
INDU_MAN_CAP,195,0.933156444535157
INDU_MAN_CAP,225,1.01611065907242
INDU_MAN_CAP,225,1.07200373439141
INDU_MAN_CAP,225,1.01578096247142
INDU_MAN_CAP,225,1.03768050541516
INDU_MAN_CAP,225,1.02950434829003
INDU_MAN_CAP,225,1.0578734858681
INDU_MAN_CAP,225,1.08162420946864
INDU_MAN_CAP,225,1.06080114449213
INDU_MAN_CAP,225,1.03584870734868
INDU_MAN_CAP,225,1.05512635851774
INDU_MAN_CAP,225,1.06545021816739
INDU_MAN_CAP,225,1.01127129750983
INDU_MAN_CAP,225,1.00175746924429
INDU_MAN_CAP,225,1.04782447006322
INDU_MAN_CAP,225,1.014332247557
INDU_MAN_CAP,225,1.06805277888844
INDU_MAN_CAP,225,1.00791471490874
INDU_MAN_CAP,225,1.01862361122212
INDU_MAN_CAP,225,1.118
INDU_MAN_CAP,225,0.986653484923381
INDU_MAN_CAP,225,0.935605674048372
INDU_MAN_CAP,255,0.994629780309195
INDU_MAN_CAP,255,1.09441008285681
INDU_MAN_CAP,255,1.00306697150505
INDU_MAN_CAP,255,0.909747292418773
INDU_MAN_CAP,255,0.969321880168596
INDU_MAN_CAP,255,1.04037685060565
INDU_MAN_CAP,255,0.986583131390744
INDU_MAN_CAP,255,0.99928469241774
INDU_MAN_CAP,255,1.00993397914481
INDU_MAN_CAP,255,0.996202697394265
INDU_MAN_CAP,255,1.01705672352241
INDU_MAN_CAP,255,0.975884665792923
INDU_MAN_CAP,255,0.966608084358524
INDU_MAN_CAP,255,0.931796206768315
INDU_MAN_CAP,255,0.958631921824104
INDU_MAN_CAP,255,1.03446621351459
INDU_MAN_CAP,255,1.01469875625909
INDU_MAN_CAP,255,1.03301095036368
INDU_MAN_CAP,255,1.071
INDU_MAN_CAP,255,0.899653979238754
INDU_MAN_CAP,255,1.0188794774977
INDU_MAN_CAP,285,1.04540276647681
INDU_MAN_CAP,285,1.09020889251955
INDU_MAN_CAP,285,0.931467127641778
INDU_MAN_CAP,285,0.949007220216606
INDU_MAN_CAP,285,1.03142506535773
INDU_MAN_CAP,285,1.01413189771198
INDU_MAN_CAP,285,0.922040309710976
INDU_MAN_CAP,285,1.00143061516452
INDU_MAN_CAP,285,0.978836305300179
INDU_MAN_CAP,285,0.925494304046091
INDU_MAN_CAP,285,1.06069020230067
INDU_MAN_CAP,285,0.968807339449541
INDU_MAN_CAP,285,0.757469244288225
INDU_MAN_CAP,285,0.85771662328003
INDU_MAN_CAP,285,0.96742671009772
INDU_MAN_CAP,285,1.08148740503798
INDU_MAN_CAP,285,1.03892747536747
INDU_MAN_CAP,285,1.01958276716489
INDU_MAN_CAP,285,1.036
INDU_MAN_CAP,285,1.03311913000494
INDU_MAN_CAP,285,1.03969792836004
INDU_MAN_CAP,315,0.996582587469487
INDU_MAN_CAP,315,1.05449877465282
INDU_MAN_CAP,315,0.970278257960185
INDU_MAN_CAP,315,1.03226534296029
INDU_MAN_CAP,315,1.00197407031959
INDU_MAN_CAP,315,0.966352624495289
INDU_MAN_CAP,315,0.967433063419824
INDU_MAN_CAP,315,0.929184549356223
INDU_MAN_CAP,315,0.891466650212871
INDU_MAN_CAP,315,0.905067434856619
INDU_MAN_CAP,315,0.986909956366521
INDU_MAN_CAP,315,0.915334207077326
INDU_MAN_CAP,315,0.818101933216169
INDU_MAN_CAP,315,0.863964298995909
INDU_MAN_CAP,315,0.92442996742671
INDU_MAN_CAP,315,1.05557776889244
INDU_MAN_CAP,315,1.03795832660313
INDU_MAN_CAP,315,0.943809447686036
INDU_MAN_CAP,315,0.991
INDU_MAN_CAP,315,0.987642115669797
INDU_MAN_CAP,315,0.984590264312685
INDU_MAN_CAP,345,1.03303498779496
INDU_MAN_CAP,345,1.09370988446727
INDU_MAN_CAP,345,1.06396029665979
INDU_MAN_CAP,345,1.03429602888087
INDU_MAN_CAP,345,1.0320653043803
INDU_MAN_CAP,345,1.02893674293405
INDU_MAN_CAP,345,1.05538152373072
INDU_MAN_CAP,345,0.931330472103004
INDU_MAN_CAP,345,1.00178935028074
INDU_MAN_CAP,345,0.993845750949326
INDU_MAN_CAP,345,1.07179690598969
INDU_MAN_CAP,345,0.949934469200524
INDU_MAN_CAP,345,0.867311072056239
INDU_MAN_CAP,345,1.05764224618817
INDU_MAN_CAP,345,1.04657980456026
INDU_MAN_CAP,345,1.06901239504198
INDU_MAN_CAP,345,1.05249555806816
INDU_MAN_CAP,345,1.0032771161378
INDU_MAN_CAP,345,1.048
INDU_MAN_CAP,345,1.09045971329708
INDU_MAN_CAP,345,1.07031329727523
INDU_MAN_PET,15,0.909062885326757
INDU_MAN_PET,15,1.00919243333587
INDU_MAN_PET,15,0.983151002156033
INDU_MAN_PET,15,1.00186046511628
INDU_MAN_PET,15,0.964293569909817
INDU_MAN_PET,15,0.951582477468036
INDU_MAN_PET,15,0.987595818815331
INDU_MAN_PET,15,0.967575777587004
INDU_MAN_PET,15,1.03301168105637
INDU_MAN_PET,15,0.945669154660649
INDU_MAN_PET,15,1.11194309247473
INDU_MAN_PET,15,0.904306220095694
INDU_MAN_PET,15,1.02931596091205
INDU_MAN_PET,15,0.972885032537961
INDU_MAN_PET,15,1.06129948221146
INDU_MAN_PET,15,0.985525789684126
INDU_MAN_PET,15,1.03308431163287
INDU_MAN_PET,15,1.01080351114112
INDU_MAN_PET,15,1.03091409049246
INDU_MAN_PET,15,1.20174016889875
INDU_MAN_PET,15,1.19855014095852
INDU_MAN_PET,45,1.02651048088779
INDU_MAN_PET,45,1.00645749449214
INDU_MAN_PET,45,0.988900423221273
INDU_MAN_PET,45,0.964651162790698
INDU_MAN_PET,45,0.983649827699978
INDU_MAN_PET,45,0.956612869419409
INDU_MAN_PET,45,0.958327526132404
INDU_MAN_PET,45,0.924783728455392
INDU_MAN_PET,45,1.06576942610462
INDU_MAN_PET,45,0.868599201527513
INDU_MAN_PET,45,1.10183451890678
INDU_MAN_PET,45,0.936842105263158
INDU_MAN_PET,45,1.06080347448426
INDU_MAN_PET,45,0.968546637744035
INDU_MAN_PET,45,0.907967262401871
INDU_MAN_PET,45,0.968252698920432
INDU_MAN_PET,45,1.01387406616862
INDU_MAN_PET,45,0.965226198514517
INDU_MAN_PET,45,0.936921923173069
INDU_MAN_PET,45,1.1321334129489
INDU_MAN_PET,45,1.0475231574708
INDU_MAN_PET,75,1.05887792848335
INDU_MAN_PET,75,1.1076502317101
INDU_MAN_PET,75,1.03968697596423
INDU_MAN_PET,75,1.0493023255814
INDU_MAN_PET,75,1.03995894127135
INDU_MAN_PET,75,1.11003982393628
INDU_MAN_PET,75,1.05867595818815
INDU_MAN_PET,75,1.03889585947302
INDU_MAN_PET,75,1.03377348908075
INDU_MAN_PET,75,0.94775212636695
INDU_MAN_PET,75,1.08947959565706
INDU_MAN_PET,75,1.05645933014354
INDU_MAN_PET,75,1.05537459283388
INDU_MAN_PET,75,1.08351409978308
INDU_MAN_PET,75,1.00918657090362
INDU_MAN_PET,75,1.02678928428629
INDU_MAN_PET,75,1.06616862326574
INDU_MAN_PET,75,1.12018906144497
INDU_MAN_PET,75,1.0159153403883
INDU_MAN_PET,75,1.15465324575621
INDU_MAN_PET,75,1.15867901731776
INDU_MAN_PET,105,0.914611590628853
INDU_MAN_PET,105,0.998252677960951
INDU_MAN_PET,105,1.01285634432644
INDU_MAN_PET,105,0.997209302325581
INDU_MAN_PET,105,0.993327956595058
INDU_MAN_PET,105,1.00523999161601
INDU_MAN_PET,105,0.960836236933798
INDU_MAN_PET,105,0.985802020735654
INDU_MAN_PET,105,0.992635855764347
INDU_MAN_PET,105,0.895677833709425
INDU_MAN_PET,105,1.01647323099963
INDU_MAN_PET,105,1.1511961722488
INDU_MAN_PET,105,1.0228013029316
INDU_MAN_PET,105,1.03470715835141
INDU_MAN_PET,105,1.02321697010189
INDU_MAN_PET,105,1.02678928428629
INDU_MAN_PET,105,0.959445037353255
INDU_MAN_PET,105,1.04017555705604
INDU_MAN_PET,105,0.967919340054996
INDU_MAN_PET,105,1.02158150644033
INDU_MAN_PET,105,1.02698348771647
INDU_MAN_PET,135,1.02558569667078
INDU_MAN_PET,135,1.0565980399605
INDU_MAN_PET,135,1.03489579174319
INDU_MAN_PET,135,1.04279069767442
INDU_MAN_PET,135,0.997727106092822
INDU_MAN_PET,135,1.03626074198281
INDU_MAN_PET,135,1.04445993031359
INDU_MAN_PET,135,1.01987717097009
INDU_MAN_PET,135,1.05205688166582
INDU_MAN_PET,135,0.922756465891338
INDU_MAN_PET,135,0.871583676525646
INDU_MAN_PET,135,1.09377990430622
INDU_MAN_PET,135,1.07491856677524
INDU_MAN_PET,135,1.03470715835141
INDU_MAN_PET,135,1.01018874227493
INDU_MAN_PET,135,1.01527389044382
INDU_MAN_PET,135,0.959445037353255
INDU_MAN_PET,135,1.03308575286968
INDU_MAN_PET,135,0.99491709024248
INDU_MAN_PET,135,1.09221189115414
INDU_MAN_PET,135,0.954490535642368
INDU_MAN_PET,165,0.993218249075216
INDU_MAN_PET,165,1.0502165159918
INDU_MAN_PET,165,0.987942186377066
INDU_MAN_PET,165,1.00744186046512
INDU_MAN_PET,165,0.993327956595058
INDU_MAN_PET,165,1.00607839027458
INDU_MAN_PET,165,1.01686411149826
INDU_MAN_PET,165,1.01987717097009
INDU_MAN_PET,165,1.07643473844591
INDU_MAN_PET,165,1.05710814094775
INDU_MAN_PET,165,0.956944964432797
INDU_MAN_PET,165,1.04114832535885
INDU_MAN_PET,165,1.09554831704669
INDU_MAN_PET,165,0.986984815618221
INDU_MAN_PET,165,1.0031735426758
INDU_MAN_PET,165,1.02582966813275
INDU_MAN_PET,165,0.964781216648879
INDU_MAN_PET,165,1.05638082376772
INDU_MAN_PET,165,0.978918423464711
INDU_MAN_PET,165,0.951974750490489
INDU_MAN_PET,165,0.862666129681837
INDU_MAN_PET,195,0.975647348951911
INDU_MAN_PET,195,0.996429385398465
INDU_MAN_PET,195,1.01668929170327
INDU_MAN_PET,195,1.00558139534884
INDU_MAN_PET,195,0.972212039005792
INDU_MAN_PET,195,0.992664011737581
INDU_MAN_PET,195,1.01017421602787
INDU_MAN_PET,195,1.04285808624447
INDU_MAN_PET,195,1.09471813103098
INDU_MAN_PET,195,1.08522825898282
INDU_MAN_PET,195,0.959191314114564
INDU_MAN_PET,195,1.00956937799043
INDU_MAN_PET,195,1.04885993485342
INDU_MAN_PET,195,1.0119305856833
INDU_MAN_PET,195,1.00718222816102
INDU_MAN_PET,195,1.0594162335066
INDU_MAN_PET,195,0.988260405549626
INDU_MAN_PET,195,0.961174881836597
INDU_MAN_PET,195,1.02091492375635
INDU_MAN_PET,195,0.9806363558816
INDU_MAN_PET,195,0.952074103906565
INDU_MAN_PET,225,1.00893958076449
INDU_MAN_PET,225,0.996429385398465
INDU_MAN_PET,225,0.97261039686976
INDU_MAN_PET,225,0.933953488372093
INDU_MAN_PET,225,0.924701224429944
INDU_MAN_PET,225,0.978411234542025
INDU_MAN_PET,225,1.00515679442509
INDU_MAN_PET,225,0.996896255695701
INDU_MAN_PET,225,1.07948197054342
INDU_MAN_PET,225,0.977955216108315
INDU_MAN_PET,225,0.900786222388619
INDU_MAN_PET,225,1.0200956937799
INDU_MAN_PET,225,0.957654723127036
INDU_MAN_PET,225,0.964208242950108
INDU_MAN_PET,225,0.976114915650576
INDU_MAN_PET,225,0.989364254298281
INDU_MAN_PET,225,1.01173959445037
INDU_MAN_PET,225,0.980418636056718
INDU_MAN_PET,225,1.00991584034664
INDU_MAN_PET,225,0.919218630043504
INDU_MAN_PET,225,0.827627869512686
INDU_MAN_PET,255,1.04130702836005
INDU_MAN_PET,255,0.952670363898807
INDU_MAN_PET,255,1.00519044957279
INDU_MAN_PET,255,1.02976744186047
INDU_MAN_PET,255,1.01004472468656
INDU_MAN_PET,255,1.01110878222595
INDU_MAN_PET,255,1.0018118466899
INDU_MAN_PET,255,0.977085121838473
INDU_MAN_PET,255,1.04520060944642
INDU_MAN_PET,255,1.08626974483597
INDU_MAN_PET,255,0.965930363159865
INDU_MAN_PET,255,1.05454545454545
INDU_MAN_PET,255,0.90228013029316
INDU_MAN_PET,255,0.964208242950108
INDU_MAN_PET,255,1.08635376649407
INDU_MAN_PET,255,1.04022391043583
INDU_MAN_PET,255,1.08858057630736
INDU_MAN_PET,255,1.03409858203916
INDU_MAN_PET,255,1.06391134072161
INDU_MAN_PET,255,0.93354943273906
INDU_MAN_PET,255,0.985904148207813
INDU_MAN_PET,285,1.06997533908755
INDU_MAN_PET,285,1.00554584821089
INDU_MAN_PET,285,1.0358540285874
INDU_MAN_PET,285,1.0306976744186
INDU_MAN_PET,285,1.03028081237627
INDU_MAN_PET,285,0.996856005030392
INDU_MAN_PET,285,1.01101045296167
INDU_MAN_PET,285,1.01274516278148
INDU_MAN_PET,285,0.93473844591163
INDU_MAN_PET,285,1.12480472140253
INDU_MAN_PET,285,1.00524148259079
INDU_MAN_PET,285,0.894736842105263
INDU_MAN_PET,285,0.969598262757872
