Profile_ID,yday,N
INDU_MAN_PET,285,1.04338394793926
INDU_MAN_PET,285,1.02722565558711
INDU_MAN_PET,285,1.03350659736106
INDU_MAN_PET,285,1.01600853788687
INDU_MAN_PET,285,0.939905469277515
INDU_MAN_PET,285,1.07891009082576
INDU_MAN_PET,285,0.90386419858398
INDU_MAN_PET,285,0.989528795811518
INDU_MAN_PET,315,1.05147965474723
INDU_MAN_PET,315,0.984577983742308
INDU_MAN_PET,315,0.98985866006548
INDU_MAN_PET,315,0.988837209302325
INDU_MAN_PET,315,1.0540362196642
INDU_MAN_PET,315,1.02033116747013
INDU_MAN_PET,315,1.02773519163763
INDU_MAN_PET,315,1.04523542230734
INDU_MAN_PET,315,0.857034027425089
INDU_MAN_PET,315,1.08939420239542
INDU_MAN_PET,315,1.06476974915762
INDU_MAN_PET,315,0.974162679425837
INDU_MAN_PET,315,0.96742671009772
INDU_MAN_PET,315,1.03904555314534
INDU_MAN_PET,315,0.990145314848839
INDU_MAN_PET,315,0.978808476609356
INDU_MAN_PET,315,1.0042689434365
INDU_MAN_PET,315,1.01890614449696
INDU_MAN_PET,315,1.01191567369386
INDU_MAN_PET,315,0.875202593192869
INDU_MAN_PET,315,1.0438985098671
INDU_MAN_PET,345,0.92478421701603
INDU_MAN_PET,345,0.835979639899719
INDU_MAN_PET,345,0.93236444941308
INDU_MAN_PET,345,0.947906976744186
INDU_MAN_PET,345,1.03643962167314
INDU_MAN_PET,345,0.934814504296793
INDU_MAN_PET,345,0.917351916376307
INDU_MAN_PET,345,0.968368222941293
INDU_MAN_PET,345,0.735144743524632
INDU_MAN_PET,345,0.998784933171324
INDU_MAN_PET,345,0.955821789591913
INDU_MAN_PET,345,0.863157894736842
INDU_MAN_PET,345,0.815418023887079
INDU_MAN_PET,345,0.89587852494577
INDU_MAN_PET,345,0.897945548688826
INDU_MAN_PET,345,0.850219912035186
INDU_MAN_PET,345,0.894343649946638
INDU_MAN_PET,345,0.839635381498987
INDU_MAN_PET,345,0.888925922839763
INDU_MAN_PET,345,0.83323381387017
INDU_MAN_PET,345,0.952074103906565
INDU_MAN_MET,15,0.922811804408702
INDU_MAN_MET,15,1.01939385001106
INDU_MAN_MET,15,1.02329180530836
INDU_MAN_MET,15,0.948725821307952
INDU_MAN_MET,15,0.91690203656905
INDU_MAN_MET,15,0.907079646017699
INDU_MAN_MET,15,0.945559985501994
INDU_MAN_MET,15,0.977872340425532
INDU_MAN_MET,15,1.01857470583882
INDU_MAN_MET,15,0.959692898272553
INDU_MAN_MET,15,0.852520756654969
INDU_MAN_MET,15,0.894484015239357
INDU_MAN_MET,15,0.923525599481529
INDU_MAN_MET,15,0.932375526380976
INDU_MAN_MET,15,0.961235322502815
INDU_MAN_MET,15,0.949717057396928
INDU_MAN_MET,15,0.91074559572514
INDU_MAN_MET,15,0.935414245392661
INDU_MAN_MET,15,1.005
INDU_MAN_MET,15,0.986723768736617
INDU_MAN_MET,15,1.08206106870229
INDU_MAN_MET,45,1.01759172829755
INDU_MAN_MET,45,0.978688887250203
INDU_MAN_MET,45,1.01679176661766
INDU_MAN_MET,45,0.95148910039914
INDU_MAN_MET,45,0.94901144640999
INDU_MAN_MET,45,0.969026548672566
INDU_MAN_MET,45,0.945559985501994
INDU_MAN_MET,45,0.967659574468085
INDU_MAN_MET,45,1.0398875157256
INDU_MAN_MET,45,0.965176857691253
INDU_MAN_MET,45,0.900796028417359
INDU_MAN_MET,45,0.938214344873282
INDU_MAN_MET,45,0.984769928710304
INDU_MAN_MET,45,0.919494674263067
INDU_MAN_MET,45,0.941933408396333
INDU_MAN_MET,45,0.975909458367017
INDU_MAN_MET,45,0.97787425899641
INDU_MAN_MET,45,0.941391333222647
INDU_MAN_MET,45,0.992
INDU_MAN_MET,45,0.988779443254818
INDU_MAN_MET,45,1.08091603053435
INDU_MAN_MET,75,1.13046600129245
INDU_MAN_MET,75,1.08399085613155
INDU_MAN_MET,75,1.05114911398282
INDU_MAN_MET,75,1.04267731040835
INDU_MAN_MET,75,1.13096476884198
INDU_MAN_MET,75,1.07699115044248
INDU_MAN_MET,75,1.11431678144255
INDU_MAN_MET,75,1.06723404255319
INDU_MAN_MET,75,1.04787981943314
INDU_MAN_MET,75,1.07156567041404
INDU_MAN_MET,75,1.05897457844732
INDU_MAN_MET,75,1.1181050190492
INDU_MAN_MET,75,1.07906675307842
INDU_MAN_MET,75,1.04533069110726
INDU_MAN_MET,75,1.05774489303523
INDU_MAN_MET,75,1.12239288601455
INDU_MAN_MET,75,1.09008933789764
INDU_MAN_MET,75,1.09779179810726
INDU_MAN_MET,75,1.075
INDU_MAN_MET,75,1.07408993576017
INDU_MAN_MET,75,1.11526717557252
INDU_MAN_MET,105,0.938321246499605
INDU_MAN_MET,105,0.978688887250203
INDU_MAN_MET,105,1.04186334442467
INDU_MAN_MET,105,0.994780472827756
INDU_MAN_MET,105,0.979337000148655
INDU_MAN_MET,105,1.00796460176991
INDU_MAN_MET,105,0.936861181587532
INDU_MAN_MET,105,0.957446808510638
INDU_MAN_MET,105,1.07540886553689
INDU_MAN_MET,105,0.978338360296134
INDU_MAN_MET,105,0.970641102456561
INDU_MAN_MET,105,0.936226602617194
INDU_MAN_MET,105,0.931302657161374
INDU_MAN_MET,105,0.987862273965816
INDU_MAN_MET,105,0.98825800225189
INDU_MAN_MET,105,1.02441390460792
INDU_MAN_MET,105,0.981881940385739
INDU_MAN_MET,105,0.906524987547734
INDU_MAN_MET,105,0.991
INDU_MAN_MET,105,0.952805139186296
INDU_MAN_MET,105,0.732824427480916
INDU_MAN_MET,135,1.03913262009047
INDU_MAN_MET,135,1.07160238920434
INDU_MAN_MET,135,1.05950630658516
INDU_MAN_MET,135,0.990175007675775
INDU_MAN_MET,135,0.99985134532481
INDU_MAN_MET,135,1.03451327433628
INDU_MAN_MET,135,1.03515766582095
INDU_MAN_MET,135,1.04936170212766
INDU_MAN_MET,135,1.02656700954636
INDU_MAN_MET,135,0.970660817109953
INDU_MAN_MET,135,0.961396901480784
INDU_MAN_MET,135,1.03362597316548
INDU_MAN_MET,135,1.08295528191834
INDU_MAN_MET,135,1.00173396086203
INDU_MAN_MET,135,0.970886279556056
INDU_MAN_MET,135,0.958447857720291
INDU_MAN_MET,135,0.993904984553728
INDU_MAN_MET,135,1.0011622115225
INDU_MAN_MET,135,1.004
INDU_MAN_MET,135,1.02269807280514
INDU_MAN_MET,135,0.795801526717557
INDU_MAN_MET,165,1.04861061247936
INDU_MAN_MET,165,1.03178231693828
INDU_MAN_MET,165,0.893291031494235
INDU_MAN_MET,165,1.01688670555726
INDU_MAN_MET,165,1.06317823695555
INDU_MAN_MET,165,1.04955752212389
INDU_MAN_MET,165,1.05951431678144
INDU_MAN_MET,165,1.03148936170213
INDU_MAN_MET,165,1.04699178568786
INDU_MAN_MET,165,1.04743624897176
INDU_MAN_MET,165,1.07335444663186
INDU_MAN_MET,165,1.1181050190492
INDU_MAN_MET,165,0.995463383020091
INDU_MAN_MET,165,0.984889769630914
INDU_MAN_MET,165,1.03554769181277
INDU_MAN_MET,165,1.11269199676637
INDU_MAN_MET,165,1.07606245303498
INDU_MAN_MET,165,1.06591399634734
INDU_MAN_MET,165,1.051
INDU_MAN_MET,165,1.00625267665953
INDU_MAN_MET,165,0.99618320610687
INDU_MAN_MET,195,0.96934013068141
INDU_MAN_MET,195,0.997271587641029
INDU_MAN_MET,195,1.03814903660141
INDU_MAN_MET,195,1.04636168252994
INDU_MAN_MET,195,0.991823992864576
INDU_MAN_MET,195,0.969026548672566
INDU_MAN_MET,195,0.96904675607104
INDU_MAN_MET,195,1.00085106382979
INDU_MAN_MET,195,1.05942425812181
INDU_MAN_MET,195,1.02988757883192
INDU_MAN_MET,195,1.03226910896174
INDU_MAN_MET,195,0.99387112804373
INDU_MAN_MET,195,1.03823720025924
INDU_MAN_MET,195,1.02155065642804
INDU_MAN_MET,195,1.04616374457134
INDU_MAN_MET,195,1.02247372675829
INDU_MAN_MET,195,0.970860816565083
INDU_MAN_MET,195,0.937406608002657
INDU_MAN_MET,195,0.998
INDU_MAN_MET,195,1.02783725910064
INDU_MAN_MET,195,0.991603053435114
INDU_MAN_MET,225,0.972786673368278
INDU_MAN_MET,225,1.00169604011504
INDU_MAN_MET,225,0.937862725373365
INDU_MAN_MET,225,0.918329751304882
INDU_MAN_MET,225,0.912442396313364
INDU_MAN_MET,225,0.964601769911504
INDU_MAN_MET,225,0.993403407031533
INDU_MAN_MET,225,0.998297872340425
INDU_MAN_MET,225,0.938651668763413
INDU_MAN_MET,225,0.924595557992871
INDU_MAN_MET,225,0.972695369340067
INDU_MAN_MET,225,0.989895643531555
INDU_MAN_MET,225,1.00129617627997
INDU_MAN_MET,225,0.956155561060193
INDU_MAN_MET,225,0.941933408396333
INDU_MAN_MET,225,0.911883589329022
INDU_MAN_MET,225,0.986891542122401
INDU_MAN_MET,225,0.971276772372572
INDU_MAN_MET,225,0.998
INDU_MAN_MET,225,0.939443254817987
INDU_MAN_MET,225,0.908015267175573
INDU_MAN_MET,255,0.999497379191499
INDU_MAN_MET,255,0.960106186859376
INDU_MAN_MET,255,0.984291573164126
INDU_MAN_MET,255,1.02978200798281
INDU_MAN_MET,255,1.03642039542144
INDU_MAN_MET,255,1.02300884955752
INDU_MAN_MET,255,0.997752808988764
INDU_MAN_MET,255,0.965106382978724
INDU_MAN_MET,255,1.02923111078221
INDU_MAN_MET,255,1.05072662462298
INDU_MAN_MET,255,1.08978858169991
INDU_MAN_MET,255,1.04853404008614
INDU_MAN_MET,255,1.01685029163966
INDU_MAN_MET,255,1.05622987366857
INDU_MAN_MET,255,1.05581470162458
INDU_MAN_MET,255,1.05933710590137
INDU_MAN_MET,255,1.04099524087835
INDU_MAN_MET,255,1.02606674414743
INDU_MAN_MET,255,1.008
INDU_MAN_MET,255,1.01858672376874
INDU_MAN_MET,255,1.0969465648855
INDU_MAN_MET,285,1.0356860774036
INDU_MAN_MET,285,1.03797655040189
INDU_MAN_MET,285,1.07714926874565
INDU_MAN_MET,285,1.07675775253301
INDU_MAN_MET,285,1.00252712947822
INDU_MAN_MET,285,1.01327433628319
INDU_MAN_MET,285,1.04298658934397
INDU_MAN_MET,285,1.06297872340426
INDU_MAN_MET,285,1.03189521201806
INDU_MAN_MET,285,1.0540170002742
INDU_MAN_MET,285,1.04664897714628
INDU_MAN_MET,285,1.01076693722047
INDU_MAN_MET,285,1.09753726506805
INDU_MAN_MET,285,1.12162496903641
INDU_MAN_MET,285,1.07511661573106
INDU_MAN_MET,285,1.0176232821342
INDU_MAN_MET,285,0.989897303164398
INDU_MAN_MET,285,1.07786817200731
INDU_MAN_MET,285,1.085
INDU_MAN_MET,285,1.06895074946467
INDU_MAN_MET,285,1.09351145038168
INDU_MAN_MET,315,1.06928986860056
INDU_MAN_MET,315,0.993732025661824
INDU_MAN_MET,315,1.00657742010369
INDU_MAN_MET,315,1.01504451949647
INDU_MAN_MET,315,1.06942173331351
INDU_MAN_MET,315,1.07522123893805
INDU_MAN_MET,315,1.06473359913012
INDU_MAN_MET,315,1.04765957446809
INDU_MAN_MET,315,0.90313031895212
INDU_MAN_MET,315,1.02988757883192
INDU_MAN_MET,315,1.09492424890867
INDU_MAN_MET,315,1.04157694218983
INDU_MAN_MET,315,1.0197666882696
INDU_MAN_MET,315,1.05622987366857
INDU_MAN_MET,315,1.01431558629564
INDU_MAN_MET,315,0.965238480194018
INDU_MAN_MET,315,1.04600484261501
INDU_MAN_MET,315,1.09081852897227
INDU_MAN_MET,315,0.961
INDU_MAN_MET,315,1.00214132762313
INDU_MAN_MET,315,1.09351145038168
INDU_MAN_MET,345,0.856465857686508
INDU_MAN_MET,345,0.845070422535211
INDU_MAN_MET,345,0.870076607598855
INDU_MAN_MET,345,0.968989867976666
INDU_MAN_MET,345,0.948119518358852
INDU_MAN_MET,345,0.909734513274336
INDU_MAN_MET,345,0.895106922798115
INDU_MAN_MET,345,0.874042553191489
INDU_MAN_MET,345,0.782357729593725
INDU_MAN_MET,345,0.918014806690431
INDU_MAN_MET,345,0.945989899854489
INDU_MAN_MET,345,0.87659433493457
INDU_MAN_MET,345,0.829228775113415
INDU_MAN_MET,345,0.916522169928165
INDU_MAN_MET,345,0.911050345825961
INDU_MAN_MET,345,0.879870654810024
INDU_MAN_MET,345,0.934791684061117
INDU_MAN_MET,345,0.948364602357629
INDU_MAN_MET,345,0.832
INDU_MAN_MET,345,0.91169164882227
INDU_MAN_MET,345,1.01335877862595
INDU_MAN_IRO,15,0.995429616087751
INDU_MAN_IRO,15,1.22552129374448
INDU_MAN_IRO,15,1.19583989914907
INDU_MAN_IRO,15,0.999407806191117
INDU_MAN_IRO,15,0.903409090909091
INDU_MAN_IRO,15,0.999082288161517
INDU_MAN_IRO,15,0.964595591901865
INDU_MAN_IRO,15,1.09875583203733
INDU_MAN_IRO,15,1.1707915729188
INDU_MAN_IRO,15,0.881335894783508
INDU_MAN_IRO,15,1.03484019579614
INDU_MAN_IRO,15,0.937574237824997
INDU_MAN_IRO,15,0.831706518178841
INDU_MAN_IRO,15,0.947443860487339
INDU_MAN_IRO,15,1.14654615881214
INDU_MAN_IRO,15,1.20833608997684
INDU_MAN_IRO,15,0.895939768755042
INDU_MAN_IRO,15,0.973432164570667
INDU_MAN_IRO,15,1.05608800733394
INDU_MAN_IRO,15,1.08017307202851
INDU_MAN_IRO,15,1.12432040594418
INDU_MAN_IRO,45,1.0617915904936
INDU_MAN_IRO,45,1.0146118246581
INDU_MAN_IRO,45,1.04153797667822
INDU_MAN_IRO,45,0.922530282637954
INDU_MAN_IRO,45,0.932797805642633
INDU_MAN_IRO,45,0.975221780360967
INDU_MAN_IRO,45,0.933479605066321
INDU_MAN_IRO,45,1.05793157076205
INDU_MAN_IRO,45,1.00634076498261
INDU_MAN_IRO,45,0.837889759125166
INDU_MAN_IRO,45,0.926864382378347
INDU_MAN_IRO,45,0.92332057542563
INDU_MAN_IRO,45,1.02980674746151
INDU_MAN_IRO,45,0.914476827520306
INDU_MAN_IRO,45,1.03245495627678
INDU_MAN_IRO,45,1.13370823685081
INDU_MAN_IRO,45,0.914224253831675
INDU_MAN_IRO,45,0.960439743482968
INDU_MAN_IRO,45,0.956079673306109
INDU_MAN_IRO,45,1.03130567574446
INDU_MAN_IRO,45,0.999275099673795
INDU_MAN_IRO,75,1.26800731261426
INDU_MAN_IRO,75,1.02833965992408
INDU_MAN_IRO,75,1.03094862905767
INDU_MAN_IRO,75,0.936742934051144
INDU_MAN_IRO,75,1.18436520376176
INDU_MAN_IRO,75,1.13429183236464
INDU_MAN_IRO,75,1.18958811209734
INDU_MAN_IRO,75,1.01360808709176
INDU_MAN_IRO,75,1.01922683575373
INDU_MAN_IRO,75,0.89906901137875
INDU_MAN_IRO,75,1.1298589116038
INDU_MAN_IRO,75,1.11099379701729
INDU_MAN_IRO,75,0.966917785784474
INDU_MAN_IRO,75,1.01409460105112
INDU_MAN_IRO,75,1.03597628968836
INDU_MAN_IRO,75,1.16070129010916
INDU_MAN_IRO,75,1.09814466254369
INDU_MAN_IRO,75,1.13933538769051
INDU_MAN_IRO,75,1.02208517376448
INDU_MAN_IRO,75,1.09238992109952
INDU_MAN_IRO,75,1.00688655309895
INDU_MAN_IRO,105,1.00255941499086
INDU_MAN_IRO,105,1.10633872393531
INDU_MAN_IRO,105,1.07028049164828
INDU_MAN_IRO,105,1.04527590847914
INDU_MAN_IRO,105,0.967476489028213
INDU_MAN_IRO,105,1.09330070357908
INDU_MAN_IRO,105,0.955619826468535
INDU_MAN_IRO,105,1.00894245723173
INDU_MAN_IRO,105,1.1996318265494
INDU_MAN_IRO,105,0.94162849120733
INDU_MAN_IRO,105,1.03311258278146
INDU_MAN_IRO,105,0.993797017289164
INDU_MAN_IRO,105,0.863937111038323
INDU_MAN_IRO,105,0.936693741041567
INDU_MAN_IRO,105,1.06907682375726
INDU_MAN_IRO,105,1.20595434998346
INDU_MAN_IRO,105,0.998117773595052
INDU_MAN_IRO,105,1.02440243191472
INDU_MAN_IRO,105,1.07108925743812
INDU_MAN_IRO,105,1.0394502417918
INDU_MAN_IRO,105,1.00797390358826
INDU_MAN_IRO,135,1.13912248628885
INDU_MAN_IRO,135,1.24049711403463
INDU_MAN_IRO,135,1.19659628112197
INDU_MAN_IRO,135,0.950955585464334
INDU_MAN_IRO,135,1.01978840125392
INDU_MAN_IRO,135,1.04313245640869
INDU_MAN_IRO,135,1.15667697217513
INDU_MAN_IRO,135,1.17457231726283
INDU_MAN_IRO,135,1.03886275311925
INDU_MAN_IRO,135,0.896409043889464
INDU_MAN_IRO,135,1.0115174200979
INDU_MAN_IRO,135,1.00013197835555
INDU_MAN_IRO,135,1.27585981002293
INDU_MAN_IRO,135,1.08791208791209
INDU_MAN_IRO,135,0.928223487293855
INDU_MAN_IRO,135,1.04399603043334
INDU_MAN_IRO,135,1.0497445549879
INDU_MAN_IRO,135,1.12334471558258
INDU_MAN_IRO,135,1.09909159096591
INDU_MAN_IRO,135,1.12802239755663
INDU_MAN_IRO,135,0.923160565422254
INDU_MAN_IRO,165,1.0672760511883
INDU_MAN_IRO,165,0.999636004367948
INDU_MAN_IRO,165,0.872108414749448
INDU_MAN_IRO,165,0.978088829071332
INDU_MAN_IRO,165,1.16379310344828
INDU_MAN_IRO,165,1.08473539308657
INDU_MAN_IRO,165,1.00349057544629
INDU_MAN_IRO,165,1.01594090202177
INDU_MAN_IRO,165,1.04561259971364
INDU_MAN_IRO,165,0.933648588739471
INDU_MAN_IRO,165,1.13072271811114
INDU_MAN_IRO,165,1.25669790154415
INDU_MAN_IRO,165,1.03295119554537
INDU_MAN_IRO,165,0.982560917343526
INDU_MAN_IRO,165,0.964845354774341
INDU_MAN_IRO,165,1.10433344359907
INDU_MAN_IRO,165,1.07770906157569
INDU_MAN_IRO,165,0.968435079536937
INDU_MAN_IRO,165,1.05008750729227
INDU_MAN_IRO,165,0.985492491728175
INDU_MAN_IRO,165,0.916636462486408
INDU_MAN_IRO,195,0.93290676416819
INDU_MAN_IRO,195,0.854245749051012
INDU_MAN_IRO,195,1.05515285219036
INDU_MAN_IRO,195,1.09695827725437
INDU_MAN_IRO,195,0.912813479623825
INDU_MAN_IRO,195,0.875497093912511
INDU_MAN_IRO,195,0.935873142515209
INDU_MAN_IRO,195,0.885303265940902
INDU_MAN_IRO,195,1.16526897115975
INDU_MAN_IRO,195,1.09945322890498
INDU_MAN_IRO,195,0.900086380650734
INDU_MAN_IRO,195,0.981127095156394
INDU_MAN_IRO,195,1.01251228300033
INDU_MAN_IRO,195,0.940277114190158
INDU_MAN_IRO,195,1.05710429015787
INDU_MAN_IRO,195,1.08686735031426
INDU_MAN_IRO,195,0.984135520301156
INDU_MAN_IRO,195,0.894478221037728
INDU_MAN_IRO,195,0.981081756813068
INDU_MAN_IRO,195,1.10257062865869
INDU_MAN_IRO,195,1.04059441826749
INDU_MAN_IRO,225,0.888482632541134
INDU_MAN_IRO,225,1.00525193697676
INDU_MAN_IRO,225,0.819918058619603
INDU_MAN_IRO,225,0.836608344549125
INDU_MAN_IRO,225,0.866967084639498
INDU_MAN_IRO,225,0.988069746099725
INDU_MAN_IRO,225,1.06033708985739
INDU_MAN_IRO,225,1.01710730948678
INDU_MAN_IRO,225,0.900797709142974
INDU_MAN_IRO,225,0.862716122358505
INDU_MAN_IRO,225,0.849121796717535
INDU_MAN_IRO,225,1.02626369275439
INDU_MAN_IRO,225,0.993645594497216
INDU_MAN_IRO,225,1.02842809364549
INDU_MAN_IRO,225,0.90568695345971
INDU_MAN_IRO,225,0.74548461792921
INDU_MAN_IRO,225,0.899166442592095
INDU_MAN_IRO,225,0.933455484300825
INDU_MAN_IRO,225,0.974081173431119
INDU_MAN_IRO,225,0.804275897174854
INDU_MAN_IRO,225,0.798115259151867
INDU_MAN_IRO,255,0.859414990859232
INDU_MAN_IRO,255,0.94659664084031
INDU_MAN_IRO,255,0.902363693665301
INDU_MAN_IRO,255,0.965814266487214
INDU_MAN_IRO,255,1.1573275862069
INDU_MAN_IRO,255,0.877944325481799
INDU_MAN_IRO,255,0.893387852797447
INDU_MAN_IRO,255,0.90454898911353
INDU_MAN_IRO,255,1.02290857025977
INDU_MAN_IRO,255,1.20141864932762
INDU_MAN_IRO,255,1.15922833285344
INDU_MAN_IRO,255,0.968457173023624
INDU_MAN_IRO,255,1.03688175565018
INDU_MAN_IRO,255,0.996894409937888
INDU_MAN_IRO,255,0.952168554492634
INDU_MAN_IRO,255,0.959841217333775
INDU_MAN_IRO,255,1.07233127184727
INDU_MAN_IRO,255,0.981427500624636
INDU_MAN_IRO,255,1.00308359029919
INDU_MAN_IRO,255,0.951896156782896
INDU_MAN_IRO,255,1.10148604566872
INDU_MAN_IRO,285,0.96636197440585
INDU_MAN_IRO,285,0.977796266444803
INDU_MAN_IRO,285,1.13986763315474
INDU_MAN_IRO,285,1.03946164199192
INDU_MAN_IRO,285,0.973942006269592
INDU_MAN_IRO,285,0.90547568063628
INDU_MAN_IRO,285,0.972972972972973
INDU_MAN_IRO,285,1.01302488335925
INDU_MAN_IRO,285,1.06033953773778
INDU_MAN_IRO,285,1.08881335894784
INDU_MAN_IRO,285,0.944140512525194
INDU_MAN_IRO,285,0.952619770357661
INDU_MAN_IRO,285,1.19174582377989
INDU_MAN_IRO,285,1.01552795031056
INDU_MAN_IRO,285,1.08738775749751
INDU_MAN_IRO,285,0.902679457492557
INDU_MAN_IRO,285,1.02285560634579
INDU_MAN_IRO,285,1.03739485300242
INDU_MAN_IRO,285,1.03908659054921
INDU_MAN_IRO,285,1.04861287859506
INDU_MAN_IRO,285,1.00906125407756
INDU_MAN_IRO,315,1.10676416819013
INDU_MAN_IRO,315,0.797462430450835
INDU_MAN_IRO,315,0.881941380397101
INDU_MAN_IRO,315,1.05884253028264
INDU_MAN_IRO,315,0.93044670846395
INDU_MAN_IRO,315,1.13306821657999
INDU_MAN_IRO,315,1.02622918121073
INDU_MAN_IRO,315,0.90746500777605
INDU_MAN_IRO,315,0.790959296379628
INDU_MAN_IRO,315,1.14733264371213
INDU_MAN_IRO,315,0.967463288223438
INDU_MAN_IRO,315,1.12524745941666
INDU_MAN_IRO,315,0.948051097281363
INDU_MAN_IRO,315,1.18681318681319
INDU_MAN_IRO,315,0.985973355243852
INDU_MAN_IRO,315,0.717697651339729
INDU_MAN_IRO,315,1.03791341758537
INDU_MAN_IRO,315,1.09236278837345
INDU_MAN_IRO,315,0.918076506375531
INDU_MAN_IRO,315,0.894884194451514
INDU_MAN_IRO,315,1.00144980065241
INDU_MAN_IRO,345,0.711882998171847
INDU_MAN_IRO,345,0.803702355571733
INDU_MAN_IRO,345,0.793444689568232
INDU_MAN_IRO,345,1.1693135935397
INDU_MAN_IRO,345,0.986873040752351
INDU_MAN_IRO,345,0.890180483328235
INDU_MAN_IRO,345,0.907749077490775
INDU_MAN_IRO,345,0.902799377916019
INDU_MAN_IRO,345,0.579259562282675
INDU_MAN_IRO,345,1.21028520762524
INDU_MAN_IRO,345,0.91304347826087
INDU_MAN_IRO,345,0.723769301834499
INDU_MAN_IRO,345,0.815984277759581
INDU_MAN_IRO,345,0.948877209746775
INDU_MAN_IRO,345,0.834556018545689
INDU_MAN_IRO,345,0.730400264637777
INDU_MAN_IRO,345,0.949717666039258
INDU_MAN_IRO,345,0.871491629882569
INDU_MAN_IRO,345,0.830069172431036
INDU_MAN_IRO,345,0.840926444387885
INDU_MAN_IRO,345,1.0710402319681
