Profile_ID,Pollutant,Year,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
AGRI_BUR_ALL,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_ENT_ALL,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_EXC_ALL,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_GRZ_CAT,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_GRZ_MLI,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_GRZ_PIG,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_GRZ_POU,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_GRZ_SHP,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_HOU_CAT,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_HOU_MLI,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_HOU_PIG,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_HOU_POU,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_HOU_SHP,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_SPR_BIO,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_SPR_CAT,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_SPR_FER,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_SPR_NMD,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_SPR_OTH,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_SPR_PIG,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_SPR_POU,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_STO_CAT,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_STO_MLI,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_STO_PIG,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_STO_POU,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_STO_SHP,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AGRI_YRD_CAT,All,0,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.668210020764991,0.709045719132378,0.790717102152864,0.913224166397878,1.07656691529599,1.28074536256149,1.3624167421534,1.48492380982699,1.6482665587251,1.60743087407201,1.5665951894189,1.44408812860246,1.28074536256149,1.07656691529599,0.913224166397878,0.790717102152864,0.709045719132378,0.668210020764991,0.668210020764991,0.668210020764991
AVIA_DOM_CRU,All,0,0.444027364040551,0.169843084777426,0,0.0852956565939836,0.442648873785861,0.885939188899578,1.24219142315895,1.44508076956104,1.46646506510246,1.34461643534246,1.22069145395829,1.22398957205539,1.31935848774531,1.39356485977142,1.38833329852286,1.36164790192294,1.37862141032829,1.41705708594098,1.39846059570558,1.27437471977565,1.08544467259979,0.885657791719207,0.682662924651426,0.444027364040551
AVIA_DOM_TOL,All,0,0.444027364040551,0.169843084777426,0,0.0852956565939836,0.442648873785861,0.885939188899578,1.24219142315895,1.44508076956104,1.46646506510246,1.34461643534246,1.22069145395829,1.22398957205539,1.31935848774531,1.39356485977142,1.38833329852286,1.36164790192294,1.37862141032829,1.41705708594098,1.39846059570558,1.27437471977565,1.08544467259979,0.885657791719207,0.682662924651426,0.444027364040551
AVIA_INT_CRU,All,0,0.444027364040551,0.169843084777426,0,0.0852956565939836,0.442648873785861,0.885939188899578,1.24219142315895,1.44508076956104,1.46646506510246,1.34461643534246,1.22069145395829,1.22398957205539,1.31935848774531,1.39356485977142,1.38833329852286,1.36164790192294,1.37862141032829,1.41705708594098,1.39846059570558,1.27437471977565,1.08544467259979,0.885657791719207,0.682662924651426,0.444027364040551
AVIA_INT_TOL,All,0,0.444027364040551,0.169843084777426,0,0.0852956565939836,0.442648873785861,0.885939188899578,1.24219142315895,1.44508076956104,1.46646506510246,1.34461643534246,1.22069145395829,1.22398957205539,1.31935848774531,1.39356485977142,1.38833329852286,1.36164790192294,1.37862141032829,1.41705708594098,1.39846059570558,1.27437471977565,1.08544467259979,0.885657791719207,0.682662924651426,0.444027364040551
ENER_ANY,All,0,0.837654646935962,0.791079391445933,0.774804318104438,0.763310696436918,0.757403365440439,0.78831997704062,0.87868791446442,0.99346803596085,1.07808267752756,1.10846792425351,1.10788737061373,1.10148526664225,1.09700936560342,1.09392824307946,1.09437572529711,1.10618180070772,1.13633081153692,1.17363845424749,1.19520350861557,1.18270048871287,1.13152799522095,1.04069969680205,0.930097678373858,0.837654646935962
ENER_ANY,All,2011,0.840197551541055,0.792884576623158,0.771703387428856,0.757864106573826,0.753640900116671,0.785660182176759,0.872967620953114,0.984598597487155,1.07262610039036,1.11450863015651,1.12707928687334,1.12907534371482,1.12745742574516,1.1235795070351,1.12027198011053,1.12353381105898,1.13866039396264,1.15812995920547,1.16615429814129,1.14949542749395,1.10264753970853,1.02251880824078,0.92454701372091,0.840197551541055
ENER_ANY,All,2012,0.842238379718756,0.796683179558089,0.777728945437431,0.765784998586537,0.762396141393768,0.793542013815725,0.877870065581076,0.985382559678453,1.06958255096394,1.10867600403657,1.11918471123721,1.11949910664084,1.11667410376166,1.11236908801515,1.10984479263606,1.11578978428821,1.13603559238549,1.16143304612402,1.17317197427993,1.15623271544839,1.10696238819229,1.02469787207607,0.925981606425594,0.842238379718756
ENER_ANY,All,2013,0.841908762362249,0.798296010114336,0.780458310307232,0.767655688610699,0.761681940144646,0.790382265822975,0.874033644500754,0.982443214094791,1.06828552297533,1.10899431028945,1.12040736568886,1.12038241762804,1.11658295863514,1.11181790819502,1.10996636114575,1.11721434962294,1.13874999558884,1.16478383414392,1.1758679015866,1.15683580667212,1.10530038646256,1.02205480649254,0.923987476552961,0.841908762362249
ENER_ANY,All,2014,0.835966915530253,0.786671051098448,0.764982260469026,0.74711874137991,0.735723532386362,0.763989565291512,0.856190907193574,0.977171794218625,1.07160493187958,1.11347582033579,1.12223694371311,1.11960022540067,1.1141603046357,1.10826931791087,1.10631376053623,1.11702695745378,1.14794167621165,1.18627134129057,1.20612662022488,1.18787035184956,1.13047826419188,1.03717144932965,0.927670351938132,0.835966915530253
ENER_ANY,All,2015,0.829699899392331,0.782805542581465,0.768706325602805,0.75668691879675,0.746720506429931,0.774259420244731,0.865614729286005,0.984886732169129,1.07506363107313,1.11001811428023,1.11152748031941,1.1036235056714,1.09551600192736,1.08936001562431,1.08944591550254,1.10463311833988,1.14251770937783,1.18932139940368,1.2174821724102,1.20537561975298,1.14911800922038,1.04924318658031,0.928674146620888,0.829699899392331
ENER_ANY,All,2016,0.840197779777976,0.795754447374605,0.784730336120645,0.775535507806775,0.767414435692776,0.795259413407646,0.884746310425917,0.998867068644169,1.07938037550837,1.10152917259053,1.09249090812858,1.08123480885941,1.07548047179587,1.07283715855162,1.07459012686727,1.08986405749168,1.12700497205908,1.17383167921943,1.20492451495528,1.19951407864981,1.15084239060615,1.05606783994897,0.937704365739451,0.840197779777976
ENER_ANY,All,2017,0.835429035763924,0.785107721582459,0.770118510464679,0.76145451918631,0.758264624687733,0.792248721843134,0.886167533015391,1.00261455535999,1.0838256716669,1.10556531681428,1.09559973262092,1.08347381223494,1.07733259055559,1.07513666008934,1.07812156001992,1.09452217796436,1.13179567650742,1.17811256012315,1.20920455436395,1.20480540719491,1.15675724781818,1.06055216956724,0.938360604791364,0.835429035763924
ENER_ANY,All,2018,0.835293276434446,0.787877495823491,0.774147145987132,0.764961038002873,0.760346288651794,0.794051641710763,0.890254433382229,1.00906209187763,1.08891965081361,1.10491717025942,1.08897916388882,1.07470428152781,1.07015983492826,1.07126155367018,1.07768294609843,1.09713481082734,1.13664759560543,1.18357773166854,1.21259400787387,1.20340407905971,1.15081844913405,1.0536566368797,0.934255399460027,0.835293276434446
ENER_ANY,All,2019,0.838858737087135,0.791208310902661,0.777147580082078,0.771634930215918,0.774365697161781,0.813633731150945,0.908973288860162,1.02198828189869,1.09473530917994,1.10476012789679,1.08464803159971,1.06836871827391,1.06328579693479,1.06410180532899,1.06976586368033,1.08829602168106,1.12713494440519,1.17376140571775,1.20277973727656,1.19404525981979,1.14313528240266,1.04964533156215,0.934867069793885,0.838858737087135
ENER_BIO,All,0,0.98962184754563,0.98676947695531,0.98505627388378,0.984655832352942,0.9855886406547,0.98769818076561,0.990792783906061,0.994539261607029,0.998556180499765,1.0025192719125,1.00619294901767,1.00935933415325,1.01188060682431,1.01365721694201,1.014605009659,1.01467162087517,1.01381323746989,1.01203891635246,1.00939186955847,1.00596112546478,1.00196586815089,0.997654750954593,0.993387896948557,0.98962184754563
ENER_BIO,All,2011,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ENER_BIO,All,2012,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ENER_BIO,All,2013,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ENER_BIO,All,2014,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ENER_BIO,All,2015,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ENER_BIO,All,2016,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
ENER_BIO,All,2017,0.999581145510051,0.999468368247198,0.999399467536464,0.999380376323348,0.999412112802536,0.99949001320023,0.999608137008877,0.999755170587941,0.999917942638938,1.00008389675101,1.00024143249604,1.00037950246157,1.000490798029,1.00056979998535,1.00061205206189,1.00061530395573,1.00057782942106,1.00050076529558,1.0003870975496,1.00024181695534,1.00007559255425,0.999900242225308,0.999729990892634,0.999581145510051
ENER_BIO,All,2018,0.978568170734123,0.971041204398227,0.966188930499295,0.964580670900714,0.966327424262912,0.971010319453726,0.978108692028887,0.986697434714213,0.995714988023963,1.00434864549263,1.01217164164455,1.01881778812308,1.02413832334536,1.0280879953852,1.03059375292511,1.03152291034733,1.03073454673746,1.02807929819209,1.02340247440146,1.01666949492729,1.00819153724326,0.998367773844266,0.988067811640751,0.978568170734123
ENER_BIO,All,2019,0.967727403796006,0.958867376713173,0.953889582400086,0.95336730126986,0.957275164446639,0.96489570155821,0.975388782553128,0.987443640761309,0.999592498024857,1.01076356185318,1.02049907216018,1.02842924272598,1.03446346853777,1.03864384506371,1.04094293247896,1.04118575624898,1.0391798928718,1.03474603502948,1.02771351020618,1.01808384379314,1.00635348381279,0.993141436027074,0.979679063871494,0.967727403796006
ENER_COA,All,0,0.84364530342175,0.787333395095735,0.75868307748531,0.740928628561498,0.737474528061958,0.775044128864109,0.871934066462382,0.992018990725158,1.08076934223988,1.1145525471565,1.11765580220591,1.11608083192483,1.1167089218897,1.11731887680852,1.1181543518275,1.1247455425895,1.1422654723842,1.16399662935565,1.17555177913464,1.16399995404265,1.12096692261054,1.04008723895976,0.936438364770553,0.84364530342175
ENER_COA,All,2011,0.774236993808051,0.703693729956174,0.669516504148047,0.648962503113319,0.646227127242476,0.69664918313665,0.824933174908118,0.986569694998198,1.11359195312712,1.17427401688293,1.19310072912051,1.19716143598808,1.19582890360598,1.19003943798394,1.18263965020451,1.18059116571399,1.1902526061252,1.20494913993324,1.20959793134563,1.18964844252271,1.13248442084332,1.02747124520511,0.893343016278644,0.774236993808051
ENER_COA,All,2012,0.889114624607677,0.831532515189057,0.795905034649496,0.776662115420908,0.77803804350457,0.815601968070067,0.898587365122619,0.997242046825812,1.06867811774536,1.0950394972596,1.09729050942683,1.09754642057308,1.10054252422837,1.10273785479429,1.1024511595007,1.1020080350975,1.10403028836157,1.10871796513558,1.11470506221651,1.11699138998086,1.10019790515711,1.04838643477172,0.968878497753048,0.889114624607677
ENER_COA,All,2013,0.930632930649683,0.889678581100856,0.86160463356454,0.844972147125997,0.843474486502934,0.866738501131844,0.920393857762062,0.985853686909496,1.03635796811346,1.0598731506857,1.06720481352711,1.07009536019932,1.072124472954,1.07298257303361,1.07287425881388,1.07313262773257,1.07508558002564,1.07834870824268,1.08143101933794,1.08095963323752,1.06820137246619,1.03419804005794,0.983148666175328,0.930632930649683
ENER_COA,All,2014,0.899769443507664,0.843135011112911,0.804091867644162,0.77801069140939,0.771081857448005,0.802004447376068,0.882715008882695,0.983409948489577,1.06018012875326,1.09341173104926,1.10117126284877,1.10298050743645,1.10417705003776,1.10334428923012,1.1006255927122,1.09952293439581,1.10353789240525,1.11125113603447,1.11806674374856,1.11753218643479,1.09800659665639,1.04794893138787,0.974255297490907,0.899769443507664
ENER_COA,All,2015,0.848404657364434,0.7884760751842,0.759292076088388,0.742121495108882,0.738803685754046,0.774959682862113,0.868265037447444,0.984521896047344,1.07197091172373,1.10715362749462,1.11050602995551,1.10455532923849,1.0984498247427,1.09496191616206,1.09749556587726,1.11086151690376,1.13893079238626,1.1725909348451,1.19435521252632,1.18875346518847,1.14651779398666,1.06082419937449,0.948823616373281,0.848404657364434
ENER_COA,All,2016,0.67564009860149,0.598576981673284,0.582109640935079,0.581742170662956,0.592682907057385,0.656042462917666,0.801177152522096,0.977361820068703,1.10674043172253,1.15396677447149,1.14962818263253,1.12826745124587,1.11079750960522,1.1116147514773,1.14234263624319,1.20887372694787,1.3130402000284,1.4178610895794,1.46133541186741,1.40168112791626,1.25647661232532,1.05479417424399,0.841606586653083,0.67564009860149
ENER_COA,All,2017,0.738637442735629,0.661428120863548,0.630102074293729,0.634620282820982,0.671711499973666,0.745928737012274,0.857316013157447,0.97824751743676,1.07179834270546,1.12024314568783,1.13563087682133,1.13263527778824,1.1264348774755,1.13241470259899,1.16040459835209,1.20858209833082,1.27200830904861,1.32657245660226,1.33580811033482,1.27628785071686,1.16268404183998,1.01674959452041,0.865116586147136,0.738637442735629
ENER_COA,All,2018,0.576912511102044,0.481149711027298,0.45578100620261,0.468763976830378,0.514372367820459,0.617304176325626,0.792468010056388,0.990510610512031,1.14036243602459,1.20836957719921,1.21890712111901,1.2009650655374,1.18054073316068,1.18215437632764,1.22220736384519,1.30009421514352,1.4098669359001,1.5083653343928,1.52844669998062,1.42781716058424,1.23681165761611,0.998972904942288,0.761943537247713,0.576912511102044
ENER_COA,All,2019,0.406902776892604,0.282115114187854,0.244388774552861,0.285696748553373,0.397070618997175,0.568453602381447,0.785330814847881,1.00858041415048,1.19091822319319,1.30857904064581,1.3742653902803,1.40415294155289,1.41708686067722,1.43313159691746,1.46363570201858,1.50165407043819,1.53662513275147,1.54272407364323,1.4842929249562,1.33955575844615,1.12714051213065,0.873559238064217,0.617236892828146,0.406902776892604
ENER_COG,All,0,0.761631642778508,0.692910809032771,0.668888074003029,0.652667728352853,0.645425816579313,0.692353331969986,0.826046782108161,0.994908053332221,1.11882113902447,1.16275225658985,1.16159062098699,1.15290806081357,1.14781256303337,1.14481437670338,1.14593999141577,1.16075242482337,1.197860355628,1.24374634727179,1.27062255672578,1.25495179908116,1.18610829767538,1.05766683202816,0.897188497263604,0.761631642778508
ENER_COG,All,2011,0.799557051793033,0.73793029458744,0.709703854256944,0.692100581394818,0.68813069687594,0.730617331885297,0.842771697017046,0.984726757145437,1.09523687424147,1.14604455928361,1.16005808031344,1.1625038123615,1.16206361501283,1.15953918560096,1.15721937523713,1.16061348385019,1.1746151919521,1.19224753050676,1.19887612710711,1.18081485551989,1.12747238657898,1.03029173792949,0.907307867755549,0.799557051793033
ENER_COG,All,2012,0.797549329089628,0.736454901423006,0.710009980250908,0.694019618012337,0.690764880630946,0.733135888259929,0.844439925151695,0.984820618199508,1.09301765034846,1.14101993157051,1.15238684603955,1.15296631840182,1.15155046469302,1.14881078788797,1.14745176234358,1.15454603833176,1.17635131496474,1.20325737419749,1.21541980167283,1.19598047768622,1.13716217450302,1.03419395151691,0.907140635734515,0.797549329089628
ENER_COG,All,2013,0.785677712074713,0.726803833944522,0.702657528384112,0.685951154379176,0.679318184217941,0.719984041889244,0.834841251660597,0.982180062473991,1.09702158971888,1.14916506867861,1.16235293514108,1.16286957635517,1.16033514000494,1.15643483219882,1.15471636216261,1.16273573196903,1.18701728729285,1.2162250529508,1.22750490887367,1.20243488184008,1.13589451853759,1.02643145181044,0.895769181366413,0.785677712074713
ENER_COG,All,2014,0.770471145217124,0.701945838653979,0.671941539016526,0.647618674069588,0.63276401909909,0.673508256571464,0.803448468829312,0.972848684297869,1.10370292861743,1.15999004080254,1.17081040479799,1.16823923625729,1.16348875698817,1.15784206059784,1.15574485120729,1.1684033063712,1.20568933772536,1.25206807479153,1.2756204689044,1.25141924816634,1.17543486481951,1.04877614832357,0.897752500657443,0.770471145217126
ENER_COG,All,2015,0.736326523575064,0.66474231748551,0.643528470307174,0.626544005530155,0.613851622565057,0.658930326214343,0.801233785939356,0.985084003423627,1.12253566075717,1.17388815088813,1.17427163598916,1.16211791084751,1.15095821131683,1.14247236480224,1.14199796523666,1.16269628668624,1.21604270069603,1.28246170555273,1.32235339058133,1.30416281010425,1.22043681758261,1.06999933798114,0.88703747236261,0.736326523575064
