sector,hour,coeff,coeff_l,coeff_u
1,0,0.917827737573894,0.91375364715519,0.921901827992597
1,1,0.888906144788164,0.885199159039467,0.892613130536861
1,2,0.874584345635811,0.870010414983831,0.879158276287791
1,3,0.867512324828013,0.86285635100951,0.872168298646517
1,4,0.868927385748425,0.864835672971818,0.873019098525032
1,5,0.889994674697259,0.885089362392773,0.894899987001745
1,6,0.938108735507445,0.933867277687958,0.942350193326933
1,7,0.996470395571208,0.992002446173223,1.00093834496919
1,8,1.04010236909182,1.0353173101856,1.04488742799805
1,9,1.05798012545611,1.05390657834388,1.06205367256835
1,10,1.06071899368153,1.05585743024769,1.06558055711537
1,11,1.05983264168378,1.05547919840191,1.06418608496565
1,12,1.05918566275863,1.05483221947675,1.0635391060405
1,13,1.0589989806666,1.05413741723276,1.06386054410044
1,14,1.06011436257638,1.05604081546414,1.06418790968861
1,15,1.06472259031473,1.05993753140851,1.06950764922095
1,16,1.07468664615247,1.07021869675449,1.07915459555046
1,17,1.08608416288905,1.08184270506956,1.09032562070854
1,18,1.09126142310187,1.08635611079739,1.09616673540636
1,19,1.08363127598776,1.07953956321115,1.08772298876437
1,20,1.0598534979053,1.0551975240868,1.06450947172381
1,21,1.01772077214275,1.01314684149077,1.02229470279473
1,22,0.964947013667097,0.9612400279184,0.968653999415794
1,23,0.917827737573894,0.91375364715519,0.921901827992597
2,0,0.782096287618366,0.777266568851175,0.786926006385558
2,1,0.61809170018941,0.613706882586951,0.62247651779187
2,2,0.514108237950929,0.508679055675451,0.519537420226407
2,3,0.460111962184829,0.454588925373983,0.465634998995676
2,4,0.460740855195155,0.45589938145144,0.465582328938871
2,5,0.537595182013242,0.531767435364801,0.543422928661684
2,6,0.701367061547877,0.696344657192542,0.706389465903211
2,7,0.896422660679217,0.891124130905907,0.901721190452527
2,8,1.04477266015531,1.03909015532611,1.05045516498451
2,9,1.11054449505883,1.10572530571691,1.11536368440074
2,10,1.1231824528414,1.11740686116433,1.12895804451847
2,11,1.11525655400671,1.11009718707769,1.12041592093572
2,12,1.09953881155689,1.09437944462787,1.1046981784859
2,13,1.07943670905078,1.07366111737371,1.08521230072785
2,14,1.07073602928998,1.06591683994807,1.07555521863189
2,15,1.11530174768369,1.10961924285449,1.12098425251289
2,16,1.25105498732365,1.24575645755034,1.25635351709696
2,17,1.43189502106876,1.42687261671343,1.4369174254241
2,18,1.55754319264223,1.55171544599379,1.56337093929068
2,19,1.55641469614584,1.55157322240213,1.56125616988956
2,20,1.44206156945466,1.43653853264381,1.4475846062655
2,21,1.24401874444292,1.23858956216745,1.2494479267184
2,22,1.00561209428095,1.00122727667849,1.00999691188341
2,23,0.782096287618367,0.777266568851176,0.786926006385558
3,0,0.873002923047759,0.872441065792731,0.873564780302788
3,1,0.895338960163354,0.894828896070821,0.895849024255886
3,2,0.932647986711036,0.93201636603444,0.933279607387633
3,3,0.965945176892121,0.96530265066976,0.966587703114483
3,4,0.989197344656489,0.988634154077319,0.989760535235659
3,5,1.01134476072671,1.0106667521418,1.01202276931161
3,6,1.03965057026702,1.03906631879972,1.04023482173433
3,7,1.06732594125186,1.06670953833219,1.06794234417154
3,8,1.08283775387503,1.08217665173141,1.08349885601865
3,9,1.08309583262166,1.08253523738828,1.08365642785505
3,10,1.0781041679198,1.07743222759144,1.07877610824815
3,11,1.07768582879002,1.07708562805262,1.07828602952741
3,12,1.08128170154435,1.08068150080696,1.08188190228175
3,13,1.08338786240143,1.08271592207307,1.08405980272978
3,14,1.07947088981974,1.07891029458636,1.08003148505313
3,15,1.06709644275285,1.06643534060923,1.06775754489648
3,16,1.04452391076753,1.04390750784785,1.0451403136872
3,17,1.01500468026394,1.01442042879664,1.01558893173125
3,18,0.985008333658097,0.984330325073191,0.985686342243002
3,19,0.958620816674199,0.958057626095029,0.959184007253369
3,20,0.932917126411022,0.932274600188661,0.933559652633384
3,21,0.90428309278352,0.903651472106923,0.904914713460116
3,22,0.879224972952702,0.87871490886017,0.879735037045234
3,23,0.873002923047759,0.872441065792731,0.873564780302788
4,0,0.937567699582832,0.935312330619554,0.93982306854611
4,1,0.948255232833742,0.946197173603611,0.950313292063873
4,2,0.966199711604255,0.963671871703507,0.968727551505003
4,3,0.982599516678205,0.980024227708892,0.985174805647519
4,4,0.994539703847674,0.992269010019764,0.996810397675584
4,5,1.00591094390655,1.00320307441367,1.00861881339942
4,6,1.01985822290594,1.01750676055682,1.02220968525505
4,7,1.03323256171822,1.03076024716128,1.03570487627516
4,8,1.04076195327284,1.03811899429846,1.04340491224722
4,9,1.04107406300396,1.03881301193104,1.04333511407689
4,10,1.03884445384008,1.03616055667822,1.04152835100194
4,11,1.03865973377881,1.03624876418047,1.04107070337716
4,12,1.04026839950554,1.0378574299072,1.04267936910388
4,13,1.0411145889223,1.03843069176044,1.04379848608417
4,14,1.03908324284234,1.03682219176941,1.04134429391526
4,15,1.03301346067824,1.03037050170386,1.03565641965262
4,16,1.02206291657715,1.01959060202021,1.02453523113409
4,17,1.00769602429165,1.00534456194254,1.01004748664076
4,18,0.992864359862608,0.99015649036973,0.995572229355486
4,19,0.979491718169865,0.977221024341955,0.981762411997775
4,20,0.966474127538726,0.963898838569412,0.969049416508039
4,21,0.952417891140192,0.949890051239444,0.95494573104094
4,22,0.940441773915449,0.938383714685317,0.94249983314558
4,23,0.937567699582832,0.935312330619553,0.93982306854611
5,0,0.871403055486243,0.871168307018857,0.87163780395363
5,1,0.893963685283492,0.893750590293419,0.894176780273565
5,2,0.931569758242434,0.931305852188702,0.931833664296166
5,3,0.965083544273949,0.964815086713092,0.965352001834806
5,4,0.988534564409542,0.988299271922434,0.98876985689665
5,5,1.01117506586036,1.01089177031507,1.01145836140566
5,6,1.0404723770214,1.04022828030536,1.04071647373744
5,7,1.06916097185524,1.06890343097044,1.06941851274004
5,8,1.08500330464368,1.08472707655503,1.08527953273233
5,9,1.08474279472747,1.08450858771772,1.08497700173722
5,10,1.07905132794304,1.0787705681014,1.07933208778468
5,11,1.07839687028524,1.07814610373492,1.07864763683557
5,12,1.08211260097891,1.08186183442858,1.08236336752923
5,13,1.08422953157861,1.08394877173697,1.08451029142025
5,14,1.07999676537379,1.07976255836404,1.08023097238354
5,15,1.06728631572304,1.06701008763439,1.06756254381169
5,16,1.04469123431873,1.04443369343393,1.04494877520352
5,17,1.01534724332236,1.01510314660632,1.0155913400384
5,18,0.985318545165956,0.98503524962066,0.985601840711251
5,19,0.958452416768094,0.958217124280986,0.958687709255202
5,20,0.932078629872669,0.931810172311812,0.932347087433526
5,21,0.902915371806353,0.90265146575262,0.903179277860085
5,22,0.877610969573159,0.877397874583085,0.877824064563232
5,23,0.871403055486243,0.871168307018857,0.87163780395363
6,0,0.669311712360747,0.665655730023028,0.672967694698467
6,1,0.498511834736053,0.495192907050737,0.501830762421369
6,2,0.337697090919113,0.333587133346844,0.341807048491381
6,3,0.246094695111234,0.241913789285881,0.250275600936586
6,4,0.268896863584403,0.265232241711846,0.27256148545696
6,5,0.435069879919527,0.430658055138869,0.439481704700185
6,6,0.751606398464807,0.747804720820199,0.755408076109414
6,7,1.10759884952496,1.10358793296739,1.11160976608253
6,8,1.35266842574589,1.34836662110307,1.35697023038871
6,9,1.42735908942843,1.42371135848422,1.43100682037264
6,10,1.41320888130013,1.40883654336294,1.41758121923733
6,11,1.39596911737957,1.39206364149743,1.39987459326172
6,12,1.3985306634817,1.39462518759956,1.40243613936384
6,13,1.41378274006756,1.40941040213036,1.41815507800475
6,14,1.43033140955865,1.42668367861444,1.43397914050286
6,15,1.42818809319238,1.42388628854956,1.4324898978352
6,16,1.38811656451767,1.3841056479601,1.39212748107524
6,17,1.31220747735631,1.30840579971171,1.31600915500092
6,18,1.21630811775996,1.2118962929793,1.22071994254061
6,19,1.11386030898736,1.1101956871148,1.11752493085992
6,20,1.01072690200131,1.00654599617596,1.01490780782666
6,21,0.910666488913371,0.906556531341102,0.914776446485639
6,22,0.803976683328113,0.800657755642797,0.807295611013429
6,23,0.669311712360747,0.665655730023028,0.672967694698467
7,0,0.240843589020252,0.235335689663225,0.246351488377278
7,1,0.151805415201728,0.146805212571458,0.156805617831998
7,2,0.0921800228469816,0.0859882544292547,0.0983717912647085
7,3,0.0945138104402712,0.088215123088078,0.100812497792465
7,4,0.195861120124418,0.190340119295904,0.201382120952932
7,5,0.438487950698507,0.431841460072746,0.445134441324269
7,6,0.838428845714409,0.832701395926626,0.844156295502191
7,7,1.26331042045374,1.25726781533199,1.26935302557549
7,8,1.53116515512633,1.52468438971613,1.53764592053654
7,9,1.57991298776507,1.57441742652274,1.5854085490074
7,10,1.53337970653076,1.52679270235754,1.53996671070399
7,11,1.51878846918013,1.51290468275728,1.52467225560298
7,12,1.56334055656099,1.55745677013814,1.56922434298384
7,13,1.64649280232377,1.63990579815055,1.65307980649699
7,14,1.73981075784015,1.73431519659782,1.74530631908248
7,15,1.79892796685129,1.79244720144108,1.8054087322615
7,16,1.77926876133835,1.7732261562166,1.7853113664601
7,17,1.65714656459234,1.65141911480455,1.66287401438012
7,18,1.42237693961554,1.41573044898978,1.4290234302413
7,19,1.09020544503559,1.08468444420708,1.09572644586411
7,20,0.748381071895728,0.742082384543534,0.754679759247921
7,21,0.493179708772931,0.486987940355204,0.499371477190658
7,22,0.34134834305047,0.3363481404202,0.34634854568074
7,23,0.240843589020252,0.235335689663225,0.246351488377278
8,0,0.641442991382952,0.632036249034896,0.650849733731008
8,1,0.541127924100202,0.53258124880854,0.549674599391863
8,2,0.477105607874935,0.466535898281617,0.487675317468253
8,3,0.507979856166608,0.497225069265851,0.518734643067365
8,4,0.644945966273717,0.635510254032025,0.65438167851541
8,5,0.844390008155653,0.833047848729178,0.855732167582128
8,6,1.05862728521761,1.04884143188881,1.06841313854642
8,7,1.23427853350978,1.2239599857288,1.24459708129075
8,8,1.31676098098963,1.30569992809681,1.32782203388246
8,9,1.29806030567996,1.28866748395401,1.30745312740591
8,10,1.24234636403521,1.23110561379799,1.25358711427244
8,11,1.21301132202086,1.20296153211321,1.22306111192852
8,12,1.21795809818593,1.20790830827827,1.22800788809358
8,13,1.23865432286909,1.22741357263187,1.24989507310631
8,14,1.26062541746104,1.2512325957351,1.27001823918699
8,15,1.27824771698224,1.26718666408941,1.28930876987506
8,16,1.28613323382986,1.27581468604888,1.29645178161084
8,17,1.26867781517214,1.25889196184334,1.27846366850095
8,18,1.20370109655151,1.19235893712503,1.21504325597798
8,19,1.08371612685891,1.07428041461722,1.09315183910061
8,20,0.943817634747698,0.933062847846941,0.954572421648455
8,21,0.824755567295905,0.814185857702587,0.835325276889223
8,22,0.732192833255595,0.723646157963933,0.740739508547256
8,23,0.641442991382952,0.632036249034896,0.650849733731009
9,0,0.993886584584267,0.992964031136153,0.99480913803238
9,1,0.993799089465191,0.992930812057124,0.994667366873259
9,2,0.994100322166726,0.993086800646811,0.995113843686641
9,3,0.994979168836249,0.993938461424813,0.996019876247686
9,4,0.996501073877388,0.995547699755137,0.997454447999638
9,5,0.998588770064202,0.997514809196381,0.999662730932024
9,6,1.0010813938371,1.00010578949195,1.00205699818224
9,7,1.00339478510046,1.00238725948825,1.00440231071267
9,8,1.00480582495156,1.00375037505478,1.00586127484833
9,9,1.00508310783803,1.0041328227066,1.00603339296946
9,10,1.00475761290927,1.00369088373489,1.00582434208366
9,11,1.00437753546937,1.0033867763001,1.00536829463863
9,12,1.00410696835789,1.00311620918863,1.00509772752716
9,13,1.00392682774707,1.00286009857269,1.00499355692146
9,14,1.00381546276499,1.00286517763356,1.00476574789642
9,15,1.00374820498122,1.00269275508444,1.00480365487799
9,16,1.00367537569521,1.002667850083,1.00468290130742
9,17,1.00326096890047,1.00228536455533,1.00423657324562
9,18,1.00198459349745,1.00091063262963,1.00305855436527
9,19,0.999663611861609,0.998710237739358,1.00061698598386
9,20,0.997095792426946,0.99605508501551,0.998136499838382
9,21,0.995215538241585,0.994202016721669,0.9962290597615
9,22,0.994264801841477,0.993396524433409,0.995133079249545
9,23,0.993886584584267,0.992964031136153,0.99480913803238
10,0,0.66542393430997,0.663938932035049,0.66690893658489
10,1,0.666818590272314,0.665470513510493,0.668166667034134
10,2,0.666091016388689,0.664421602864272,0.667760429913106
10,3,0.664712810035542,0.663014585266711,0.666411034804372
10,4,0.673112971631753,0.671624478208517,0.674601465054989
10,5,0.71207620094047,0.710284162288038,0.713868239592903
10,6,0.798606404326215,0.797062234330002,0.800150574322429
10,7,0.925323381895286,0.923694207065326,0.926952556725246
10,8,1.07636773632391,1.07462039139498,1.07811508125284
10,9,1.23573897697446,1.23425734593265,1.23722060801626
10,10,1.38723111067217,1.38545511142077,1.38900710992357
10,11,1.51424687167716,1.5126605320207,1.51583321133362
10,12,1.59722201878995,1.59563567913349,1.59880835844642
10,13,1.6152442285098,1.6134682292584,1.6170202277612
10,14,1.5582368327058,1.556755201664,1.5597184637476
10,15,1.43886377989928,1.43711643497035,1.44061112482821
10,16,1.27360282346622,1.27197364863626,1.27523199829618
10,17,1.08997961880448,1.08843544880827,1.09152378880069
10,18,0.922638821658069,0.920846783005636,0.924430860310502
10,19,0.797700218349301,0.796211724926065,0.799188711772537
10,20,0.716420043441198,0.714721818672368,0.718118268210029
10,21,0.675228659158685,0.673559245634268,0.676898072683102
10,22,0.663689015459306,0.662340938697485,0.665037092221126
10,23,0.665423934309969,0.663938932035049,0.66690893658489
11,0,0.999668704349091,0.998806301156306,1.00053110754187
11,1,0.999621627718219,0.998760420629492,1.00048283480695
11,2,0.999601052924984,0.998732331020291,1.00046977482968
11,3,0.999608929868784,0.998732818459801,1.00048504127777
11,4,0.999645486765971,0.998765346631651,1.00052562690029
11,5,0.999708961386344,0.998819679821912,1.00059824295078
11,6,0.999796809561668,0.998906404849486,1.00068721427385
11,7,0.999902732059957,0.999008599673687,1.00079686444623
11,8,1.00001910908667,0.999121790915191,1.00091642725815
11,9,1.00013741130103,0.999242235725815,1.00103258687624
11,10,1.00024770159714,0.999348630496004,1.00114677269828
11,11,1.00034022623793,0.999443293511958,1.00123715896391
11,12,1.00040764946833,0.999510716742358,1.00130458219431
11,13,1.00044380406398,0.999544732962847,1.00134287516512
11,14,1.0004450405775,0.999549865002282,1.00134021615271
11,15,1.00041297444264,0.999515656271161,1.00131029261412
11,16,1.00035018252534,0.999456050139066,1.00124431491161
11,17,1.0002627116386,0.999372306926415,1.00115311635078
11,18,1.00015884718374,0.999269565619303,1.00104812874817
11,19,1.00004682498959,0.999166684855273,1.00092696512391
11,20,0.999934630963418,0.999058519554435,1.0008107423724
11,21,0.999830126974956,0.998961405070263,1.00069884887965
11,22,0.999739749965038,0.998878542876312,1.00060095705377
11,23,0.999668704349091,0.998806301156306,1.00053110754187
