Pollutant,sector,wday,hour,coeff,coeff_l,coeff_u
SOx,1,1,0,0.96172912373415,0.960301229077705,0.963157018390595
SOx,1,2,0,0.961997888091277,0.960606055349004,0.96338972083355
SOx,1,3,0,0.961869556858697,0.960539710294963,0.963199403422431
SOx,1,4,0,0.961953303966214,0.960667075460769,0.963239532471659
SOx,1,5,0,0.961454519809055,0.960110198312727,0.962798841305384
SOx,1,6,0,0.960159037768856,0.958699856872537,0.961618218665174
SOx,1,7,0,0.959655716943919,0.958150463032467,0.961160970855371
SOx,1,1,1,0.948892932374571,0.947536810796703,0.950249053952438
SOx,1,2,1,0.949251841276462,0.947932683354928,0.950570999197996
SOx,1,3,1,0.949080467280832,0.947827415718745,0.950333518842919
SOx,1,4,1,0.949192303473387,0.947985282161845,0.950399324784929
SOx,1,5,1,0.948526225292336,0.94725953468542,0.949792915899253
SOx,1,6,1,0.946796233855085,0.945413244376632,0.948179223333537
SOx,1,7,1,0.946124097391351,0.944694505018919,0.947553689763784
SOx,1,1,2,0.943219025737007,0.941689492359217,0.944748559114796
SOx,1,2,2,0.943617780705114,0.942123263885711,0.945112297524518
SOx,1,3,2,0.943427380768524,0.94198971629469,0.944865045242359
SOx,1,4,2,0.943551633015154,0.942154685718736,0.944948580311572
SOx,1,5,2,0.942811606834576,0.941358293866456,0.944264919802695
SOx,1,6,2,0.940889551748306,0.93932271808657,0.942456385410043
SOx,1,7,2,0.940142794694504,0.938530395566023,0.941755193822984
SOx,1,1,3,0.94058462257427,0.939038500185371,0.942130744963169
SOx,1,2,3,0.941001878129287,0.939490624178672,0.942513132079901
SOx,1,3,3,0.94080264442044,0.939347471761316,0.942257817079564
SOx,1,4,3,0.940932661459163,0.939517780601723,0.942347542316604
SOx,1,5,3,0.940158301114088,0.938687289389971,0.941629312838206
SOx,1,6,3,0.938147070594253,0.936562689923181,0.939731451265325
SOx,1,7,3,0.937365667091179,0.935735780206338,0.938995553976021
SOx,1,1,4,0.941291727579733,0.939861389195462,0.942722065964005
SOx,1,2,4,0.94170401735814,0.940309712740336,0.943098321975944
SOx,1,3,4,0.941507154738376,0.940174703816059,0.942839605660693
SOx,1,4,4,0.941635624438635,0.940346715240087,0.942924533637183
SOx,1,5,4,0.940870479789896,0.939523525587416,0.942217433992375
SOx,1,6,4,0.938883185012445,0.937421412631213,0.940344957393676
SOx,1,7,4,0.938111081026639,0.936603250993164,0.939618911060113
SOx,1,1,5,0.950757863041114,0.94915833682256,0.952357389259668
SOx,1,2,5,0.951103675120027,0.949538578639646,0.952668771600408
SOx,1,3,5,0.950938554674733,0.949427169034923,0.952449940314543
SOx,1,4,5,0.951046309890726,0.949573925697332,0.952518694084119
SOx,1,5,5,0.950404537342611,0.948876700778418,0.951932373906804
SOx,1,6,5,0.948737674435993,0.947096845896971,0.950378502975016
SOx,1,7,5,0.948090064675934,0.946403880694447,0.949776248657422
SOx,1,1,6,0.97264511078856,0.97118464648403,0.974105575093091
SOx,1,2,6,0.972837215593324,0.971412450851743,0.974261980334905
SOx,1,3,6,0.972745488227972,0.971380982605687,0.974109993850256
SOx,1,4,6,0.972805348180799,0.971483471588365,0.974127224773232
SOx,1,5,6,0.972448832033514,0.971069474226439,0.97382818984059
SOx,1,6,6,0.971522859828465,0.970029153415675,0.973016566241254
SOx,1,7,6,0.971163101005377,0.969623512915311,0.972702689095443
SOx,1,1,7,0.999198103720159,0.997690934350605,1.00070527308971
SOx,1,2,7,0.99920373518615,0.997731791508522,1.00067567886378
SOx,1,3,7,0.999201046239671,0.997787022270489,1.00061507020885
SOx,1,4,7,0.999202801007278,0.997830087562001,1.00057551445256
SOx,1,5,7,0.999192349896692,0.997762934752167,1.00062176504122
SOx,1,6,7,0.999165205437772,0.99762203718945,1.00070837368609
SOx,1,7,7,0.999154659269603,0.997565835767461,1.00074348277174
SOx,1,1,8,1.01880226444901,1.01722841918237,1.02037610971566
SOx,1,2,8,1.0186702220447,1.01713101042713,1.02020943366227
SOx,1,3,8,1.01873327045141,1.01724888898435,1.02021765191848
SOx,1,4,8,1.01869212597248,1.01724735195246,1.02013689999249
SOx,1,5,8,1.01893717579994,1.01743663733983,1.02043771426006
SOx,1,6,8,1.01957363877873,1.01795994762207,1.02118732993538
SOx,1,7,8,1.01982091744534,1.0181618057364,1.02148002915428
SOx,1,1,9,1.02643885598675,1.02501217613869,1.0278655358348
SOx,1,2,9,1.02625318419593,1.02486258031402,1.02764378807783
SOx,1,3,9,1.02634183988683,1.02501328822247,1.02767039155119
SOx,1,4,9,1.02628398446435,1.02499908893765,1.02756887999106
SOx,1,5,9,1.02662856195477,1.02528554945235,1.02797157445718
SOx,1,6,9,1.0275235261269,1.02606563355318,1.02898141870063
SOx,1,7,9,1.02787123770563,1.02636726441742,1.02937521099384
SOx,1,1,10,1.02731887094206,1.0257286333065,1.02890910857762
SOx,1,2,10,1.0271270190823,1.02557128347266,1.02868275469195
SOx,1,3,10,1.02721862566994,1.02571700148032,1.02872024985956
SOx,1,4,10,1.02715884453491,1.0256964379841,1.02862125108572
SOx,1,5,10,1.02751489125625,1.02599692239235,1.02903286012015
SOx,1,6,10,1.02843964423076,1.0268086295173,1.03007065894422
SOx,1,7,10,1.02879892935826,1.02712253718867,1.03047532152786
SOx,1,1,11,1.02703445781859,1.02555097682238,1.02851793881479
SOx,1,2,11,1.02684460330296,1.02539658186695,1.02829262473898
SOx,1,3,11,1.02693525618663,1.02554632166559,1.02832419070767
SOx,1,4,11,1.02687609742502,1.02552912819947,1.02822306665058
SOx,1,5,11,1.02722843739141,1.02582438478524,1.02863248999759
SOx,1,6,11,1.02814356288599,1.0266254744313,1.02966165134067
SOx,1,7,11,1.02849910754392,1.02693525578355,1.0300629593043
SOx,1,1,12,1.02721628412668,1.02573280313047,1.02869976512289
SOx,1,2,12,1.02702515270194,1.02557713126593,1.02847317413796
SOx,1,3,12,1.02711641529191,1.02572748077087,1.02850534981295
SOx,1,4,12,1.02705685864478,1.02570988941923,1.02840382787034
SOx,1,5,12,1.02741156835262,1.02600751574645,1.0288156209588
SOx,1,6,12,1.02833284872891,1.02681476027423,1.0298509371836
SOx,1,7,12,1.02869078468217,1.0271269329218,1.03025463644254
SOx,1,1,13,1.02760795807182,1.02601772043625,1.02919819570738
SOx,1,2,13,1.02741407604384,1.0258583404342,1.02896981165349
SOx,1,3,13,1.02750665200849,1.02600502781887,1.02900827619811
SOx,1,4,13,1.02744623827203,1.02598383172122,1.02890864482284
SOx,1,5,13,1.02780605266463,1.02628808380073,1.02932402152852
SOx,1,6,13,1.02874059133576,1.0271095766223,1.03037160604922
SOx,1,7,13,1.02910367840319,1.0274272862336,1.03078007057279
SOx,1,1,14,1.02827611437281,1.02684943452476,1.02970279422086
SOx,1,2,14,1.02807754009276,1.02668693621085,1.02946814397467
SOx,1,3,14,1.02817235654234,1.02684380487798,1.02950090820671
SOx,1,4,14,1.0281104806978,1.02682558517109,1.0293953762245
SOx,1,5,14,1.02847900316844,1.02713599066603,1.02982201567085
SOx,1,6,14,1.02943615915521,1.02797826658148,1.03089405172893
SOx,1,7,14,1.0298080335046,1.02830406021639,1.03131200679281
SOx,1,1,15,1.02998917071259,1.02841532544594,1.03156301597924
SOx,1,2,15,1.02977856617531,1.02823935455774,1.03131777779288
SOx,1,3,15,1.02987912690496,1.02839474543789,1.03136350837202
SOx,1,4,15,1.02981350242626,1.02836872840625,1.03125827644628
SOx,1,5,15,1.03020435115243,1.02870381269232,1.03170488961254
SOx,1,6,15,1.03121949467276,1.02960580351611,1.03283318582942
SOx,1,7,15,1.03161389834508,1.02995478663614,1.03327301005402
SOx,1,1,16,1.03343942375126,1.03193225438171,1.03494659312081
SOx,1,2,16,1.03320458916935,1.03173264549172,1.03467653284698
SOx,1,3,16,1.03331671940742,1.03190269543824,1.0347307433766
SOx,1,4,16,1.03324354483475,1.03187083138948,1.03461625828003
SOx,1,5,16,1.03367936069316,1.03224994554863,1.03510877583768
SOx,1,6,16,1.0348112964399,1.03326812819158,1.03635446468822
SOx,1,7,16,1.03525107624089,1.03366225273875,1.03683989974303
SOx,1,1,17,1.03740699752962,1.03594653322509,1.03886746183415
SOx,1,2,17,1.03714429992183,1.03571953518024,1.03856906466341
SOx,1,3,17,1.0372697343662,1.03590522874391,1.03863423998848
SOx,1,4,17,1.0371878776608,1.03586600106836,1.03850975425323
SOx,1,5,17,1.0376754028903,1.03629604508322,1.03905476069737
SOx,1,6,17,1.03894164234457,1.03744793593178,1.04043534875736
SOx,1,7,17,1.0394336018368,1.03789401374673,1.04097318992687
SOx,1,1,18,1.03943831609848,1.03783878987992,1.04103784231703
SOx,1,2,18,1.03916135317767,1.03759625669729,1.04072644965805
SOx,1,3,18,1.03929359911008,1.03778221347027,1.04080498474989
SOx,1,4,18,1.03920729732604,1.03773491313264,1.04067968151943
SOx,1,5,18,1.03972129672125,1.03819346015706,1.04124913328544
SOx,1,6,18,1.04105629699264,1.03941546845362,1.04269712553166
SOx,1,7,18,1.04157497144511,1.03988878746362,1.0432611554266
SOx,1,1,19,1.03701916787838,1.03558882949411,1.03844950626265
SOx,1,2,19,1.03675919387655,1.03536488925875,1.03815349849436
SOx,1,3,19,1.03688332783706,1.03555087691474,1.03821577875938
SOx,1,4,19,1.03680231980863,1.03551341061008,1.03809122900718
SOx,1,5,19,1.03728479045604,1.03593783625356,1.03863174465852
SOx,1,6,19,1.03853790174611,1.03707612936488,1.03999967412734
SOx,1,7,19,1.03902476068254,1.03751693064907,1.04053259071601
SOx,1,1,20,1.02752006636268,1.02597394397378,1.02906618875158
SOx,1,2,20,1.0273268015706,1.02581554761999,1.02883805552122
SOx,1,3,20,1.02741908281372,1.0259639101546,1.02887425547284
SOx,1,4,20,1.02735886140827,1.02594398055083,1.02877374226571
SOx,1,5,20,1.02771753030862,1.0262465185845,1.02918854203274
SOx,1,6,20,1.02864909381582,1.02706471314475,1.03023347448689
SOx,1,7,20,1.02901102497224,1.0273811380874,1.03064091185708
SOx,1,1,21,1.00861646639659,1.0070869330188,1.01014599977437
SOx,1,2,21,1.00855595565636,1.00706143883696,1.01005047247577
SOx,1,3,21,1.00858484869099,1.00714718421716,1.01002251316483
SOx,1,4,21,1.00856599351421,1.00716904621779,1.00996294081062
SOx,1,5,21,1.00867829188175,1.00722497891363,1.01013160484987
SOx,1,6,21,1.00896996216882,1.00740312850708,1.01053679583056
SOx,1,7,21,1.00908328194087,1.00747088281239,1.01069568106936
SOx,1,1,22,0.983827952218988,0.98247183064112,0.985184073796855
SOx,1,2,22,0.983941523436827,0.982622365515293,0.985260681358361
SOx,1,3,22,0.983887294764071,0.982634243201984,0.985140346326158
SOx,1,4,22,0.983922683612105,0.982715662300563,0.985129704923647
SOx,1,5,22,0.98371191338657,0.982445222779653,0.984978603993487
SOx,1,6,22,0.983164484127098,0.981781494648646,0.984547473605551
SOx,1,7,22,0.982951796850917,0.981522204478485,0.984381389223349
SOx,1,1,23,0.96172912373415,0.960301229077705,0.963157018390595
SOx,1,2,23,0.961997888091277,0.960606055349004,0.96338972083355
SOx,1,3,23,0.961869556858697,0.960539710294963,0.963199403422431
SOx,1,4,23,0.961953303966214,0.960667075460769,0.963239532471659
SOx,1,5,23,0.961454519809055,0.960110198312727,0.962798841305384
SOx,1,6,23,0.960159037768856,0.958699856872537,0.961618218665174
SOx,1,7,23,0.959655716943919,0.958150463032467,0.961160970855371
SOx,2,1,0,0.777529931547742,0.774655992769287,0.780403870326197
SOx,2,2,0,0.774891409147459,0.772051284284963,0.777731534009954
SOx,2,3,0,0.774508440823753,0.771796039528688,0.777220842118818
SOx,2,4,0,0.774687408251105,0.772051717028078,0.777323099474131
SOx,2,5,0,0.774954615421858,0.772247581088474,0.777661649755241
SOx,2,6,0,0.778660420067163,0.775867847639603,0.781452992494722
SOx,2,7,0,0.787289590323299,0.784541729906822,0.790037450739777
SOx,2,1,1,0.625344210853728,0.62261649913859,0.628071922568866
SOx,2,2,1,0.620900747070328,0.618212317871898,0.623589176268757
SOx,2,3,1,0.620255800536467,0.617703231805088,0.622808369267846
SOx,2,4,1,0.620557194711389,0.618086022961836,0.623028366460941
SOx,2,5,1,0.621007191037279,0.618459673010822,0.623554709063736
SOx,2,6,1,0.627248035810096,0.624604619194116,0.629891452426076
SOx,2,7,1,0.641780186649454,0.639172138382811,0.644388234916097
SOx,2,1,2,0.53148438322953,0.52840416504255,0.53456460141651
SOx,2,2,2,0.52592773033536,0.522874234689965,0.528981225980756
SOx,2,3,2,0.525121209972271,0.522185408615449,0.528057011329094
SOx,2,4,2,0.525498110268076,0.522633380803997,0.528362839732156
SOx,2,5,2,0.526060840945879,0.523130848586942,0.528990833304816
SOx,2,6,2,0.533865159796972,0.530862789070386,0.536867530523557
SOx,2,7,2,0.552037946153797,0.549092855710825,0.55498303659677
SOx,2,1,3,0.48201805074992,0.478904769116601,0.485131332383238
SOx,2,2,3,0.475874721062708,0.472787084376618,0.478962357748798
SOx,2,3,3,0.474983047498735,0.472011632305481,0.47795446269199
SOx,2,4,3,0.475399741292722,0.472498582949309,0.478300899636135
SOx,2,5,3,0.476021885620376,0.473056349893228,0.478987421347523
SOx,2,6,3,0.484650192012644,0.481614251871505,0.487686132153782
SOx,2,7,3,0.504741678749628,0.501764975338381,0.507718382160875
SOx,2,1,4,0.480942148602833,0.478064424934305,0.483819872271361
SOx,2,2,4,0.474786058583702,0.471942012507674,0.47763010465973
SOx,2,3,4,0.473892532921401,0.471176012069972,0.476609053772831
SOx,2,4,4,0.474310092231548,0.471670168466126,0.47695001599697
SOx,2,5,4,0.474933528817395,0.472222383078912,0.477644674555878
SOx,2,6,4,0.483579757095525,0.480783329107622,0.486376185083429
SOx,2,7,4,0.503712975930993,0.500961496665816,0.506464455196169
SOx,2,1,5,0.552981805436248,0.549759387152103,0.556204223720393
SOx,2,2,5,0.547680114616012,0.544479887097701,0.550880342134323
SOx,2,3,5,0.54691060072217,0.543821964291979,0.549999237152361
SOx,2,4,5,0.547270207283255,0.544249287005431,0.550291127561079
SOx,2,5,5,0.547807117564604,0.544724592543297,0.550889642585912
SOx,2,6,5,0.555253342189224,0.552106696333063,0.558399988045386
SOx,2,7,5,0.572592286413576,0.569511234125784,0.575673338701369
SOx,2,1,6,0.711911645512606,0.70897262971779,0.714850661307421
SOx,2,2,6,0.708494882161634,0.705587370285237,0.711402394038032
SOx,2,3,6,0.707998956058115,0.705215836255756,0.710782075860474
SOx,2,4,6,0.708230710522935,0.70552241094285,0.71093901010302
SOx,2,5,6,0.708576731336724,0.705799118425016,0.711354344248431
SOx,2,6,6,0.713375575377834,0.710516744202471,0.716234406553198
SOx,2,7,6,0.724549948078742,0.721739865544446,0.727360030613039
SOx,2,1,7,0.903769468847945,0.900735093289612,0.906803844406278
SOx,2,2,7,0.902628162901476,0.899622029475066,0.905634296327887
SOx,2,3,7,0.902462508054237,0.899576168714845,0.905348847393631
SOx,2,4,7,0.902539921302288,0.899725821621349,0.905354020983228
SOx,2,5,7,0.902655503088855,0.899774874878071,0.905536131299638
SOx,2,6,7,0.904258467262167,0.901302665765193,0.907214268759142
SOx,2,7,7,0.907991057641299,0.905089798732105,0.910892316550492
SOx,2,1,8,1.051724152442,1.04855398541503,1.05489431946898
SOx,2,2,8,1.05233760725776,1.04919126564974,1.05548394886578
SOx,2,3,8,1.05242664715465,1.04939407073793,1.05545922357136
SOx,2,4,8,1.05238503733918,1.0494213658758,1.05534870880257
SOx,2,5,8,1.0523229118383,1.0492963359059,1.0553494877707
SOx,2,6,8,1.05146131456489,1.04836765240297,1.05455497672682
SOx,2,7,8,1.04945503785144,1.04642394458238,1.05248613112049
SOx,2,1,9,1.11968349603012,1.11681326062893,1.1225537314313
SOx,2,2,9,1.12110295702735,1.11826666917153,1.12393924488317
SOx,2,3,9,1.12130898468837,1.11860061503476,1.12401735434197
SOx,2,4,9,1.12121270455716,1.11858115590751,1.1238442532068
SOx,2,5,9,1.12106895358615,1.11836594291692,1.12377196425538
SOx,2,6,9,1.11907532065099,1.1162865209868,1.12186412031517
SOx,2,7,9,1.11443303653934,1.11168871703469,1.11717735604399
SOx,2,1,10,1.13473727603725,1.13153366064212,1.13794089143238
SOx,2,2,10,1.13633527671865,1.13315443640436,1.13951611703294
SOx,2,3,10,1.13656721852144,1.13349874289885,1.13963569414404
SOx,2,4,10,1.13645882828347,1.13345849097956,1.13945916558739
SOx,2,5,10,1.13629699632749,1.13323459222209,1.1393594004329
SOx,2,6,10,1.13405260441038,1.13092502115674,1.13718018766401
SOx,2,7,10,1.12882641419583,1.12576333992303,1.13188948846863
SOx,2,1,11,1.12728222606404,1.12429616062005,1.13026829150803
SOx,2,2,11,1.12879180893496,1.12583562049679,1.13174799737313
SOx,2,3,11,1.12901091733499,1.1261768120803,1.13184502258968
SOx,2,4,11,1.12890852435824,1.12614793946672,1.13166910924977
SOx,2,5,11,1.12875564660821,1.12592714912784,1.13158414408859
SOx,2,6,11,1.12663543750371,1.12372874476209,1.12954213024532
SOx,2,7,11,1.12169841380911,1.11884334567194,1.12455348194628
SOx,2,1,12,1.11081475177639,1.1078286863324,1.11380081722038
SOx,2,2,12,1.11212902837494,1.10917283993677,1.1150852168131
SOx,2,3,12,1.11231978904681,1.10948568379212,1.1151538943015
SOx,2,4,12,1.11223064343196,1.10947005854044,1.11499122832348
SOx,2,5,12,1.11209754464476,1.10926904716438,1.11492604212513
SOx,2,6,12,1.11025164319492,1.10734495045331,1.11315833593654
SOx,2,7,12,1.10595335998486,1.10309829184769,1.10880842812203
SOx,2,1,13,1.09083419238353,1.0876305769884,1.09403780777866
SOx,2,2,13,1.09191149708786,1.08873065677356,1.09509233740215
SOx,2,3,13,1.09206786247505,1.08899938685245,1.09513633809764
SOx,2,4,13,1.09199479034521,1.0889944530413,1.09499512764913
SOx,2,5,13,1.09188569006164,1.08882328595624,1.09494809416705
SOx,2,6,13,1.09037261563132,1.08724503237769,1.09350019888495
SOx,2,7,13,1.08684933847044,1.08378626419764,1.08991241274324
SOx,2,1,14,1.08289499488941,1.08002475948823,1.08576523029059
SOx,2,2,14,1.08387813973406,1.08104185187824,1.08671442758988
SOx,2,3,14,1.08402083828878,1.08131246863517,1.08672920794238
SOx,2,4,14,1.08395415289564,1.08132260424599,1.08658570154528
SOx,2,5,14,1.08385458832406,1.08115157765483,1.08655759899329
SOx,2,6,14,1.08247376141431,1.07968496175012,1.0852625610785
SOx,2,7,14,1.07925842989012,1.07651411038547,1.08200274939477
SOx,2,1,15,1.12374122620277,1.1205710591758,1.12691139322975
SOx,2,2,15,1.1252088123794,1.12206247077138,1.12835515398743
SOx,2,3,15,1.1254218251694,1.12238924875269,1.12845440158611
SOx,2,4,15,1.12532228077197,1.12235860930858,1.12828595223536
SOx,2,5,15,1.12517365609095,1.12214708015855,1.12820023202335
SOx,2,6,15,1.12311243134253,1.1200187691806,1.12620609350445
SOx,2,7,15,1.1183127559703,1.11528166270125,1.12134384923936
SOx,2,1,16,1.24634606853018,1.24331169297185,1.24938044408851
SOx,2,2,16,1.24926776323078,1.24626162980437,1.25227389665719
SOx,2,3,16,1.24969183259693,1.24680549325754,1.25257817193632
SOx,2,4,16,1.24949365797313,1.24667955829219,1.25230775765407
SOx,2,5,16,1.24919777351345,1.24631714530267,1.25207840172423
SOx,2,6,16,1.24509425337943,1.24213845188245,1.2480500548764
SOx,2,7,16,1.23553898069908,1.23263772178988,1.23844023960827
SOx,2,1,17,1.40882892981627,1.40588991402146,1.41176794561109
SOx,2,2,17,1.4136776912551,1.4107701793787,1.41658520313149
SOx,2,3,17,1.4143814647156,1.41159834491324,1.41716458451796
SOx,2,4,17,1.41405257974557,1.41134428016549,1.41676087932566
SOx,2,5,17,1.41356153831057,1.41078392539886,1.41633915122227
SOx,2,6,17,1.40675145299083,1.40389262181546,1.40961028416619
SOx,2,7,17,1.39089379418053,1.38808371164624,1.39370387671483
SOx,2,1,18,1.52104256979799,1.51782015151385,1.52426498808214
SOx,2,2,18,1.5272221988217,1.52402197130339,1.53042242634001
SOx,2,3,18,1.52811914105273,1.52503050462254,1.53120777748292
SOx,2,4,18,1.52769998512354,1.52467906484572,1.53072090540137
SOx,2,5,18,1.52707416470695,1.52399163968565,1.53015668972826
SOx,2,6,18,1.51839487589749,1.51524823004133,1.52154152175365
SOx,2,7,18,1.49818467379362,1.49510362150582,1.50126572608141
SOx,2,1,19,1.5180398120353,1.51516208836677,1.52091753570383
SOx,2,2,19,1.52418382798227,1.52133978190624,1.5270278740583
SOx,2,3,19,1.52507560115341,1.52235908030198,1.52779212200484
SOx,2,4,19,1.52465886081135,1.52201893704592,1.52729878457677
SOx,2,5,19,1.52403664698512,1.52132550124664,1.52674779272361
SOx,2,6,19,1.51540737674105,1.51261094875314,1.51820380472895
SOx,2,7,19,1.49531364562203,1.49256216635685,1.4980651248872
SOx,2,1,20,1.40967685561803,1.40656357398471,1.41279013725135
SOx,2,2,20,1.41453567356125,1.41144803687516,1.41762331024734
SOx,2,3,20,1.41524090667305,1.4122694914798,1.41821232186631
SOx,2,4,20,1.41491133958385,1.41201018124043,1.41781249792726
SOx,2,5,20,1.41441927971137,1.41145374398422,1.41738481543852
SOx,2,6,20,1.40759507003146,1.40455912989032,1.41063101017259
SOx,2,7,20,1.39170452187043,1.38872781845919,1.39468122528168
SOx,2,1,21,1.22013192896075,1.21705171077377,1.22321214714773
SOx,2,2,21,1.22274272073881,1.21968922509341,1.22579621638421
SOx,2,3,21,1.22312166410146,1.22018586274464,1.22605746545828
SOx,2,4,21,1.22294457760493,1.22007984814086,1.22580930706901
SOx,2,5,21,1.22268017875641,1.21975018639747,1.22561017111535
SOx,2,6,21,1.21901332176932,1.21601095104273,1.2220156924959
SOx,2,7,21,1.21047484328082,1.20752975283785,1.21341993372379
SOx,2,1,22,0.990709943087679,0.987982231372542,0.993437654802817
SOx,2,2,22,0.990599761868994,0.987911332670565,0.993288191067424
SOx,2,3,22,0.990583769616429,0.98803120088505,0.993136338347809
SOx,2,4,22,0.990591243060372,0.988120071310819,0.993062414809925
SOx,2,5,22,0.990602401279727,0.98805488325327,0.993149919306184
SOx,2,6,22,0.990757150798619,0.988113734182638,0.993400567414599
SOx,2,7,22,0.991117493577957,0.988509445311314,0.9937255418446
SOx,2,1,23,0.777529931547742,0.774655992769287,0.780403870326198
SOx,2,2,23,0.774891409147459,0.772051284284963,0.777731534009955
SOx,2,3,23,0.774508440823753,0.771796039528688,0.777220842118819
SOx,2,4,23,0.774687408251105,0.772051717028078,0.777323099474131
SOx,2,5,23,0.774954615421858,0.772247581088475,0.777661649755241
SOx,2,6,23,0.778660420067163,0.775867847639603,0.781452992494722
SOx,2,7,23,0.7872895903233,0.784541729906822,0.790037450739777
SOx,3,1,0,0.875193958634987,0.874961194583655,0.875426722686319
SOx,3,2,0,0.875197015708742,0.874980058642769,0.875413972774716
SOx,3,3,0,0.875200080668339,0.874992406194226,0.875407755142451
SOx,3,4,0,0.875203159777293,0.874998532310824,0.875407787243761
SOx,3,5,0,0.875206253357313,0.874998589154921,0.875413917559704
SOx,3,6,0,0.875209356301088,0.874992420687957,0.87542629191422
SOx,3,7,0,0.875212462697656,0.874979733156517,0.875445192238794
SOx,3,1,1,0.897163423013489,0.896946959119015,0.897379886907962
SOx,3,2,1,0.897165941954056,0.896966572344505,0.897365311563606
SOx,3,3,1,0.897168467392328,0.896979240228397,0.897357694556259
SOx,3,4,1,0.897171004489263,0.896985125513338,0.897356883465188
SOx,3,5,1,0.897173553509939,0.896984335705312,0.897362771314565
SOx,3,6,1,0.897176110246079,0.896976760350312,0.897375460141845
SOx,3,7,1,0.89717866982722,0.896962238026236,0.897395101628203
SOx,3,1,2,0.933807868253339,0.933552607942735,0.934063128563943
SOx,3,2,2,0.933809489602968,0.933568556929341,0.934050422276594
SOx,3,3,2,0.933811115134931,0.933578507455056,0.934043722814805
SOx,3,4,2,0.933812748171147,0.933582857971508,0.934042638370786
SOx,3,5,2,0.933814388882237,0.933581792707297,0.934046985057178
SOx,3,6,2,0.93381603455949,0.933575125709427,0.934056943409552
SOx,3,7,2,0.933817682067964,0.933562459602906,0.934072904533022
SOx,3,1,3,0.966321033435696,0.966062214269746,0.966579852601646
SOx,3,2,3,0.966321858388429,0.966077158576234,0.966566558200623
SOx,3,3,3,0.966322685469158,0.966086178201303,0.966559192737014
SOx,3,4,3,0.966323516368099,0.966089681450616,0.966557351285581
SOx,3,5,3,0.966324351172063,0.966087855602018,0.966560846742108
SOx,3,6,3,0.96632518850284,0.966080512886706,0.966569864118974
SOx,3,7,3,0.966326026765355,0.966067245972596,0.966584807558114
SOx,3,1,4,0.988859445917071,0.988626267853505,0.989092623980637
SOx,3,2,4,0.98885971880046,0.988642317639557,0.989077119961362
SOx,3,3,4,0.988859992387762,0.988651854034714,0.989068130740809
SOx,3,4,4,0.988860267238077,0.988655169024221,0.989065365451934
SOx,3,5,4,0.988860543380122,0.988652415321739,0.989068671438505
SOx,3,6,4,0.988860820358004,0.988643440693856,0.989078200022152
SOx,3,7,4,0.988861097644092,0.988627954152102,0.989094241136082
SOx,3,1,5,1.01056597869534,1.01029548032137,1.01083647706931
SOx,3,2,5,1.01056571988594,1.01030869906014,1.01082274071175
SOx,3,3,5,1.01056546040894,1.01031622740363,1.01081469341425
SOx,3,4,5,1.01056519973406,1.01031850180783,1.01081189766029
SOx,3,5,5,1.01056493783407,1.010315717156,1.01081415851215
SOx,3,6,5,1.01056467514136,1.01030767972993,1.01082167055279
